# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
544       1          0.2528    15.8490    9.2530     30.5470  
545       1          0.2528    14.7670    8.1010     30.9580  
546       2         -0.4105    14.8930    9.0770     30.7810  
547       1          0.2528    2.7510     16.2300    46.3690  
548       1          0.2528    1.6920     17.2990    45.7360  
549       2         -0.4105    2.6360     17.1660    46.0360  
550       1          0.2528    14.7640    0.9800     13.0500  
551       1          0.2528    15.1240    2.4980     13.5340  
552       2         -0.4105    14.3810    1.8650     13.3170  
553       1          0.2528    19.0990    11.8590    37.4680  
554       1          0.2528    17.7270    12.7430    37.4170  
555       2         -0.4105    18.7260    12.7850    37.4100  
556       1          0.2528    13.4870    -0.0000    15.9930  
557       1          0.2528    14.4690    0.0120     17.2970  
558       2         -0.4105    14.0110   -0.5700     16.6260  
559       1          0.2528    19.6690    8.5930     35.1880  
560       1          0.2528    19.6640    9.9720     36.0620  
561       2         -0.4105    19.3440    9.5380     35.2210  
562       1          0.2528    4.7540     2.0530     38.1210  
563       1          0.2528    3.3640     2.7270     38.6480  
564       2         -0.4105    4.1160     2.8120     37.9960  
565       1          0.2528    8.8640     18.8940    19.3500  
566       1          0.2528    8.9710     20.5190    19.4700  
567       2         -0.4105    8.4100     19.7610    19.1410  
568       1          0.2528    15.0690    18.4110    30.9820  
569       1          0.2528    13.7920    19.3890    30.6980  
570       2         -0.4105    14.7790    19.2810    30.5830  
571       1          0.2528    8.7240     12.6660    19.3480  
572       1          0.2528    9.9550     13.7250    19.1790  
573       2         -0.4105    9.1150     13.3770    18.7640  
574       1          0.2528    14.4710    14.1710    45.1940  
575       1          0.2528    15.6060    13.4420    46.1140  
576       2         -0.4105    15.4400    14.1630    45.4430  
577       1          0.2528    15.2400    20.7210    43.1730  
578       1          0.2528    15.8550    19.2310    42.9080  
579       2         -0.4105    15.8260    20.0000    43.5460  
580       1          0.2528    16.5870    4.6990     44.4660  
581       1          0.2528    17.2340    3.4420     43.6480  
582       2         -0.4105    16.8150    3.7260     44.5100  
583       1          0.2528    8.0810     5.9720     36.9540  
584       1          0.2528    9.0430     7.0320     37.7420  
585       2         -0.4105    8.2110     6.4820     37.8050  
586       1          0.2528    3.4500     0.4140     46.3030  
587       1          0.2528    3.3180     1.2000     44.8780  
588       2         -0.4105    2.9160     1.0840     45.7860  
589       1          0.2528    8.1610     20.6850    24.5470  
590       1          0.2528    9.4430     21.6220    24.9280  
591       2         -0.4105    8.9130     20.8170    25.1940  
592       1          0.2528    14.4900    9.3520     10.0000  
593       1          0.2528    16.0890    9.6590     10.1330  
594       2         -0.4105    15.3710    8.9850     10.3020  
595       1          0.2528    15.4220   -0.0020     45.6130  
596       1          0.2528    13.7930   -0.0010     45.7260  
597       2         -0.4105    14.6320    0.4480     46.0300  
598       1          0.2528    0.5180     8.9800     43.0140  
599       1          0.2528    1.1090     9.8890     41.7930  
600       2         -0.4105    0.5680     9.9030     42.6330  
601       1          0.2528    4.6990     20.2190    43.0360  
602       1          0.2528    5.5460     21.6150    43.0230  
603       2         -0.4105    5.6130     20.6210    43.0980  
604       1          0.2528    17.8630    13.9550    45.4100  
605       1          0.2528    19.0010    13.4050    46.4440  
606       2         -0.4105    18.7500    14.1520    45.8290  
607       1          0.2528    2.3690     19.1680    36.2410  
608       1          0.2528    2.7330     20.5640    35.4750  
609       2         -0.4105    2.0850     20.1150    36.0910  
610       1          0.2528    3.3530     18.3350    12.0430  
611       1          0.2528    2.0030     19.2530    12.0160  
612       2         -0.4105    2.6110     18.6800    11.4680  
613       1          0.2528    18.8560    8.0930     18.3280  
614       1          0.2528    19.0770    6.5470     17.8510  
615       2         -0.4105    19.0230    7.1580     18.6400  
616       1          0.2528    11.4460    21.5180    39.5540  
617       1          0.2528    13.0080    21.6240    39.0890  
618       2         -0.4105    12.0840    21.9670    38.9270  
619       1          0.2528    6.3930     16.7900    16.4370  
620       1          0.2528    5.5890     18.0590    15.7960  
621       2         -0.4105    6.3250     17.3990    15.6470  
622       1          0.2528    17.6250    17.9070    27.2340  
623       1          0.2528    17.4780    16.4450    27.9470  
624       2         -0.4105    17.9230    16.9520    27.2090  
625       1          0.2528    1.4320     19.8090    20.3060  
626       1          0.2528    0.9360     18.8590    19.0740  
627       2         -0.4105    0.6340     19.4550    19.8170  
628       1          0.2528    3.8890     8.0730     49.9900  
629       1          0.2528    5.2950     8.9030     50.0030  
630       2         -0.4105    4.5610     8.5500     49.4240  
631       1          0.2528    4.6890     13.0970    32.0270  
632       1          0.2528    3.6480     14.2280    31.4760  
633       2         -0.4105    4.3240     13.5420    31.2090  
634       1          0.2528    2.1350     2.0050     41.0190  
635       1          0.2528    1.7050     0.7990     42.0330  
636       2         -0.4105    1.4560     1.7040     41.6890  
637       1          0.2528    7.6120     14.5330    16.0900  
638       1          0.2528    8.5770     13.2160    16.1000  
639       2         -0.4105    7.6300     13.5330    16.0920  
640       1          0.2528    12.1690    21.5330    15.4570  
641       1          0.2528    13.4930    20.5770    15.4400  
642       2         -0.4105    13.1700    21.5220    15.4550  
643       1          0.2528    5.8010     15.9790    27.6820  
644       1          0.2528    5.4010     14.6830    28.5910  
645       2         -0.4105    6.0210     15.0250    27.8860  
646       1          0.2528    4.3010     21.6220    17.4650  
647       1          0.2528    2.6770     21.4550    17.5110  
648       2         -0.4105    3.5480     20.9650    17.5110  
649       1          0.2528    16.1340    11.0960    36.6400  
650       1          0.2528    17.4820    11.0000    35.7220  
651       2         -0.4105    16.5050    10.7930    35.7610  
652       1          0.2528    10.4160    7.5220     21.6420  
653       1          0.2528    9.4650     8.7680     21.1850  
654       2         -0.4105    10.3450    8.5180     21.5860  
655       1          0.2528    15.5690    20.9430    37.3060  
656       1          0.2528    14.6670    21.0350    35.9480  
657       2         -0.4105    15.2250    20.4330    36.5170  
658       1          0.2528    6.9390     16.1870    29.8080  
659       1          0.2528    8.3580     16.9060    30.1740  
660       2         -0.4105    7.8870     16.0300    30.0850  
661       1          0.2528    7.8530     5.2400     18.1600  
662       1          0.2528    7.2720     3.8160     17.6120  
663       2         -0.4105    7.6570     4.6980     17.3430  
664       1          0.2528    16.4960    3.2620     47.4770  
665       1          0.2528    16.4870    1.7210     46.9370  
666       2         -0.4105    15.9860    2.5860     46.9440  
667       1          0.2528    -0.0000    8.8680     17.5810  
668       1          0.2528    0.6530     10.3630    17.5010  
669       2         -0.4105    0.5850     9.4770     17.0440  
670       1          0.2528    7.8590     11.5240    38.5660  
671       1          0.2528    7.7580     10.8910    37.0640  
672       2         -0.4105    7.5180     11.6740    37.6380  
673       1          0.2528    8.9970     4.7810     40.2910  
674       1          0.2528    7.4910     5.0810     40.8480  
675       2         -0.4105    8.3450     5.4980     40.5370  
676       1          0.2528    14.1020    18.2670    12.6550  
677       1          0.2528    13.8790    16.7060    12.2290  
678       2         -0.4105    13.5430    17.4510    12.8050  
679       1          0.2528    13.9720    16.2640    47.6810  
680       1          0.2528    13.1780    17.6470    47.3310  
681       2         -0.4105    13.0730    16.6740    47.5290  
682       1          0.2528    14.5960    17.4500    20.1740  
683       1          0.2528    13.1160    16.8540    19.8220  
684       2         -0.4105    13.6790    17.6800    19.8470  
685       1          0.2528    0.8560     9.0850     14.0580  
686       1          0.2528    2.3920     8.8670     13.5470  
687       2         -0.4105    1.7890     9.4450     14.0950  
688       1          0.2528    15.8320    19.5270    26.5570  
689       1          0.2528    14.8900    20.5290    25.6770  
690       2         -0.4105    15.4010    19.6700    25.6660  
691       1          0.2528    11.5690    0.1080     50.0230  
692       1          0.2528    11.9670    1.4380     49.1630  
693       2         -0.4105    11.6630    1.1030     50.0540  
694       1          0.2528    12.6160    8.5550     40.8600  
695       1          0.2528    12.0860    10.0700    40.5570  
696       2         -0.4105    12.8570    9.4410     40.4630  
697       1          0.2528    13.6370    14.3140    28.2330  
698       1          0.2528    12.3800    15.3420    28.4090  
699       2         -0.4105    13.3040    15.1220    28.7200  
700       1          0.2528    1.7520     3.1330     12.1310  
701       1          0.2528    2.9560     4.2120     11.9000  
702       2         -0.4105    2.5260     3.5990     12.5610  
703       1          0.2528    16.4030    13.2740    10.2830  
704       1          0.2528    17.8740    12.9680    10.9240  
705       2         -0.4105    17.0090    13.4500    11.0600  
706       1          0.2528    13.7250    13.0890    49.4940  
707       1          0.2528    14.0960    13.8870    48.1190  
708       2         -0.4105    13.3660    13.6750    48.7680  
709       1          0.2528    11.8770    8.0480     19.2620  
710       1          0.2528    10.9400    9.3850     19.3020  
711       2         -0.4105    11.8810    9.0470     19.2890  
712       1          0.2528    17.5120    18.2320    45.1170  
713       1          0.2528    16.9510    16.7570    44.6950  
714       2         -0.4105    16.9330    17.7310    44.4730  
715       1          0.2528    4.3400     12.5890    20.1960  
716       1          0.2528    5.2210     11.9310    21.4030  
717       2         -0.4105    5.0500     12.7640    20.8780  
718       1          0.2528    2.6440     10.6720    18.8420  
719       1          0.2528    2.1980     12.1210    18.2350  
720       2         -0.4105    2.9760     11.5480    18.4890  
721       1          0.2528    16.9880    10.0250    23.4480  
722       1          0.2528    18.5790    9.8840     23.1080  
723       2         -0.4105    17.8330    10.5290    23.2670  
724       1          0.2528    6.2220     5.1720     28.6300  
725       1          0.2528    6.5720     6.7610     28.7670  
726       2         -0.4105    6.9340     5.8650     28.5170  
727       1          0.2528    5.7260     15.4350    31.7630  
728       1          0.2528    5.9500     16.2170    33.1780  
729       2         -0.4105    5.2790     15.7590    32.5970  
730       1          0.2528    14.2330    1.2040     29.8580  
731       1          0.2528    12.6640    1.0630     30.2870  
732       2         -0.4105    13.5860    0.7060     30.4350  
733       1          0.2528    1.6080     5.7830     30.7680  
734       1          0.2528    1.2460     7.2000     30.0430  
735       2         -0.4105    1.9000     6.7300     30.6340  
736       1          0.2528    9.9750     9.0960     42.8690  
737       1          0.2528    11.5660    9.4610     42.9280  
738       2         -0.4105    10.6490    9.8310     42.7840  
739       1          0.2528    5.2610     5.9580     17.2020  
740       1          0.2528    5.2590     7.5910     17.1860  
741       2         -0.4105    5.1680     6.7810     17.7640  
742       1          0.2528    14.1190    12.5000    25.0330  
743       1          0.2528    14.6580    10.9600    25.1070  
744       2         -0.4105    13.9300    11.5540    24.7670  
745       1          0.2528    12.8590    7.4010     12.2180  
746       1          0.2528    12.6860    8.9750     11.8190  
747       2         -0.4105    13.2830    8.1770     11.7500  
748       1          0.2528    17.1830    10.8990    41.3040  
749       1          0.2528    18.6300    10.9930    42.0550  
750       2         -0.4105    18.1070    10.5190    41.3480  
751       1          0.2528    9.6730     10.6690    47.7690  
752       1          0.2528    8.1810     10.9620    48.3650  
753       2         -0.4105    8.8570     10.2520    48.1700  
754       1          0.2528    9.6810     9.8050     40.5660  
755       1          0.2528    10.2380    8.2710     40.5110  
756       2         -0.4105    9.4180     8.8410     40.5210  
757       1          0.2528    2.8510    -0.0030     39.8750  
758       1          0.2528    4.4810    -0.0010     39.7740  
759       2         -0.4105    3.6560     0.5540     39.6710  
760       1          0.2528    5.8660     6.9640     46.5220  
761       1          0.2528    5.4900     5.3850     46.3370  
762       2         -0.4105    6.2320     6.0330     46.5070  
763       1          0.2528    19.6640    11.9760    15.1930  
764       1          0.2528    19.6640    13.5220    14.6680  
765       2         -0.4105    19.8250    12.9270    15.4550  
766       1          0.2528    10.2280    1.4120     33.9840  
767       1          0.2528    10.5480    3.0130     34.0110  
768       2         -0.4105    9.8250     2.3250     34.0550  
769       1          0.2528    8.9750     2.4080     41.1800  
770       1          0.2528    7.4020     1.9730     41.2350  
771       2         -0.4105    8.0340     2.7450     41.1750  
772       1          0.2528    14.8620    12.2640    15.2970  
773       1          0.2528    14.0510    12.8020    16.6080  
774       2         -0.4105    14.8350    12.2670    16.2970  
775       1          0.2528    11.5660    1.8400     10.0000  
776       1          0.2528    13.0610    2.4960     10.0060  
777       2         -0.4105    12.5450    1.6400     10.0020  
778       1          0.2528    19.4780    0.7010     16.5700  
779       1          0.2528    19.6640    2.0540     17.4660  
780       2         -0.4105    19.0960    1.6020     16.7800  
781       1          0.2528    7.3510     16.6690    39.3770  
782       1          0.2528    6.2290     17.6660    38.7340  
783       2         -0.4105    6.4240     17.0300    39.4800  
784       1          0.2528    4.1420     19.7780    14.8080  
785       1          0.2528    3.5900     18.2830    14.4510  
786       2         -0.4105    3.3280     19.2360    14.5970  
787       1          0.2528    15.0880    21.6120    18.7260  
788       1          0.2528    14.9420    21.6220    17.0990  
789       2         -0.4105    14.9860    21.0410    17.9110  
790       1          0.2528    17.5810    18.4060    16.3510  
791       1          0.2528    16.5080    19.3000    17.1980  
792       2         -0.4105    17.1130    19.2890    16.4030  
793       1          0.2528    11.5180    11.5850    17.7820  
794       1          0.2528    9.9150     11.2750    17.7460  
795       2         -0.4105    10.6740    11.5800    18.3200  
796       1          0.2528    2.3740     15.1970    35.6380  
797       1          0.2528    0.8440     14.8090    36.0540  
798       2         -0.4105    1.7450     14.4420    35.8240  
799       1          0.2528    13.6780    4.3140     40.4570  
800       1          0.2528    12.2070    3.6210     40.6010  
801       2         -0.4105    13.1860    3.4450     40.5080  
802       1          0.2528    15.6830    5.9420     38.1240  
803       1          0.2528    16.5550    7.2660     38.5160  
804       2         -0.4105    16.0550    6.8060     37.7840  
805       1          0.2528    8.5600     8.1690     35.5290  
806       1          0.2528    7.2210     8.2340     36.4620  
807       2         -0.4105    7.6460     8.5660     35.6210  
808       1          0.2528    7.7020     6.0650     34.4260  
809       1          0.2528    7.4990     4.8660     33.3360  
810       2         -0.4105    7.4380     5.8520     33.4840  
811       1          0.2528    16.8430    0.7200     43.7920  
812       1          0.2528    18.3010   -0.0110     43.8590  
813       2         -0.4105    17.3140   -0.1620     43.8210  
814       1          0.2528    0.9530     7.4640     35.7260  
815       1          0.2528    0.6750     6.7850     37.1850  
816       2         -0.4105    0.2450     7.1480     36.3590  
817       1          0.2528    10.9310    17.8420    20.1720  
818       1          0.2528    10.1320    16.5610    20.7960  
819       2         -0.4105    10.3430    17.5310    20.9190  
820       1          0.2528    4.9220     18.2990    22.3560  
821       1          0.2528    3.7550     18.2340    21.2160  
822       2         -0.4105    4.7400     18.1940    21.3780  
823       1          0.2528    19.6780    5.2250     42.2890  
824       1          0.2528    18.2570    5.7660     42.8840  
825       2         -0.4105    18.7420    4.9670     42.5290  
826       1          0.2528    6.1120     6.0960     11.4920  
827       1          0.2528    4.5400     6.2430     11.9100  
828       2         -0.4105    5.2980     6.6730     11.4210  
829       1          0.2528    15.8100    6.1530     40.5320  
830       1          0.2528    15.9660    5.7470     42.1060  
831       2         -0.4105    15.6990    5.4180     41.2010  
832       1          0.2528    16.7790    5.2040     31.3940  
833       1          0.2528    16.5180    6.5070     30.4440  
834       2         -0.4105    16.3640    5.5240     30.5410  
835       1          0.2528    6.3780     12.3270    41.8630  
836       1          0.2528    5.1640     11.2790    41.5520  
837       2         -0.4105    5.4000     12.2430    41.6700  
838       1          0.2528    5.8440     7.8380     21.7650  
839       1          0.2528    4.6920     7.8510     22.9230  
840       2         -0.4105    5.3590     8.4080     22.4300  
841       1          0.2528   -0.0010     3.5090     34.6970  
842       1          0.2528    0.7370     4.9660     34.6820  
843       2         -0.4105    0.3700     4.2310     34.1130  
844       1          0.2528    2.1930     9.1260     23.9390  
845       1          0.2528    1.8110     10.3090    22.8800  
846       2         -0.4105    1.8060     10.0430    23.8440  
847       1          0.2528    7.6330     0.3230     32.9400  
848       1          0.2528    7.2950     1.8720     32.5520  
849       2         -0.4105    8.0050     1.2490     32.8770  
850       1          0.2528    19.6500    18.6130    44.0040  
851       1          0.2528    18.8450    17.6150    42.9930  
852       2         -0.4105    19.0160    18.5700    43.2310  
853       1          0.2528    12.0230    21.5010    18.6950  
854       1          0.2528    11.4080    20.1600    19.3960  
855       2         -0.4105    11.3180    21.1520    19.3130  
856       1          0.2528    4.5160     13.7270    11.4170  
857       1          0.2528    5.8870     13.7010    12.3040  
858       2         -0.4105    5.4970     13.5320    11.4000  
859       1          0.2528    7.2300    -0.0010     39.8450  
860       1          0.2528    8.6610    -0.0040     40.6320  
861       2         -0.4105    7.8710    -0.5590     40.3730  
862       1          0.2528    19.6610    12.0600    33.6350  
863       1          0.2528    19.6700    13.6520    33.2730  
864       2         -0.4105    20.1850    12.7980    33.2100  
865       1          0.2528    7.6760     16.5640    44.6800  
866       1          0.2528    7.5070     18.1680    44.9350  
867       2         -0.4105    8.1650     17.4290    44.7920  
868       1          0.2528    8.1890     13.9290    44.9400  
869       1          0.2528    9.3090     14.9780    45.5000  
870       2         -0.4105    8.9600     14.5140    44.6860  
871       1          0.2528    19.6640    6.4390     32.7450  
872       1          0.2528    19.6640    5.0860     31.8310  
873       2         -0.4105    20.2410    5.7520     32.3030  
874       1          0.2528    2.7440     8.1590     41.3520  
875       1          0.2528    2.0300     8.1670     39.8830  
876       2         -0.4105    2.9050     8.1980     40.3660  
877       1          0.2528    16.2610    9.3560     44.4370  
878       1          0.2528    16.1590    7.8420     43.8330  
879       2         -0.4105    15.6520    8.6840     44.0150  
880       1          0.2528    10.2630    19.4860    10.0000  
881       1          0.2528    11.0390    20.9210    10.0780  
882       2         -0.4105    10.2160    20.4550    9.7550   
883       1          0.2528    9.3780     10.6780    13.6110  
884       1          0.2528    9.5840     10.0240    12.1290  
885       2         -0.4105    9.1070     9.9320     13.0030  
886       1          0.2528    16.4620    9.8140     50.0050  
887       1          0.2528    17.3130    11.2080    50.0030  
888       2         -0.4105    16.6470    10.6590    50.5070  
889       1          0.2528    10.9200    16.2770    12.7210  
890       1          0.2528    12.0710    15.1220    12.6220  
891       2         -0.4105    11.5800    15.7340    13.2410  
892       1          0.2528    19.6650    9.7080     38.4670  
893       1          0.2528    18.9210    8.9170     39.6870  
894       2         -0.4105    19.3630    9.7720     39.4190  
895       1          0.2528   -0.0010    -0.0030     39.8700  
896       1          0.2528   -0.0010     1.5330     39.3170  
897       2         -0.4105    0.5740     0.7800     39.6330  
898       1          0.2528    4.6780     10.5670    25.0240  
899       1          0.2528    5.1270     8.9970     25.0100  
900       2         -0.4105    4.3620     9.6270     24.8890  
901       1          0.2528    -0.0000    20.1840    15.3890  
902       1          0.2528    0.3820     18.9960    16.4420  
903       2         -0.4105    0.4240     19.9790    16.2710  
904       1          0.2528    18.7850    2.5150     25.7140  
905       1          0.2528    19.6640    1.8330     26.9090  
906       2         -0.4105    19.3900    2.6980     26.4900  
907       1          0.2528    10.3980    20.4830    27.8030  
908       1          0.2528    11.3710    21.5290    27.0120  
909       2         -0.4105    10.4360    21.1860    27.0920  
910       1          0.2528    4.6520     9.0010     14.5410  
911       1          0.2528    4.1070     10.4790    14.1090  
912       2         -0.4105    4.8650     9.9790     14.5270  
913       1          0.2528    2.7810     12.5160    14.9110  
914       1          0.2528    3.2970     13.1320    13.4890  
915       2         -0.4105    2.7100     12.4450    13.9160  
916       1          0.2528    13.7770    18.3980    24.3810  
917       1          0.2528    15.1490    17.5310    24.5630  
918       2         -0.4105    14.1540    17.4770    24.4830  
919       1          0.2528    15.2570    11.7640    20.7050  
920       1          0.2528    16.0880    12.2230    19.3760  
921       2         -0.4105    15.3590    11.6320    19.7190  
922       1          0.2528    3.2380     13.6420    29.0160  
923       1          0.2528    1.6110     13.6670    28.8800  
924       2         -0.4105    2.3890     13.9790    29.4240  
925       1          0.2528   -0.0020     6.4150     32.8910  
926       1          0.2528    1.3810     7.2840     32.9320  
927       2         -0.4105    0.3830     7.3370     32.9410  
928       1          0.2528    1.9460     11.4830    25.9490  
929       1          0.2528    1.4980     11.6770    27.5080  
930       2         -0.4105    1.2890     11.9220    26.5620  
931       1          0.2528    4.4870     8.9460     11.6360  
932       1          0.2528    5.2890     9.6510     10.4010  
933       2         -0.4105    4.6950     8.8900     10.6590  
934       1          0.2528    17.1720    12.6210    32.5490  
935       1          0.2528    17.2040    13.8520    33.6210  
936       2         -0.4105    17.3880    12.8790    33.4910  
937       1          0.2528    16.7270    11.7780    12.8980  
938       1          0.2528    17.7010    13.0140    13.3370  
939       2         -0.4105    17.6440    12.0240    13.2140  
940       1          0.2528    15.3690    14.5250    32.1680  
941       1          0.2528    14.0500    13.6370    31.7920  
942       2         -0.4105    15.0120    13.5970    32.0610  
943       1          0.2528    9.3010     1.0690     24.9810  
944       1          0.2528    10.2930    0.7740     23.7170  
945       2         -0.4105    10.2490    0.9070     24.7070  
946       1          0.2528    6.2550     12.6410    18.6360  
947       1          0.2528    6.9360     11.2180    18.2160  
948       2         -0.4105    6.5230     11.7350    18.9640  
949       1          0.2528    2.1840     12.8540    47.5670  
950       1          0.2528    3.1350     14.1810    47.6000  
951       2         -0.4105    3.1260     13.1830    47.6430  
952       1          0.2528    11.2250    7.5520     50.0000  
953       1          0.2528    11.1560    5.9210     50.0000  
954       2         -0.4105    10.6140    6.7600     50.0000  
955       1          0.2528    10.5520    14.8560    16.4360  
956       1          0.2528    9.4100     15.8900    16.9760  
957       2         -0.4105    9.8440     15.0030    17.1270  
958       1          0.2528    16.0760    2.4870     36.1530  
959       1          0.2528    15.0170    2.7270     34.9330  
960       2         -0.4105    15.9730    2.5410     35.1600  
961       1          0.2528    10.4010    12.5760    44.8500  
962       1          0.2528    9.3850     11.4800    45.5080  
963       2         -0.4105    9.8360     11.7720    44.6650  
964       1          0.2528    3.4970     6.8450     14.4090  
965       1          0.2528    3.1950     6.3240     15.9270  
966       2         -0.4105    3.7920     6.8940     15.3630  
967       1          0.2528    11.4600    2.1170     12.8910  
968       1          0.2528    9.9000     2.1480     13.3730  
969       2         -0.4105    10.6720    1.5550     13.1460  
970       1          0.2528    3.5970     19.3040    41.0760  
971       1          0.2528    5.0490     18.9140    40.4380  
972       2         -0.4105    4.0640     18.7510    40.3850  
973       1          0.2528    16.3970    17.2160    10.0000  
974       1          0.2528    15.5210    15.9760    10.6020  
975       2         -0.4105    15.7740    16.9340    10.7300  
976       1          0.2528    9.3110     6.3220     29.1360  
977       1          0.2528    10.8690    5.8590     28.9790  
978       2         -0.4105    9.9730     5.6010     29.3390  
979       1          0.2528    1.4880     8.1560     11.4180  
980       1          0.2528    -0.0000    8.8280     11.4170  
981       2         -0.4105    0.5060     7.9680     11.4520  
982       1          0.2528    6.1290     -0.0000    26.1020  
983       1          0.2528    7.0440     1.3220     25.8150  
984       2         -0.4105    7.0630     0.3380     25.9890  
985       1          0.2528    7.7850     4.6090     25.3640  
986       1          0.2528    8.3760     3.2770     24.6270  
987       2         -0.4105    7.5530     3.7080     24.9960  
988       1          0.2528    9.5700     16.9020    28.0250  
989       1          0.2528    10.6920    18.0840    27.9190  
990       2         -0.4105    10.5480    17.0950    27.9360  
991       1          0.2528    2.6980     16.0210    33.0350  
992       1          0.2528    1.1170     16.1420    33.4260  
993       2         -0.4105    2.0340     16.4880    33.6200  
994       1          0.2528    8.1070     15.6270    19.3060  
995       1          0.2528    7.2940     16.8830    19.9610  
996       2         -0.4105    8.0270     16.6240    19.3330  
997       1          0.2528    17.3270    19.5710    22.3310  
998       1          0.2528    15.9470    18.7510    22.6310  
999       2         -0.4105    16.8640    18.6890    22.2380  
1000      1          0.2528    12.2890    3.7740     48.6210  
1001      1          0.2528    13.0150    4.2490     50.0040  
1002      2         -0.4105    12.9160    4.4380     49.0280  
1003      1          0.2528    16.5960    18.8240    38.6150  
1004      1          0.2528    15.0160    19.1300    38.8910  
1005      2         -0.4105    15.6600    18.6010    38.3410  
1006      1          0.2528    12.3200    15.2360    45.4960  
1007      1          0.2528    12.4020    16.6010    44.6030  
1008      2         -0.4105    11.8220    16.0530    45.2050  
1009      1          0.2528   -0.0060     4.4760     36.9330  
1010      1          0.2528    0.6760     3.2140     37.7130  
1011      2         -0.4105    0.8520     4.0970     37.2800  
1012      1          0.2528    15.6570    5.5290     13.3050  
1013      1          0.2528    17.2820    5.6870     13.2700  
1014      2         -0.4105    16.4140    6.1820     13.3050  
1015      1          0.2528    7.0840     9.6190     33.5160  
1016      1          0.2528    7.7560     8.2090     33.0400  
1017      2         -0.4105    7.9320     9.1750     33.2270  
1018      1          0.2528    3.6730     6.1440     48.0150  
1019      1          0.2528    2.8480     4.7350     47.9960  
1020      2         -0.4105    3.7580     5.1480     48.0100  
1021      1          0.2528   -0.0020    -0.0010     35.8020  
1022      1          0.2528    0.5830     0.0300     37.3270  
1023      2         -0.4105    0.4670     0.5580     36.4860  
1024      1          0.2528    6.6580     4.3070     20.0460  
1025      1          0.2528    6.2540     5.8280     20.4820  
1026      2         -0.4105    6.3440     4.8840     20.8000  
1027      1          0.2528    18.1670    1.0440     20.9220  
1028      1          0.2528    16.5420    0.8820     20.9100  
1029      2         -0.4105    17.4070    0.4160     21.0920  
1030      1          0.2528    15.5520    14.1170    13.1840  
1031      1          0.2528    14.6660    14.0630    11.8130  
1032      2         -0.4105    14.6340    14.2190    12.8000  
1033      1          0.2528    19.6640    11.6750    21.8950  
1034      1          0.2528    19.6650    12.2220    20.3560  
1035      2         -0.4105    20.0510    12.3520    21.2680  
1036      1          0.2528    7.6830     6.9460     16.2190  
1037      1          0.2528    8.2190     6.9010     14.6770  
1038      2         -0.4105    8.4390     7.1860     15.6090  
1039      1          0.2528    7.2950     17.2070    48.8730  
1040      1          0.2528    6.6700     18.2090    50.0000  
1041      2         -0.4105    7.4230     18.0720    49.3580  
1042      1          0.2528    6.0880     19.8190    37.2770  
1043      1          0.2528    6.5080     21.3540    36.9090  
1044      2         -0.4105    5.7420     20.7200    37.0130  
1045      1          0.2528    18.2510    21.6210    44.8860  
1046      1          0.2528    16.6930    21.4150    45.3320  
1047      2         -0.4105    17.5130    20.9540    44.9950  
1048      1          0.2528    3.9850     3.2910     49.7560  
1049      1          0.2528    3.6100     1.8380     49.1100  
1050      2         -0.4105    3.5540     2.4050     49.9310  
1051      1          0.2528    11.7630    9.4660     33.5420  
1052      1          0.2528    10.3770    8.7610     34.0430  
1053      2         -0.4105    10.9020    9.0520     33.2440  
1054      1          0.2528    0.1300     5.5320     13.6120  
1055      1          0.2528    1.5510     5.4070     14.4070  
1056      2         -0.4105    0.9260     4.9490     13.7750  
1057      1          0.2528    14.8220    1.1570     33.0910  
1058      1          0.2528    13.6090    0.1090     32.7800  
1059      2         -0.4105    13.9090    0.8590     33.3690  
1060      1          0.2528    18.8290   -0.0020     36.4620  
1061      1          0.2528    18.8400   -0.0060     38.0950  
1062      2         -0.4105    18.9500   -0.5700     37.2760  
1063      1          0.2528    7.2090     21.6220    11.8820  
1064      1          0.2528    8.2930     20.5970    11.2190  
1065      2         -0.4105    7.5520     20.6820    11.8840  
1066      1          0.2528    1.5810     21.6220    38.0610  
1067      1          0.2528    -0.0000    21.2890    38.3000  
1068      2         -0.4105    0.7140     21.4060    37.6110  
1069      1          0.2528    16.2200    21.6220    29.8290  
1070      1          0.2528    15.4550    21.2550    28.4330  
1071      2         -0.4105    15.3540    21.3270    29.4250  
1072      1          0.2528    16.4250    4.8800     36.0770  
1073      1          0.2528    15.3970    5.8730     35.2890  
1074      2         -0.4105    15.5020    4.9700     35.7020  
1075      1          0.2528    6.8590     13.9600    21.9510  
1076      1          0.2528    6.1350     14.9750    20.8960  
1077      2         -0.4105    6.8890     14.3300    21.0220  
1078      1          0.2528    11.9970    1.3370     44.7690  
1079      1          0.2528    11.1040    0.0280     44.3760  
1080      2         -0.4105    11.2480    1.0010     44.1980  
1081      1          0.2528    9.7630     20.2910    13.9000  
1082      1          0.2528    9.7310     21.6220    12.9540  
1083      2         -0.4105    10.2370    21.1410    13.6690  
1084      1          0.2528    5.2890     20.0930    12.5750  
1085      1          0.2528    4.5810     21.5510    12.3670  
1086      2         -0.4105    4.4290     20.5630    12.3750  
1087      1          0.2528    7.3850     15.3000    37.3430  
1088      1          0.2528    5.8980     14.6290    37.2760  
1089      2         -0.4105    6.8220     14.6030    36.8980  
