# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
1539   2      0      38.482  6.015   17.538 
1540   1      0      16.468  43.248  19.116 
1541   1      0      16.51   43.254  17.484 
1542   2      0      16.198  43.749  18.294 
1543   1      0      3.258   14.955  33.328 
1544   1      0      3.004   13.451  33.91  
1545   2      0      3.204   14.398  34.157 
1546   1      0      2.713   40.611  40.362 
1547   1      0      1.085   40.742  40.379 
1548   2      0      1.943   41.236  40.236 
1549   1      0      27.2    2.183   10.125 
1550   1      0      25.903  2.855   10.853 
1551   2      0      26.826  3.026   10.511 
1552   1      0      37.593  30.23   10.658 
1553   1      0      37.149  29.41   11.998 
1554   2      0      37.922  29.679  11.425 
1555   1      0      18.419  35.886  40.155 
1556   1      0      19.566  36.998  39.815 
1557   2      0      19.367  36.02   39.866 
1558   1      0      29.615  7.391   18.312 
1559   1      0      29.887  8.55    19.43  
1560   2      0      30.301  8.006   18.701 
1561   1      0      1.156   17.271  47.863 
1562   1      0      0.0     16.337  48.541 
1563   2      0      0.778   16.346  47.913 
1564   1      0      16.25   40.35   44.133 
1565   1      0      15.495  41.771  44.41  
1566   2      0      16.38   41.307  44.39  
1567   1      0      15.268  26.899  43.829 
1568   1      0      14.968  25.569  42.931 
1569   2      0      14.552  26.343  43.407 
1570   1      0      26.586  19.293  39.87  
1571   1      0      25.533  20.274  39.099 
1572   2      0      26.421  20.227  39.554 
1573   1      0      8.799   25.42   49.997 
1574   1      0      7.32    26.111  50.0   
1575   2      0      8.303   26.289  50.004 
1576   1      0      25.669  13.472  14.379 
1577   1      0      26.902  12.973  15.326 
1578   2      0      26.546  13.733  14.783 
1579   1      0      8.906   13.042  11.581 
1580   1      0      9.324   11.467  11.472 
1581   2      0      8.632   12.146  11.229 
1582   1      0      7.094   33.109  40.112 
1583   1      0      6.384   32.132  41.211 
1584   2      0      6.282   32.973  40.68  
1585   1      0      13.908  21.355  25.545 
1586   1      0      14.623  20.751  24.207 
1587   2      0      14.274  20.529  25.116 
1588   1      0      2.6     25.96   20.221 
1589   1      0      3.844   27.008  20.369 
1590   2      0      3.582   26.044  20.39  
1591   1      0      27.528  10.947  34.591 
1592   1      0      26.544  12.249  34.572 
1593   2      0      26.902  11.506  35.135 
1594   1      0      5.402   34.513  20.332 
1595   1      0      6.615   34.425  21.422 
1596   2      0      6.325   34.168  20.5   
1597   1      0      11.952  26.644  12.111 
1598   1      0      10.357  26.623  12.458 
1599   2      0      11.034  26.78   11.74  
1600   1      0      5.164   15.447  28.767 
1601   1      0      3.638   15.148  28.269 
1602   2      0      4.232   15.808  28.727 
1603   1      0      25.151  29.746  29.334 
1604   1      0      24.664  30.315  27.883 
1605   2      0      24.536  29.592  28.561 
1606   1      0      29.161  14.03   34.531 
1607   1      0      29.007  12.678  35.434 
1608   2      0      28.94   13.675  35.439 
1609   1      0      29.914  42.164  40.58  
1610   1      0      30.333  41.053  41.701 
1611   2      0      30.604  41.906  41.256 
1612   1      0      23.495  9.064   29.283 
1613   1      0      24.408  9.985   30.275 
1614   2      0      24.388  9.151   29.724 
1615   1      0      12.65   38.762  17.23  
1616   1      0      14.235  38.751  17.624 
1617   2      0      13.575  38.954  16.901 
1618   1      0      31.559  25.584  13.129 
1619   1      0      32.775  25.097  14.105 
1620   2      0      32.55   25.47   13.205 
1621   1      0      36.507  27.143  32.331 
1622   1      0      35.071  27.545  32.997 
1623   2      0      35.653  26.785  32.709 
1624   1      0      37.958  2.507   48.689 
1625   1      0      39.08   2.991   47.605 
1626   2      0      38.938  2.577   48.504 
1627   1      0      12.894  3.847   22.006 
1628   1      0      11.691  4.801   21.448 
1629   2      0      11.903  3.985   21.986 
1630   1      0      3.943   21.271  35.023 
1631   1      0      3.29    19.804  35.317 
1632   2      0      3.364   20.545  34.651 
1633   1      0      7.063   14.981  15.792 
1634   1      0      7.919   14.203  14.639 
1635   2      0      7.436   15.048  14.867 
1636   1      0      19.363  18.375  24.633 
1637   1      0      20.387  18.814  23.439 
1638   2      0      20.32   18.397  24.345 
1639   1      0      32.138  33.692  50.0   
1640   1      0      30.598  33.29   49.637 
1641   2      0      31.178  33.848  50.23  
1642   1      0      27.825  29.198  19.073 
1643   1      0      29.057  29.634  20.052 
1644   2      0      28.14   29.239  20.022 
1645   1      0      11.369  19.236  50.0   
1646   1      0      10.098  18.574  49.218 
1647   2      0      10.863  19.212  49.138 
1648   1      0      9.807   5.298   28.417 
1649   1      0      11.392  5.69    28.453 
1650   2      0      10.465  6.02    28.63  
1651   1      0      39.327  38.099  26.757 
1652   1      0      39.329  37.569  28.302 
1653   2      0      39.77   38.185  27.65  
1654   1      0      15.441  13.801  21.276 
1655   1      0      14.174  12.823  20.95  
1656   2      0      14.456  13.769  21.109 
1657   1      0      23.318  0.716   19.874 
1658   1      0      24.774  0.0     19.69  
1659   2      0      24.293  0.876   19.719 
1660   1      0      36.375  27.974  49.616 
1661   1      0      36.502  27.571  48.038 
1662   2      0      35.884  27.614  48.822 
1663   1      0      31.948  24.403  38.647 
1664   1      0      33.341  25.254  38.675 
1665   2      0      32.368  25.274  38.901 
1666   1      0      18.791  2.101   43.407 
1667   1      0      17.292  2.144   42.761 
1668   2      0      18.064  2.699   43.07  
1669   1      0      0.226   36.293  20.332 
1670   1      0      0.009   34.676  20.398 
1671   2      0      0.684   35.405  20.289 
1672   1      0      29.032  29.644  43.143 
1673   1      0      27.776  29.111  44.041 
1674   2      0      28.737  28.96   43.811 
1675   1      0      14.616  3.174   14.255 
1676   1      0      13.198  2.952   13.476 
1677   2      0      13.741  2.69    14.273 
1678   1      0      26.04   17.897  44.514 
1679   1      0      25.879  16.34   44.047 
1680   2      0      26.496  17.008  44.462 
1681   1      0      13.944  15.567  22.646 
1682   1      0      13.235  16.597  21.595 
1683   2      0      13.418  16.414  22.561 
1684   1      0      33.134  13.577  14.665 
1685   1      0      31.837  14.278  15.368 
1686   2      0      32.2    13.904  14.515 
1687   1      0      31.556  2.387   19.155 
1688   1      0      31.382  0.983   19.971 
1689   2      0      30.961  1.866   19.768 
1690   1      0      30.477  41.306  11.413 
1691   1      0      30.229  42.919  11.451 
1692   2      0      29.785  42.027  11.378 
1693   1      0      33.563  12.683  26.525 
1694   1      0      32.183  11.948  26.053 
1695   2      0      33.172  11.843  26.148 
1696   1      0      17.016  7.217   47.962 
1697   1      0      18.34   7.735   48.766 
1698   2      0      17.474  8.016   48.355 
1699   1      0      6.874   14.505  11.372 
1700   1      0      6.026   15.308  12.514 
1701   2      0      6.696   14.584  12.353 
1702   1      0      18.026  43.243  47.176 
1703   1      0      16.553  42.991  46.517 
1704   2      0      17.404  42.553  46.806 
1705   1      0      30.48   18.473  33.008 
1706   1      0      29.073  18.429  32.18  
1707   2      0      29.725  19.023  32.649 
1708   1      0      35.06   9.45    27.242 
1709   1      0      35.742  10.902  26.936 
1710   2      0      34.881  10.425  27.11  
1711   1      0      32.694  33.57   40.133 
1712   1      0      34.266  33.319  40.496 
1713   2      0      33.471  32.952  40.014 
1714   1      0      9.585   43.201  19.181 
1715   1      0      8.951   43.243  20.685 
1716   2      0      8.788   43.465  19.725 
1717   1      0      11.233  40.83   30.117 
1718   1      0      10.999  39.332  30.724 
1719   2      0      10.564  40.211  30.53  
1720   1      0      13.494  23.818  10.062 
1721   1      0      12.931  22.286  10.0   
1722   2      0      12.937  23.132  10.531 
1723   1      0      36.683  31.482  37.776 
1724   1      0      37.802  32.329  38.611 
1725   2      0      36.858  32.325  38.284 
1726   1      0      31.935  16.983  25.15  
1727   1      0      31.796  16.057  23.813 
1728   2      0      32.334  16.771  24.258 
1729   1      0      5.289   8.846   12.091 
1730   1      0      4.158   10.014  12.239 
1731   2      0      4.315   9.027   12.231 
1732   1      0      14.083  17.079  15.924 
1733   1      0      15.703  16.949  15.761 
1734   2      0      14.939  17.589  15.836 
1735   1      0      4.955   43.243  47.373 
1736   1      0      5.391   41.679  47.549 
1737   2      0      5.727   42.607  47.389 
1738   1      0      11.356  41.128  14.365 
1739   1      0      12.164  39.976  15.193 
1740   2      0      12.017  40.381  14.292 
1741   1      0      20.849  15.963  26.077 
1742   1      0      22.175  15.752  27.006 
1743   2      0      21.674  15.414  26.209 
1744   1      0      4.335   8.687   35.957 
1745   1      0      5.72    9.401   36.445 
1746   2      0      4.98    9.429   35.774 
1747   1      0      22.966  2.76    18.329 
1748   1      0      21.999  3.993   17.867 
1749   2      0      22.019  3.074   18.26  
1750   1      0      27.7    11.487  11.147 
1751   1      0      28.933  12.522  11.419 
1752   2      0      28.693  11.569  11.237 
1753   1      0      11.915  38.734  19.554 
1754   1      0      12.611  38.833  21.028 
1755   2      0      11.75   38.697  20.54  
1756   1      0      10.56   32.428  49.713 
1757   1      0      10.09   30.866  49.638 
1758   2      0      10.878  31.48   49.683 
1759   1      0      16.69   30.665  25.021 
1760   1      0      16.939  30.694  26.635 
1761   2      0      16.246  30.634  25.917 
1762   1      0      31.461  3.912   33.31  
1763   1      0      30.932  5.12    34.273 
1764   2      0      30.867  4.141   34.081 
1765   1      0      22.699  31.88   25.712 
1766   1      0      22.81   32.825  27.039 
1767   2      0      22.219  32.546  26.283 
1768   1      0      13.618  23.123  14.386 
1769   1      0      15.046  23.678  14.953 
1770   2      0      14.478  22.865  14.827 
1771   1      0      13.938  4.587   11.724 
1772   1      0      14.056  5.984   12.561 
1773   2      0      14.168  4.992   12.609 
1774   1      0      37.106  16.576  9.997  
1775   1      0      37.766  17.455  11.205 
1776   2      0      37.964  16.896  10.401 
1777   1      0      18.98   10.059  30.484 
1778   1      0      18.432  11.596  30.43  
1779   2      0      19.089  10.95   30.043 
1780   1      0      4.275   17.302  50.002 
1781   1      0      4.392   18.931  50.001 
1782   2      0      3.758   18.158  50.002 
1783   1      0      28.738  33.112  39.922 
1784   1      0      27.348  33.098  39.065 
1785   2      0      28.213  33.578  39.21  
1786   1      0      5.678   40.603  32.399 
1787   1      0      5.74    40.551  34.03  
1788   2      0      5.754   41.152  33.232 
1789   1      0      12.793  38.988  29.136 
1790   1      0      11.377  39.014  28.323 
1791   2      0      12.357  38.832  28.25  
1792   1      0      8.361   29.174  12.294 
1793   1      0      7.447   27.842  12.533 
1794   2      0      8.251   28.347  12.845 
1795   1      0      35.143  11.454  24.219 
1796   1      0      34.057  12.661  24.049 
1797   2      0      35.007  12.443  24.27  
1798   1      0      10.817  1.17    47.657 
1799   1      0      11.031  2.629   48.359 
1800   2      0      11.482  1.779   48.089 
1801   1      0      36.857  37.955  45.188 
1802   1      0      36.521  38.225  43.613 
1803   2      0      37.006  38.572  44.415 
1804   1      0      31.705  30.065  32.556 
1805   1      0      31.488  31.558  31.933 
1806   2      0      31.044  30.801  32.409 
1807   1      0      19.12   4.512   34.562 
1808   1      0      18.158  4.982   33.329 
1809   2      0      19.046  5.116   33.768 
1810   1      0      -0.002  29.225  50.001 
1811   1      0      0.001   27.658  49.542 
1812   2      0      -0.571  28.465  49.687 
1813   1      0      -0.0    27.482  33.503 
1814   1      0      -0.0    26.199  34.513 
1815   2      0      0.525   26.988  34.195 
1816   1      0      12.447  4.469   32.946 
1817   1      0      12.595  6.042   32.533 
1818   2      0      12.1    5.392   33.11  
1819   1      0      38.522  9.724   46.68  
1820   1      0      38.762  11.279  47.115 
1821   2      0      39.165  10.49   46.653 
1822   1      0      38.775  27.946  31.933 
1823   1      0      39.314  29.255  31.119 
1824   2      0      38.65   28.928  31.791 
1825   1      0      37.562  12.936  42.095 
1826   1      0      39.188  12.917  42.253 
1827   2      0      38.42   13.333  41.767 
1828   1      0      5.918   35.771  37.258 
1829   1      0      7.243   36.432  36.569 
1830   2      0      6.533   35.735  36.47  
1831   1      0      5.628   30.0    28.41  
1832   1      0      6.405   31.192  27.609 
1833   2      0      6.382   30.209  27.787 
1834   1      0      15.747  30.294  10.0   
1835   1      0      16.734  29.427  10.969 
1836   2      0      16.695  30.154  10.285 
1837   1      0      23.301  8.134   43.161 
1838   1      0      23.339  6.897   42.095 
1839   2      0      23.796  7.31    42.882 
1840   1      0      3.02    32.249  43.71  
1841   1      0      2.075   31.831  44.974 
1842   2      0      2.34    32.578  44.366 
1843   1      0      28.853  24.126  12.953 
1844   1      0      29.744  24.775  11.748 
1845   2      0      29.061  24.083  11.975 
1846   1      0      23.416  5.19    34.52  
1847   1      0      23.284  3.617   34.939 
1848   2      0      23.921  4.376   34.806 
1849   1      0      4.617   10.085  48.671 
1850   1      0      6.127   9.689   48.192 
1851   2      0      5.266   9.333   48.553 
1852   1      0      21.406  35.482  22.487 
1853   1      0      20.744  35.96   21.073 
1854   2      0      20.573  35.482  21.934 
1855   1      0      7.88    28.523  34.17  
1856   1      0      8.333   28.132  32.65  
1857   2      0      7.894   28.828  33.217 
1858   1      0      1.439   3.165   20.474 
1859   1      0      2.552   1.973   20.568 
1860   2      0      2.418   2.958   20.462 
1861   1      0      13.654  1.645   21.278 
1862   1      0      13.314  2.46    19.904 
1863   2      0      14.024  2.255   20.577 
1864   1      0      15.668  23.97   27.901 
1865   1      0      15.259  22.39   27.947 
1866   2      0      15.84   23.07   27.501 
1867   1      0      1.574   1.721   10.742 
1868   1      0      2.047   1.321   12.253 
1869   2      0      2.35    1.444   11.309 
1870   1      0      36.958  22.668  26.666 
1871   1      0      38.477  22.409  26.124 
1872   2      0      37.697  23.033  26.099 
1873   1      0      18.305  22.474  47.88  
1874   1      0      18.082  24.085  48.033 
1875   2      0      18.75   23.369  47.835 
1876   1      0      34.99   13.245  35.161 
1877   1      0      33.466  12.785  34.795 
1878   2      0      34.084  13.565  34.882 
1879   1      0      20.375  31.639  30.271 
1880   1      0      18.775  31.66   30.597 
1881   2      0      19.55   32.203  30.274 
1882   1      0      17.193  15.227  19.25  
1883   1      0      18.569  16.086  19.062 
1884   2      0      18.158  15.178  18.992 
1885   1      0      34.135  20.283  18.163 
1886   1      0      32.505  20.202  18.127 
1887   2      0      33.328  20.317  17.573 
1888   1      0      0.453   18.402  49.988 
1889   1      0      1.709   19.446  50.0   
1890   2      0      0.937   19.105  49.465 
1891   1      0      20.695  22.418  13.128 
1892   1      0      21.639  21.412  12.254 
1893   2      0      20.973  22.155  12.203 
1894   1      0      13.589  4.695   37.155 
1895   1      0      12.687  4.628   35.796 
1896   2      0      12.985  4.12    36.603 
1897   1      0      29.582  35.155  11.355 
1898   1      0      28.86   34.6    10.0   
1899   2      0      28.707  34.914  10.936 
1900   1      0      21.474  7.624   28.528 
1901   1      0      20.742  8.952   29.134 
1902   2      0      20.938  7.985   29.292 
1903   1      0      20.234  3.381   29.275 
1904   1      0      19.079  2.309   29.704 
1905   2      0      19.28   3.277   29.56  
1906   1      0      23.641  -0.001  28.476 
1907   1      0      22.162  -0.001  29.167 
1908   2      0      22.738  0.428   28.472 
1909   1      0      3.086   11.612  28.927 
1910   1      0      2.305   10.294  28.362 
1911   2      0      2.189   11.194  28.78  
1912   1      0      23.435  36.259  31.449 
1913   1      0      24.804  36.976  30.921 
1914   2      0      24.429  36.298  31.552 
1915   1      0      38.215  28.403  23.549 
1916   1      0      37.176  28.604  22.305 
1917   2      0      37.556  29.026  23.127 
1918   1      0      22.522  29.004  27.355 
1919   1      0      22.259  30.572  27.728 
1920   2      0      21.963  29.808  27.155 
1921   1      0      12.6    2.557   16.504 
1922   1      0      13.746  3.06    17.553 
1923   2      0      13.583  2.591   16.685 
1924   1      0      9.458   33.304  40.592 
1925   1      0      9.972   33.532  42.124 
1926   2      0      9.501   32.903  41.507 
1927   1      0      38.716  5.796   23.383 
1928   1      0      37.894  7.107   22.862 
1929   2      0      38.755  6.787   23.255 
1930   1      0      9.387   9.728   28.349 
1931   1      0      9.966   11.25   28.475 
1932   2      0      9.137   10.695  28.41  
1933   1      0      3.158   32.202  28.244 
1934   1      0      3.14    33.809  27.956 
1935   2      0      2.591   33.026  28.247 
1936   1      0      3.025   32.222  23.238 
1937   1      0      1.764   32.082  22.211 
1938   2      0      2.068   31.946  23.153 
1939   1      0      29.094  37.406  12.099 
1940   1      0      30.651  37.348  12.589 
1941   2      0      29.713  37.543  12.873 
1942   1      0      11.296  6.255   41.494 
1943   1      0      9.913   5.399   41.351 
1944   2      0      10.789  5.612   40.92  
1945   1      0      17.563  39.155  50.0   
1946   1      0      17.611  40.024  48.618 
1947   2      0      17.737  40.058  49.609 
1948   1      0      10.324  35.879  29.82  
1949   1      0      11.564  36.848  29.386 
1950   2      0      11.148  35.949  29.257 
1951   1      0      14.733  29.994  48.493 
1952   1      0      13.455  28.977  48.471 
1953   2      0      14.278  29.243  48.972 
1954   1      0      24.829  19.012  13.504 
1955   1      0      25.709  17.755  12.946 
1956   2      0      25.249  18.138  13.746 
1957   1      0      39.328  33.45   42.114 
1958   1      0      39.328  31.882  41.656 
1959   2      0      38.953  32.789  41.464 
1960   1      0      30.234  35.854  31.345 
1961   1      0      29.55   34.426  31.744 
1962   2      0      30.305  35.051  31.938 
1963   1      0      20.289  38.844  43.91  
1964   1      0      20.521  38.196  45.391 
1965   2      0      19.944  38.181  44.575 
1966   1      0      26.268  14.515  35.396 
1967   1      0      24.958  15.48   35.25  
1968   2      0      25.27   14.533  35.325 
1969   1      0      7.938   13.121  24.932 
1970   1      0      8.462   14.655  25.126 
1971   2      0      7.809   13.97   25.445 
1972   1      0      34.824  41.225  46.349 
1973   1      0      35.948  40.108  45.956 
1974   2      0      35.805  41.032  46.308 
1975   1      0      36.586  26.267  21.844 
1976   1      0      35.523  25.873  20.668 
1977   2      0      36.227  25.52   21.284 
1978   1      0      21.656  14.753  48.313 
1979   1      0      23.078  14.302  48.976 
1980   2      0      22.108  14.462  49.156 
1981   1      0      37.683  20.076  50.0   
1982   1      0      39.191  20.704  50.0   
1983   2      0      38.216  20.923  50.0   
1984   1      0      12.901  7.889   16.399 
1985   1      0      11.276  7.779   16.282 
1986   2      0      12.036  8.033   16.88  
1987   1      0      3.849   42.28   27.208 
1988   1      0      3.777   43.042  25.765 
1989   2      0      4.144   43.086  26.693 
1990   1      0      4.9     13.221  10.815 
1991   1      0      5.827   12.379  11.863 
1992   2      0      4.971   12.884  11.754 
1993   1      0      5.141   38.295  40.26  
1994   1      0      4.485   39.302  41.365 
1995   2      0      4.284   38.632  40.651 
1996   1      0      18.204  22.571  34.651 
1997   1      0      19.382  21.467  34.897 
1998   2      0      18.398  21.598  34.777 
1999   1      0      6.852   26.045  19.04  
2000   1      0      8.277   25.708  18.317 
2001   2      0      7.843   26.0    19.168 
2002   1      0      32.889  16.706  42.947 
2003   1      0      33.689  15.963  44.161 
2004   2      0      33.234  16.808  43.88  
2005   1      0      37.929  16.891  39.121 
2006   1      0      38.903  15.594  39.308 
2007   2      0      38.87   16.559  39.052 
2008   1      0      7.37    41.844  39.869 
2009   1      0      8.517   40.683  39.8   
2010   2      0      7.533   40.859  39.804 
2011   1      0      9.514   33.927  12.025 
2012   1      0      10.043  32.572  12.767 
2013   2      0      10.297  33.318  12.153 
2014   1      0      20.778  38.897  18.709 
2015   1      0      19.779  40.062  19.265 
2016   2      0      19.867  39.085  19.078 
2017   1      0      1.203   25.82   29.144 
2018   1      0      -0.001  26.871  28.809 
2019   2      0      0.219   25.914  28.994 
2020   1      0      0.026   9.365   47.156 
2021   1      0      -0.0    10.031  48.647 
2022   2      0      0.433   9.34    48.069 
2023   1      0      14.995  -0.002  12.492 
2024   1      0      14.698  1.571   12.173 
2025   2      0      15.39   0.916   12.473 
2026   1      0      35.108  21.612  30.101 
2027   1      0      35.692  20.167  30.587 
2028   2      0      35.194  20.644  29.864 
2029   1      0      0.003   6.24    25.915 
2030   1      0      -0.001  6.033   24.295 
2031   2      0      0.322   6.612   25.043 
2032   1      0      36.862  12.043  49.176 
2033   1      0      35.254  12.322  49.246 
2034   2      0      36.053  12.022  49.765 
2035   1      0      21.011  36.527  34.514 
2036   1      0      20.793  37.127  33.011 
2037   2      0      20.338  36.71   33.798 
2038   1      0      33.888  14.845  29.235 
2039   1      0      33.752  13.832  30.51  
2040   2      0      33.455  14.706  30.127 
2041   1      0      31.107  39.348  37.731 
2042   1      0      31.742  38.061  38.509 
2043   2      0      31.727  39.059  38.461 
2044   1      0      14.979  34.037  23.945 
2045   1      0      14.032  33.663  22.669 
2046   2      0      14.357  34.405  23.254 
2047   1      0      5.282   33.242  26.984 
2048   1      0      6.401   33.667  25.873 
2049   2      0      5.812   34.002  26.608 
2050   1      0      5.991   5.805   18.797 
2051   1      0      6.47    7.286   18.304 
2052   2      0      6.417   6.321   18.053 
2053   1      0      29.454  3.476   25.078 
2054   1      0      30.33   2.461   24.146 
2055   2      0      30.171  3.419   24.383 
2056   1      0      11.997  6.003   14.805 
2057   1      0      12.258  4.894   15.975 
2058   2      0      12.654  5.665   15.478 
2059   1      0      16.199  11.507  21.139 
2060   1      0      16.181  9.958   20.62  
2061   2      0      15.706  10.837  20.584 
2062   1      0      23.271  12.075  13.23  
2063   1      0      22.161  11.133  13.97  
2064   2      0      22.811  11.187  13.213 
2065   1      0      24.561  22.884  33.414 
2066   1      0      24.975  22.898  31.835 
2067   2      0      24.6    23.441  32.585 
2068   1      0      23.374  33.067  29.38  
2069   1      0      24.698  32.118  29.497 
2070   2      0      23.705  32.123  29.385 
2071   1      0      8.119   25.758  15.902 
2072   1      0      7.75    26.788  14.69  
2073   2      0      7.637   26.602  15.666 
2074   1      0      23.025  18.377  45.545 
2075   1      0      22.883  19.268  46.906 
2076   2      0      23.33   19.206  46.014 
2077   1      0      32.649  37.773  31.889 
2078   1      0      32.625  36.145  31.768 
2079   2      0      32.406  37.001  31.302 
2080   1      0      4.611   17.243  46.776 
2081   1      0      4.466   16.086  47.918 
2082   2      0      5.005   16.871  47.616 
2083   1      0      20.105  32.813  17.625 
2084   1      0      20.374  32.612  19.223 
2085   2      0      20.484  32.201  18.319 
2086   1      0      14.739  36.449  14.194 
2087   1      0      16.073  35.749  14.825 
2088   2      0      15.738  36.404  14.149 
2089   1      0      25.004  18.397  10.645 
2090   1      0      25.218  16.784  10.784 
2091   2      0      25.246  17.56   10.155 
2092   1      0      21.518  4.646   20.147 
2093   1      0      20.408  3.455   20.025 
2094   2      0      20.595  4.418   19.837 
2095   1      0      0.477   14.961  21.308 
2096   1      0      -0.0    15.66   19.911 
2097   2      0      0.022   14.806  20.431 
2098   1      0      35.31   18.361  24.428 
2099   1      0      36.833  18.099  24.956 
2100   2      0      35.955  17.668  24.753 
2101   1      0      21.82   0.108   13.289 
2102   1      0      22.494  1.238   14.257 
2103   2      0      21.886  1.088   13.478 
2104   1      0      38.095  2.148   41.715 
2105   1      0      39.033  3.439   41.368 
2106   2      0      38.877  2.695   42.016 
2107   1      0      37.505  30.079  50.0   
2108   1      0      38.963  30.718  49.636 
2109   2      0      38.325  29.975  49.436 
2110   1      0      25.158  27.875  31.801 
2111   1      0      26.127  27.801  33.113 
2112   2      0      25.753  27.283  32.345 
2113   1      0      31.012  26.427  15.331 
2114   1      0      29.52   26.811  15.871 
2115   2      0      30.196  26.079  15.792 
2116   1      0      10.274  28.539  27.839 
2117   1      0      11.348  29.459  28.657 
2118   2      0      11.245  28.689  28.028 
2119   1      0      7.05    34.104  12.11  
2120   1      0      6.261   35.531  12.024 
2121   2      0      7.084   35.036  11.749 
2122   1      0      2.537   2.021   23.08  
2123   1      0      3.877   1.347   23.724 
2124   2      0      2.895   1.484   23.844 
2125   1      0      3.734   5.707   22.22  
2126   1      0      5.296   6.182   22.225 
2127   2      0      4.348   6.495   22.262 
2128   1      0      0.351   13.05   18.544 
2129   1      0      0.469   11.537  17.94  
2130   2      0      -0.166  12.258  18.217 
2131   1      0      23.797  38.551  24.395 
2132   1      0      25.273  39.039  23.893 
2133   2      0      24.708  38.841  24.693 
2134   1      0      6.573   26.087  26.576 
2135   1      0      5.662   26.434  25.265 
2136   2      0      6.42    26.745  25.837 
2137   1      0      32.468  31.137  44.235 
2138   1      0      31.217  30.099  44.078 
2139   2      0      32.064  30.426  43.659 
2140   1      0      26.488  14.51   25.117 
2141   1      0      25.179  14.422  24.145 
2142   2      0      25.785  13.903  24.747 
2143   1      0      36.511  38.958  22.019 
2144   1      0      37.867  38.617  21.175 
2145   2      0      37.48   38.719  22.091 
2146   1      0      31.813  33.314  30.144 
2147   1      0      31.811  34.735  29.34  
2148   2      0      31.863  34.308  30.242 
2149   1      0      2.367   23.642  37.71  
2150   1      0      1.665   24.048  39.127 
2151   2      0      1.499   23.71   38.201 
2152   1      0      39.33   8.383   44.834 
2153   1      0      39.328  6.791   45.194 
2154   2      0      39.769  7.503   44.65  
2155   1      0      37.232  30.718  19.978 
2156   1      0      37.07   31.105  21.556 
2157   2      0      37.678  30.702  20.873 
2158   1      0      27.762  36.072  45.651 
2159   1      0      27.317  34.502  45.705 
2160   2      0      27.412  35.342  46.238 
2161   1      0      6.876   39.103  22.044 
2162   1      0      7.039   40.332  20.98  
2163   2      0      7.092   39.34   21.096 
2164   1      0      2.618   11.527  26.297 
2165   1      0      1.495   10.898  25.292 
2166   2      0      2.459   10.876  25.554 
2167   1      0      17.343  39.525  46.129 
2168   1      0      18.895  39.486  46.635 
2169   2      0      18.169  38.965  46.188 
2170   1      0      37.363  10.02   24.745 
2171   1      0      38.707  9.106   24.588 
2172   2      0      37.755  9.212   24.304 
2173   1      0      15.151  28.504  17.868 
2174   1      0      14.3    29.876  17.623 
2175   2      0      14.253  28.935  17.956 
2176   1      0      29.255  3.688   40.351 
2177   1      0      28.971  5.296   40.347 
2178   2      0      29.678  4.592   40.29  
2179   1      0      14.926  15.312  33.234 
2180   1      0      14.508  16.845  33.61  
2181   2      0      15.183  16.274  33.144 
2182   1      0      1.578   42.579  31.62  
2183   1      0      0.291   43.243  30.865 
2184   2      0      0.705   42.387  31.173 
2185   1      0      20.328  20.455  47.944 
2186   1      0      20.435  21.549  46.736 
2187   2      0      20.931  20.849  47.25  
2188   1      0      0.119   23.243  25.05  
2189   1      0      1.662   23.745  25.234 
2190   2      0      1.042   23.206  24.665 
2191   1      0      28.174  29.71   38.729 
2192   1      0      29.056  28.462  38.156 
2193   2      0      28.832  29.427  38.031 
2194   1      0      30.245  0.005   24.775 
2195   1      0      28.711  -0.0    25.335 
2196   2      0      29.31   0.314   24.6   
2197   1      0      7.423   25.918  22.495 
2198   1      0      7.139   24.858  21.286 
2199   2      0      7.663   25.664  21.558 
2200   1      0      12.656  29.83   32.983 
2201   1      0      12.862  29.773  31.364 
2202   2      0      12.778  29.225  32.196 
2203   1      0      34.922  28.451  40.847 
2204   1      0      36.395  28.605  40.158 
2205   2      0      35.629  29.101  40.566 
2206   1      0      29.938  -0.004  44.102 
2207   1      0      28.343  -0.004  43.752 
2208   2      0      29.187  0.531   43.716 
2209   1      0      11.697  1.073   35.739 
2210   1      0      12.608  1.904   34.668 
2211   2      0      12.623  1.382   35.52  
2212   1      0      16.625  19.307  24.215 
2213   1      0      16.926  18.032  25.19  
2214   2      0      16.943  18.359  24.245 
2215   1      0      11.117  2.324   14.541 
2216   1      0      11.006  1.992   12.946 
2217   2      0      10.507  2.016   13.812 
2218   1      0      10.381  41.874  23.425 
2219   1      0      9.555   43.23   23.809 
2220   2      0      9.974   42.399  24.173 
2221   1      0      32.806  6.754   39.942 
2222   1      0      31.257  7.196   40.21  
2223   2      0      32.211  7.386   40.438 
2224   1      0      14.878  9.205   26.333 
2225   1      0      14.134  7.755   26.438 
2226   2      0      15.013  8.214   26.311 
2227   1      0      37.384  22.71   12.723 
2228   1      0      36.51   22.631  11.346 
2229   2      0      36.97   22.094  12.053 
2230   1      0      30.676  0.506   28.248 
2231   1      0      29.271  1.04    28.884 
2232   2      0      30.22   1.281   28.686 
2233   1      0      27.407  39.276  9.998  
2234   1      0      27.355  37.688  10.373 
2235   2      0      27.878  38.398  9.903  
