# water and pfoah on sio2 slab

2029 atoms
8    atom types

Masses

1 1.0078       ! H of water
725    1      0      12.923  21.228  31.724 
726    2      0      13.212  21.025  32.659 
727    1      0      3.189   14.983  13.453 
728    1      0      4.432   16.002  13.74  
729    2      0      3.445   15.875  13.827 
730    1      0      14.127  5.073   32.649 
731    1      0      14.641  4.019   31.513 
732    2      0      14.892  4.501   32.351 
733    1      0      13.379  20.079  10.964 
734    1      0      12.008  20.862  11.38  
735    2      0      12.444  20.293  10.683 
736    1      0      6.688   17.381  20.697 
737    1      0      5.612   18.609  20.739 
738    2      0      5.723   17.625  20.599 
739    1      0      16.972  6.018   48.281 
740    1      0      17.205  6.056   46.665 
741    2      0      16.745  6.499   47.433 
742    1      0      14.244  21.623  38.999 
743    1      0      15.876  21.624  38.977 
744    2      0      15.062  21.053  39.07  
745    1      0      13.267  17.639  32.827 
746    1      0      13.597  18.675  31.608 
747    2      0      13.179  17.798  31.843 
748    1      0      17.836  11.447  38.627 
749    1      0      17.255  9.924   38.534 
750    2      0      17.906  10.522  39.0   
751    1      0      19.666  18.563  44.019 
752    1      0      18.811  17.266  43.514 
753    2      0      19.718  17.594  43.775 
754    1      0      19.326  16.603  15.928 
755    1      0      19.664  16.748  17.519 
756    2      0      19.325  17.227  16.71  
757    1      0      12.806  14.652  34.729 
758    1      0      11.77   15.573  35.593 
759    2      0      12.183  14.667  35.511 
760    1      0      7.127   13.402  31.136 
761    1      0      6.845   13.077  29.56  
762    2      0      6.589   12.85   30.499 
763    1      0      15.194  4.495   23.792 
764    1      0      14.986  5.435   22.472 
765    2      0      15.366  5.398   23.396 
766    1      0      13.89   3.172   28.745 
767    1      0      13.606  4.67    28.16  
768    2      0      13.242  3.743   28.24  
769    1      0      3.114   10.629  18.102 
770    1      0      1.832   10.692  17.092 
771    2      0      2.136   10.44   18.01  
772    1      0      8.301   19.239  18.248 
773    1      0      9.542   20.247  17.912 
774    2      0      8.959   19.884  18.638 
775    1      0      13.611  6.183   13.529 
776    1      0      12.462  6.544   14.632 
777    2      0      12.826  5.828   14.038 
778    1      0      8.657   8.904   49.284 
779    1      0      8.738   7.44    50.002 
780    2      0      8.966   8.409   50.096 
781    1      0      -0.001  21.156  21.167 
782    1      0      -0.0    19.523  21.201 
783    2      0      0.385   20.33   20.754 
784    1      0      14.404  6.439   25.433 
785    1      0      13.363  7.067   26.524 
786    2      0      13.553  6.282   25.935 
787    1      0      17.614  9.491   48.354 
788    1      0      16.084  9.847   47.909 
789    2      0      16.696  9.119   48.216 
790    1      0      5.854   2.943   38.084 
791    1      0      7.137   2.036   38.528 
792    2      0      6.225   2.344   38.794 
793    1      0      10.451  21.612  35.746 
794    1      0      11.774  21.622  34.789 
795    2      0      10.775  21.62   34.8   
796    1      0      6.239   6.206   25.097 
797    1      0      6.85    7.489   24.292 
798    2      0      6.041   6.917   24.422 
799    1      0      19.666  9.493   22.273 
800    1      0      19.627  7.86    22.249 
801    2      0      19.073  8.689   22.319 
802    1      0      15.376  20.777  13.025 
803    1      0      14.184  19.687  13.27  
804    2      0      15.009  19.89   12.743 
805    1      0      2.26    14.82   22.479 
806    1      0      1.291   13.679  21.827 
807    2      0      1.327   14.611  22.185 
808    1      0      1.535   21.623  29.966 
809    1      0      2.933   21.622  30.811 
810    2      0      2.331   22.169  30.23  
811    1      0      5.574   14.235  41.744 
812    1      0      4.31    13.577  42.542 
813    2      0      4.632   14.382  42.045 
814    1      0      16.168  15.748  41.896 
815    1      0      17.576  16.152  41.176 
816    2      0      16.689  16.495  41.482 
817    1      0      13.718  0.028   45.217 
818    1      0      13.109  0.341   43.734 
819    2      0      12.902  -0.024  44.641 
820    1      0      11.353  13.418  29.506 
821    1      0      9.883   13.271  28.809 
822    2      0      10.377  13.606  29.611 
823    1      0      9.315   2.676   41.327 
824    1      0      9.214   2.314   39.738 
825    2      0      9.074   1.967   40.665 
826    1      0      19.481  5.924   42.524 
827    1      0      19.46   5.843   44.155 
828    2      0      18.907  6.01    43.339 
829    1      0      4.369   16.681  47.15  
830    1      0      5.185   15.274  47.005 
831    2      0      4.281   15.685  47.118 
832    1      0      5.179   3.469   30.372 
833    1      0      4.387   2.469   31.391 
834    2      0      5.275   2.686   30.988 
835    1      0      -0.001  2.879   25.234 
836    1      0      0.918   2.772   26.579 
837    2      0      -0.018  2.815   26.232 
838    1      0      18.092  4.321   26.124 
839    1      0      19.448  3.796   26.867 
840    2      0      18.996  3.916   25.984 
841    1      0      7.528   4.099   18.301 
842    1      0      8.97    4.453   17.623 
843    2      0      8.392   3.717   17.972 
844    1      0      12.435  20.978  24.226 
845    1      0      11.455  19.677  24.346 
846    2      0      12.406  19.98   24.291 
847    1      0      3.918   11.768  50.0   
848    1      0      2.295   11.58   50.001 
849    2      0      3.059   12.083  50.405 
850    1      0      3.614   5.893   47.853 
851    1      0      3.079   4.582   48.667 
852    2      0      2.801   5.388   48.145 
853    1      0      19.666  6.21    39.395 
854    1      0      19.665  6.218   37.762 
855    2      0      19.103  6.085   38.578 
856    1      0      13.026  13.059  43.763 
857    1      0      13.061  11.852  42.664 
858    2      0      13.617  12.509  43.173 
859    1      0      18.528  11.085  10.491 
860    1      0      17.437  9.932   10.876 
861    2      0      17.568  10.81   10.418 
862    1      0      6.628   3.802   25.809 
863    1      0      7.631   2.521   25.948 
864    2      0      6.715   2.815   25.677 
865    1      0      17.267  17.641  11.302 
866    1      0      15.853  17.691  12.119 
867    2      0      16.526  17.091  11.688 
868    1      0      16.771  18.322  36.846 
869    1      0      16.077  19.047  35.558 
870    2      0      16.309  18.167  35.973 
871    1      0      11.171  1.744   11.003 
872    1      0      9.6     1.32    11.139 
873    2      0      10.538  1.058   11.363 
874    1      0      -0.0    17.809  18.707 
875    1      0      1.158   18.955  18.595 
876    2      0      0.986   17.974  18.678 
877    1      0      0.004   3.246   49.897 
878    1      0      -0.0    1.616   50.0   
879    2      0      0.553   2.44    50.119 
880    1      0      12.301  -0.0    28.652 
881    1      0      10.869  0.772   28.512 
882    2      0      11.855  0.847   28.364 
883    1      0      5.735   13.116  27.325 
884    1      0      7.157   13.919  27.313 
885    2      0      6.511   13.396  26.759 
886    1      0      0.651   15.184  24.438 
887    1      0      0.354   16.686  25.005 
888    2      0      0.823   16.159  24.297 
889    1      0      9.484   5.365   12.298 
890    1      0      10.679  4.507   11.589 
891    2      0      9.858   5.052   11.424 
892    1      0      17.037  7.464   21.861 
893    1      0      15.993  8.525   21.19  
894    2      0      16.27   7.565   21.227 
895    1      0      12.075  9.552   43.958 
896    1      0      13.197  8.939   44.974 
897    2      0      12.546  8.719   44.249 
898    1      0      5.147   19.914  13.501 
899    1      0      4.491   18.434  13.714 
900    2      0      5.32    18.93   13.459 
901    1      0      15.305  5.254   49.859 
902    1      0      15.83   3.714   50.0   
903    2      0      15.129  4.367   50.285 
904    1      0      12.07   7.926   50.001 
905    1      0      11.338  6.466   50.001 
906    2      0      11.188  7.454   50.001 
907    1      0      11.378  7.276   18.276 
908    1      0      11.776  5.918   17.46  
909    2      0      11.172  6.714   17.474 
910    1      0      9.185   15.407  19.546 
911    1      0      8.591   16.84   19.036 
912    2      0      8.534   16.139  19.746 
913    1      0      11.766  5.328   47.909 
914    1      0      11.832  5.228   46.28  
915    2      0      11.999  5.819   47.069 
916    1      0      3.357   2.642   13.608 
917    1      0      2.252   3.807   13.31  
918    2      0      2.436   2.968   13.822 
919    1      0      16.302  3.007   28.856 
920    1      0      16.393  4.615   28.587 
921    2      0      16.906  3.804   28.868 
922    1      0      1.432   8.452   49.376 
923    1      0      2.323   9.586   48.61  
924    2      0      1.404   9.212   48.726 
925    1      0      9.382   -0.017  36.553 
926    1      0      7.868   0.558   36.756 
927    2      0      8.411   -0.257  36.559 
928    1      0      9.832   2.399   27.051 
929    1      0      10.693  3.767   26.819 
930    2      0      10.152  3.057   26.369 
931    1      0      5.473   0.828   36.971 
932    1      0      4.618   -0.001  35.853 
933    2      0      5.116   -0.071  36.717 
934    1      0      9.47    16.894  47.989 
935    1      0      9.301   17.924  49.245 
936    2      0      9.902   17.639  48.499 
937    1      0      18.585  6.145   23.793 
938    1      0      19.617  4.885   23.669 
939    2      0      19.537  5.881   23.638 
940    1      0      15.714  0.944   41.564 
941    1      0      17.063  1.862   41.502 
942    2      0      16.713  0.926   41.517 
943    1      0      14.336  9.501   38.69  
944    1      0      13.921  11.067  38.889 
945    2      0      13.575  10.131  38.846 
946    1      0      0.126   17.997  50.0   
947    1      0      0.0     16.375  49.858 
948    2      0      -0.449  17.202  50.194 
949    1      0      10.825  5.959   25.802 
950    1      0      10.213  7.472   25.771 
951    2      0      11.053  6.932   25.815 
952    1      0      6.052   4.156   28.133 
953    1      0      5.6     5.712   28.329 
954    2      0      5.536   4.913   27.733 
955    1      0      2.798   0.204   17.215 
956    1      0      4.191   -0.0    18.042 
957    2      0      3.563   -0.417  17.385 
958    1      0      14.159  13.036  50.003 
959    1      0      14.082  14.592  49.511 
960    2      0      14.696  13.833  49.724 
961    1      0      3.111   11.718  25.435 
962    1      0      2.526   13.16   25.929 
963    2      0      2.414   12.416  25.271 
964    1      0      18.014  11.479  26.374 
965    1      0      16.62   10.655  26.578 
966    2      0      17.559  10.599  26.241 
967    1      0      13.9    3.43    47.393 
968    1      0      14.508  4.071   46.02  
969    2      0      13.999  4.269   46.857 
970    1      0      6.522   17.087  46.122 
971    1      0      7.537   15.855  46.465 
972    2      0      7.143   16.407  45.731 
973    1      0      19.439  21.622  37.622 
974    1      0      19.651  21.045  39.135 
975    2      0      20.041  21.088  38.216 
976    1      0      18.583  21.657  43.091 
977    1      0      19.723  20.568  42.665 
978    2      0      18.909  20.721  43.225 
979    1      0      3.956   -0.005  42.744 
980    1      0      3.433   -0.007  44.291 
981    2      0      3.389   0.473   43.416 
982    1      0      17.189  19.525  29.031 
983    1      0      15.588  19.434  29.339 
984    2      0      16.343  20.051  29.12  
985    1      0      5.039   5.787   22.101 
986    1      0      5.409   4.527   21.131 
987    2      0      5.401   5.523   21.207 
988    1      0      14.794  10.348  19.989 
989    1      0      15.938  11.464  19.655 
990    2      0      15.271  11.157  20.333 
991    1      0      18.146  13.725  47.891 
992    1      0      19.366  14.81   47.925 
993    2      0      18.373  14.699  47.913 
994    1      0      12.332  -0.005  31.121 
995    1      0      12.448  -0.003  32.75  
996    2      0      12.028  -0.453  31.962 
997    1      0      4.932   20.587  27.218 
998    1      0      3.416   20.61   26.611 
999    2      0      4.01    20.956  27.336 
1000   1      0      2.517   19.215  33.044 
1001   1      0      2.643   19.33   34.668 
1002   2      0      2.009   19.2    33.906 
1003   1      0      17.354  8.114   33.629 
1004   1      0      16.739  6.603   33.568 
1005   2      0      16.784  7.444   34.106 
1006   1      0      18.309  13.851  26.751 
1007   1      0      19.599  14.766  27.157 
1008   2      0      18.607  14.674  27.235 
1009   1      0      1.784   18.148  43.852 
1010   1      0      0.379   17.876  43.066 
1011   2      0      0.886   18.528  43.628 
1012   1      0      10.567  5.016   19.352 
1013   1      0      11.085  5.335   20.868 
1014   2      0      10.693  5.733   20.038 
1015   1      0      8.187   9.328   46.948 
1016   1      0      8.728   10.821  46.569 
1017   2      0      7.914   10.266  46.737 
1018   1      0      16.543  13.628  12.387 
1019   1      0      16.446  12.387  13.445 
1020   2      0      17.006  13.156  13.138 
1021   1      0      3.296   21.573  33.203 
1022   1      0      4.619   20.77   32.68  
1023   2      0      4.076   21.012  33.484 
1024   1      0      5.522   19.896  41.691 
1025   1      0      6.758   20.613  42.482 
1026   2      0      5.812   20.301  42.558 
1027   1      0      7.064   4.659   23.428 
1028   1      0      8.276   3.686   23.927 
1029   2      0      7.455   3.741   23.36  
1030   1      0      17.891  4.889   17.32  
1031   1      0      17.2    3.568   16.654 
1032   2      0      17.642  4.443   16.46  
1033   1      0      12.163  14.728  37.999 
1034   1      0      11.208  13.443  38.323 
1035   2      0      11.252  14.335  37.873 
1036   1      0      2.828   8.412   44.102 
1037   1      0      4.11    9.402   43.898 
1038   2      0      3.727   8.507   43.674 
1039   1      0      9.865   21.035  42.882 
1040   1      0      9.214   19.705  43.569 
1041   2      0      9.141   20.349  42.808 
1042   1      0      14.806  3.893   16.511 
1043   1      0      13.997  4.956   17.449 
1044   2      0      13.952  4.064   17.002 
1045   1      0      14.702  2.649   37.987 
1046   1      0      13.191  3.162   38.336 
1047   2      0      14.136  3.451   38.18  
1048   1      0      7.569   1.94    19.393 
1049   1      0      6.931   1.789   17.898 
1050   2      0      7.394   1.306   18.64  
1051   1      0      6.652   11.098  17.212 
1052   1      0      6.131   12.145  16.072 
1053   2      0      6.123   11.191  16.368 
1054   1      0      4.876   14.476  44.742 
1055   1      0      4.719   16.074  44.447 
1056   2      0      5.237   15.25   44.222 
1057   1      0      19.664  19.654  24.06  
1058   1      0      19.302  18.122  23.626 
1059   2      0      20.034  18.798  23.698 
1060   1      0      4.45    2.35    28.297 
1061   1      0      5.855   1.783   27.69  
1062   2      0      5.051   1.553   28.236 
1063   1      0      7.003   6.207   46.877 
1064   1      0      6.388   7.717   46.781 
1065   2      0      6.537   6.863   46.283 
1066   1      0      1.477   -0.004  27.918 
1067   1      0      2.777   0.843   27.409 
1068   2      0      2.476   0.006   27.865 
1069   1      0      3.794   19.893  19.79  
1070   1      0      4.669   20.482  18.544 
1071   2      0      3.784   20.103  18.812 
1072   1      0      9.745   6.479   46.489 
1073   1      0      9.963   7.221   47.927 
1074   2      0      9.321   6.696   47.369 
1075   1      0      16.328  13.098  35.156 
1076   1      0      17.252  11.768  35.369 
1077   2      0      16.315  12.105  35.274 
1078   1      0      3.162   16.843  11.627 
1079   1      0      1.539   16.974  11.754 
1080   2      0      2.414   17.268  12.138 
1081   1      0      17.002  20.553  33.897 
1082   1      0      15.717  19.76   33.274 
1083   2      0      16.042  20.637  33.627 
1084   1      0      11.649  15.595  46.227 
1085   1      0      12.561  14.243  46.145 
1086   2      0      12.553  15.232  46.001 
1087   1      0      14.637  6.895   15.632 
1088   1      0      13.934  8.336   15.323 
1089   2      0      14.708  7.884   15.765 
1090   1      0      18.584  7.809   49.799 
1091   1      0      19.583  8.095   48.539 
1092   2      0      19.109  7.386   49.06  
1093   1      0      3.853   6.796   27.055 
1094   1      0      3.12    5.338   26.986 
1095   2      0      2.97    6.326   27.021 
1096   1      0      15.323  3.991   42.817 
1097   1      0      14.439  2.618   42.818 
1098   2      0      15.366  2.992   42.805 
1099   1      0      7.59    7.394   42.776 
1100   1      0      7.665   6.25    41.614 
1101   2      0      8.165   6.987   42.067 
1102   1      0      9.519   21.615  30.669 
1103   1      0      9.001   20.98   29.257 
1104   2      0      8.772   21.125  30.219 
1105   1      0      11.079  9.974   24.569 
1106   1      0      10.258  11.386  24.582 
1107   2      0      11.132  10.949  24.788 
1108   1      0      7.355   13.406  35.923 
1109   1      0      7.804   14.493  37.056 
1110   2      0      7.105   14.26   36.38  
1111   1      0      14.497  15.483  44.431 
1112   1      0      15.291  14.583  45.539 
1113   2      0      14.574  14.575  44.843 
1114   1      0      11.089  8.814   15.383 
1115   1      0      10.182  7.57    14.838 
1116   2      0      10.406  8.128   15.636 
1117   1      0      1.743   14.774  33.709 
1118   1      0      0.667   15.991  33.874 
1119   2      0      0.772   15.001  33.784 
1120   1      0      7.574   0.669   24.392 
1121   1      0      8.262   1.239   23.025 
1122   2      0      7.543   0.65    23.392 
1123   1      0      9.986   17.917  27.448 
1124   1      0      8.619   18.32   28.245 
1125   2      0      9.603   18.486  28.175 
1126   1      0      17.559  2.342   24.837 
1127   1      0      17.602  3.547   23.735 
1128   2      0      17.004  2.97    24.291 
1129   1      0      14.727  10.064  50.004 
1130   1      0      14.305  8.615   49.379 
1131   2      0      14.983  9.1     49.93  
1132   1      0      19.664  5.444   12.498 
1133   1      0      19.664  7.049   12.198 
1134   2      0      19.586  6.352   12.91  
1135   1      0      9.492   15.537  31.319 
1136   1      0      10.713  16.617  31.229 
1137   2      0      9.719   16.506  31.222 
1138   1      0      11.702  21.428  29.644 
1139   1      0      11.096  19.926  29.848 
1140   2      0      11.924  20.453  29.661 
1141   1      0      18.169  14.825  17.463 
1142   1      0      16.6    15.111  17.109 
1143   2      0      17.522  15.497  17.103 
1144   1      0      0.595   5.334   32.765 
1145   1      0      1.34    4.037   33.42  
1146   2      0      1.481   4.913   32.961 
1147   1      0      0.769   12.306  47.284 
1148   1      0      -0.003  10.892  47.021 
1149   2      0      -0.126  11.868  47.196 
1150   1      0      19.668  -0.006  26.77  
1151   1      0      18.907  1.439   26.794 
1152   2      0      19.718  0.949   26.476 
1153   1      0      4.607   11.054  47.466 
1154   1      0      4.551   9.423   47.414 
1155   2      0      5.155   10.219  47.421 
1156   1      0      2.26    7.901   22.028 
1157   1      0      2.382   9.02    20.845 
1158   2      0      1.968   8.148   21.104 
1159   1      0      11.041  2.485   43.013 
1160   1      0      12.201  3.345   42.252 
1161   2      0      12.011  2.728   43.014 
1162   1      0      12.595  7.382   24.004 
1163   1      0      11.232  7.359   23.104 
1164   2      0      11.911  7.947   23.542 
1165   1      0      17.587  2.471   21.367 
1166   1      0      18.725  2.303   20.208 
1167   2      0      18.066  1.817   20.782 
1168   1      0      19.532  16.783  28.615 
1169   1      0      18.426  17.078  27.451 
1170   2      0      18.563  16.952  28.432 
1171   1      0      9.416   21.624  48.417 
1172   1      0      9.137   21.344  50.001 
1173   2      0      8.901   21.068  49.07  
1174   1      0      14.073  6.627   48.019 
1175   1      0      13.754  7.945   47.109 
1176   2      0      14.456  7.281   47.366 
1177   1      0      18.14   15.366  12.945 
1178   1      0      19.204  14.13   12.864 
1179   2      0      19.098  15.104  13.061 
1180   1      0      14.292  13.383  24.719 
1181   1      0      12.814  12.689  24.744 
1182   2      0      13.798  12.515  24.764 
1183   1      0      14.611  10.212  16.754 
1184   1      0      13.016  10.291  16.414 
1185   2      0      13.875  10.801  16.42  
1186   1      0      6.692   17.742  36.12  
1187   1      0      8.216   17.166  36.008 
1188   2      0      7.289   16.965  36.323 
1189   1      0      6.05    20.778  16.578 
1190   1      0      7.664   21.022  16.596 
1191   2      0      6.944   20.33   16.555 
1192   1      0      0.845   21.354  18.548 
1193   1      0      2.07    21.622  19.594 
1194   2      0      1.642   21.926  18.743 
1195   1      0      8.968   14.378  24.142 
1196   1      0      10.475  14.049  23.606 
1197   2      0      9.58    13.657  23.815 
1198   1      0      17.644  19.83   16.022 
1199   1      0      16.542  20.995  15.713 
1200   2      0      16.885  20.1    15.429 
1201   1      0      15.312  16.661  31.97  
1202   1      0      15.977  17.939  31.201 
1203   2      0      16.101  17.275  31.937 
1204   1      0      14.923  17.598  14.423 
1205   1      0      15.179  18.027  15.978 
1206   2      0      15.167  18.352  15.033 
1207   1      0      3.19    6.912   50.006 
1208   1      0      4.015   8.302   49.769 
1209   2      0      4.097   7.31    49.865 
1210   1      0      18.597  0.003   48.0   
1211   1      0      18.886  -0.001  46.393 
1212   2      0      19.016  0.506   47.244 
1213   1      0      17.472  8.645   36.491 
1214   1      0      15.913  8.666   36.004 
1215   2      0      16.714  9.23    36.202 
1216   1      0      3.176   17.488  27.151 
1217   1      0      2.406   16.08   27.452 
1218   2      0      3.194   16.647  27.691 
1219   1      0      0.092   4.414   35.967 
1220   1      0      0.228   3.12    36.954 
1221   2      0      0.295   4.116   36.9   
1222   1      0      4.297   2.593   25.726 
1223   1      0      3.419   1.534   24.846 
1224   2      0      3.629   2.501   24.988 
1225   1      0      13.432  21.622  41.413 
1226   1      0      13.596  20.769  42.796 
1227   2      0      13.029  21.432  42.308 
1228   1      0      18.819  2.231   45.46  
1229   1      0      19.424  3.735   45.654 
1230   2      0      19.608  2.76    45.774 
1231   1      0      9.547   16.749  13.876 
1232   1      0      10.66   15.745  13.228 
1233   2      0      9.682   15.902  13.362 
1234   1      0      6.538   20.844  35.731 
1235   1      0      7.972   21.622  35.782 
1236   2      0      6.98    21.74   35.773 
1237   1      0      5.765   17.867  43.202 
1238   1      0      7.048   18.64   43.853 
1239   2      0      6.561   17.769  43.801 
1240   1      0      2.584   0.161   12.221 
1241   1      0      1.627   1.134   11.325 
1242   2      0      2.283   1.104   12.078 
1243   1      0      19.664  15.411  32.576 
1244   1      0      19.665  14.311  31.37  
1245   2      0      20.168  14.653  32.162 
1246   1      0      19.664  8.632   41.901 
1247   1      0      19.656  8.305   43.501 
1248   2      0      19.102  8.327   42.67  
1249   1      0      9.78    11.082  38.204 
1250   1      0      11.104  10.41   37.525 
1251   2      0      10.546  11.237  37.58  
1252   1      0      6.491   9.879   24.165 
1253   1      0      5.666   10.909  25.126 
1254   2      0      6.434   10.271  25.083 
1255   1      0      9.748   12.723  49.091 
1256   1      0      9.67    11.092  49.074 
1257   2      0      10.28   11.879  49.163 
1258   1      0      10.916  18.501  32.735 
1259   1      0      10.956  20.133  32.75  
1260   2      0      11.513  19.304  32.745 
1261   1      0      0.396   18.978  31.215 
1262   1      0      -0.001  18.084  29.908 
1263   2      0      -0.042  18.134  30.905 
1264   1      0      17.618  4.3     36.711 
1265   1      0      17.423  5.48    35.6   
1266   2      0      17.935  5.2     36.411 
1267   1      0      16.798  16.336  21.574 
1268   1      0      16.276  17.602  20.683 
1269   2      0      16.222  16.611  20.804 
1270   1      0      9.338   17.353  43.009 
1271   1      0      8.393   18.109  41.912 
1272   2      0      8.657   17.222  42.288 
1273   1      0      6.324   18.689  38.601 
1274   1      0      7.785   17.959  38.614 
1275   2      0      6.799   17.811  38.537 
1276   1      0      17.127  20.688  31.365 
1277   1      0      15.531  20.991  31.2   
1278   2      0      16.428  21.404  31.353 
1279   1      0      19.51   6.28    26.025 
1280   1      0      18.985  7.823   25.927 
1281   2      0      19.759  7.212   25.763 
1282   1      0      7.61    21.622  24.613 
1283   1      0      7.796   20.187  23.857 
1284   2      0      7.416   21.107  23.777 
1285   1      0      12.951  17.139  16.753 
1286   1      0      13.243  18.42   17.723 
1287   2      0      13.108  17.43   17.697 
1288   1      0      3.353   18.948  42.193 
1289   1      0      2.647   19.709  40.932 
1290   2      0      3.025   18.842  41.254 
1291   1      0      17.257  16.125  34.872 
1292   1      0      17.811  16.182  36.408 
1293   2      0      17.974  16.485  35.469 
1294   1      0      8.254   0.041   39.32  
1295   1      0      9.876   -0.003  39.51  
1296   2      0      9.112   -0.306  38.94  
1297   1      0      1.597   9.463   45.902 
1298   1      0      2.975   10.335  45.821 
1299   2      0      1.98    10.372  45.736 
1300   1      0      7.325   20.739  14.2   
1301   1      0      8.92    20.74   14.547 
1302   2      0      8.209   21.15   13.977 
1303   1      0      3.415   7.161   12.682 
1304   1      0      2.71    7.537   11.258 
1305   2      0      3.012   7.898   12.14  
1306   1      0      2.849   12.432  44.235 
1307   1      0      4.402   11.965  44.43  
1308   2      0      3.544   11.769  43.956 
1309   1      0      19.535  12.765  17.688 
1310   1      0      19.665  11.149  17.888 
1311   2      0      19.149  11.877  17.437 
1312   1      0      19.081  12.368  33.411 
1313   1      0      17.491  12.576  33.1   
1314   2      0      18.413  12.897  32.886 
1315   1      0      2.71    15.128  43.485 
1316   1      0      3.001   16.315  42.402 
1317   2      0      2.328   15.936  43.036 
1318   1      0      9.232   8.3     19.824 
1319   1      0      7.62    8.364   19.57  
1320   2      0      8.346   8.499   20.243 
1321   1      0      9.853   14.861  15.54  
1322   1      0      11.443  15.229  15.467 
1323   2      0      10.781  14.502  15.647 
1324   1      0      7.364   -0.0    49.649 
1325   1      0      8.274   1.31    50.0   
1326   2      0      8.284   0.318   49.881 
1327   1      0      5.992   13.566  10.47  
1328   1      0      7.207   12.596  10.968 
1329   2      0      6.815   13.075  10.184 
1330   1      0      18.644  8.779   13.547 
1331   1      0      19.226  9.388   14.946 
1332   2      0      19.382  9.312   13.962 
1333   1      0      2.561   17.474  21.668 
1334   1      0      3.581   18.44   22.501 
1335   2      0      3.508   17.785  21.749 
1336   1      0      13.064  7.829   28.801 
1337   1      0      13.607  6.56    29.673 
1338   2      0      12.844  7.191   29.538 
1339   1      0      7.069   12.281  33.799 
1340   1      0      8.389   13.153  33.393 
1341   2      0      8.068   12.315  33.833 
1342   1      0      19.664  10.139  47.244 
1343   1      0      18.686  11.446  47.188 
1344   2      0      19.637  11.137  47.179 
1345   1      0      4.759   4.537   24.155 
1346   1      0      3.886   5.835   24.625 
1347   2      0      4.093   4.876   24.819 
1348   1      0      14.573  0.246   38.241 
1349   1      0      14.374  -0.0    36.639 
1350   2      0      14.518  -0.447  37.521 
1351   1      0      8.775   1.648   31.397 
1352   1      0      10.392  1.419   31.381 
1353   2      0      9.504   0.962   31.39  
1354   1      0      -0.002  7.789   30.166 
1355   1      0      1.51    8.397   30.067 
1356   2      0      0.543   8.628   30.168 
1357   1      0      8.3     19.971  26.242 
1358   1      0      7.414   21.13   26.974 
1359   2      0      7.674   20.166  26.997 
1360   1      0      3.375   4.828   15.954 
1361   1      0      3.643   5.718   14.611 
1362   2      0      2.952   5.227   15.14  
1363   1      0      18.938  19.151  26.313 
1364   1      0      17.412  19.104  25.734 
1365   2      0      17.974  19.288  26.54  
1366   1      0      9.867   16.088  21.765 
1367   1      0      9.425   17.345  22.71  
1368   2      0      9.525   17.028  21.767 
1369   1      0      10.95   18.919  42.073 
1370   1      0      12.502  18.477  41.824 
1371   2      0      11.581  18.144  42.023 
1372   1      0      14.214  3.528   21.199 
1373   1      0      15.427  2.848   20.342 
1374   2      0      15.207  3.445   21.113 
1375   1      0      4.699   6.563   44.738 
1376   1      0      4.13    7.517   45.936 
1377   2      0      4.205   6.576   45.608 
1378   1      0      17.563  0.783   11.424 
1379   1      0      16.81   2.224   11.274 
1380   2      0      17.449  1.589   10.843 
1381   1      0      1.821   21.265  45.694 
1382   1      0      0.486   20.417  46.099 
1383   2      0      0.918   20.966  45.385 
1384   1      0      16.988  7.288   15.214 
1385   1      0      16.511  7.638   13.692 
1386   2      0      16.76   6.902   14.32  
1387   1      0      0.416   3.266   15.123 
1388   1      0      1.186   3.904   16.414 
1389   2      0      0.78    3.073   16.034 
1390   1      0      7.76    16.186  40.261 
1391   1      0      8.46    14.714  40.17  
1392   2      0      7.698   15.232  40.556 
1393   1      0      2.881   20.738  22.792 
1394   1      0      1.523   21.623  22.989 
1395   2      0      1.895   20.696  22.958 
1396   1      0      8.359   -0.002  34.155 
1397   1      0      6.726   -0.003  34.125 
1398   2      0      7.54    0.57    34.211 
1399   1      0      5.873   14.291  38.785 
1400   1      0      5.867   15.669  37.909 
1401   2      0      5.899   15.289  38.833 
1402   1      0      9.0     11.906  15.263 
1403   1      0      8.83    10.292  15.443 
1404   2      0      8.341   11.156  15.33  
1405   1      0      18.56   18.345  20.121 
1406   1      0      19.665  17.351  20.798 
1407   2      0      18.699  17.608  20.783 
1408   1      0      15.388  1.474   47.068 
1409   1      0      16.081  -0.0    46.953 
1410   2      0      16.255  0.984   46.974 
1411   1      0      5.103   10.304  32.282 
1412   1      0      5.861   9.407   31.147 
1413   2      0      5.893   9.719   32.095 
1414   1      0      1.433   14.375  36.314 
1415   1      0      0.022   15.176  36.127 
1416   2      0      1.015   15.273  36.176 
1417   1      0      7.722   3.782   20.956 
1418   1      0      9.198   3.137   21.224 
1419   2      0      8.675   3.769   20.653 
1420   1      0      11.03   18.668  14.436 
1421   1      0      12.565  18.131  14.579 
1422   2      0      11.608  17.854  14.505 
1423   1      0      14.772  20.946  49.599 
1424   1      0      15.869  19.744  49.466 
1425   2      0      15.248  20.216  50.09  
1426   1      0      11.429  14.873  43.888 
1427   1      0      12.291  16.224  43.576 
1428   2      0      11.373  15.858  43.723 
1429   1      0      8.019   5.087   48.815 
1430   1      0      7.622   3.561   49.24  
1431   2      0      8.366   4.158   48.941 
1432   1      0      0.78    7.22    44.591 
1433   1      0      1.66    6.379   43.503 
