# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
725    1      0      3.888   9.794   12.392 
726    2      0      4.845   9.625   12.624 
727    1      0      5.591   3.154   42.564 
728    1      0      5.559   1.53    42.732 
729    2      0      4.998   2.354   42.657 
730    1      0      7.149   4.768   15.935 
731    1      0      8.082   6.064   15.593 
732    2      0      7.765   5.456   16.32  
733    1      0      4.431   20.359  19.333 
734    1      0      4.231   19.34   20.593 
735    2      0      4.742   19.505  19.75  
736    1      0      19.651  10.581  30.509 
737    1      0      19.523  12.205  30.398 
738    2      0      19.037  11.339  30.287 
739    1      0      2.415   10.747  10.872 
740    1      0      2.022   9.18    11.113 
741    2      0      1.857   9.984   10.544 
742    1      0      15.486  19.463  36.983 
743    1      0      14.852  20.929  36.645 
744    2      0      15.276  20.113  36.253 
745    1      0      8.704   2.757   28.485 
746    1      0      7.59    3.945   28.366 
747    2      0      8.087   3.352   28.999 
748    1      0      1.123   19.1    44.746 
749    1      0      2.677   19.395  44.343 
750    2      0      1.77    19.174  43.987 
751    1      0      6.71    20.509  41.304 
752    1      0      6.571   20.83   39.708 
753    2      0      7.188   20.507  40.425 
754    1      0      11.042  13.737  17.04  
755    1      0      10.942  14.378  15.541 
756    2      0      10.575  13.682  16.157 
757    1      0      3.126   15.982  16.882 
758    1      0      3.253   14.923  18.118 
759    2      0      3.123   15.013  17.131 
760    1      0      15.414  10.262  25.347 
761    1      0      14.029  9.475   24.989 
762    2      0      15.023  9.464   24.888 
763    1      0      12.422  9.043   15.029 
764    1      0      11.172  8.126   15.545 
765    2      0      11.435  9.023   15.19  
766    1      0      11.204  16.53   43.344 
767    1      0      12.195  15.246  43.533 
768    2      0      12.125  16.177  43.176 
769    1      0      4.353   13.248  41.026 
770    1      0      5.093   12.792  42.408 
771    2      0      4.212   13.002  41.985 
772    1      0      5.157   11.701  36.137 
773    1      0      6.748   11.456  35.86  
774    2      0      6.055   11.594  36.566 
775    1      0      16.246  20.332  40.308 
776    1      0      14.697  20.604  39.87  
777    2      0      15.429  20.878  40.492 
778    1      0      0.736   12.227  13.056 
779    1      0      0.012   13.688  13.14  
780    2      0      -0.126  12.719  12.936 
781    1      0      4.953   9.406   49.661 
782    1      0      5.533   10.358  48.468 
783    2      0      5.422   10.265  49.457 
784    1      0      -0.0    6.937   32.078 
785    1      0      0.337   8.518   32.311 
786    2      0      0.542   7.587   32.611 
787    1      0      14.931  0.003   47.432 
788    1      0      14.141  1.373   47.835 
789    2      0      14.57   0.869   47.086 
790    1      0      5.799   10.948  25.339 
791    1      0      5.73    12.343  24.492 
792    2      0      5.4     11.865  25.305 
793    1      0      13.934  1.691   44.008 
794    1      0      13.28   1.989   42.542 
795    2      0      13.648  2.408   43.372 
796    1      0      -0.0    16.137  20.51  
797    1      0      -0.0    17.54   21.346 
798    2      0      -0.513  16.975  20.7   
799    1      0      13.649  11.971  32.372 
800    1      0      14.17   11.226  31.015 
801    2      0      13.828  11.085  31.944 
802    1      0      1.585   19.933  31.219 
803    1      0      0.126   20.448  30.699 
804    2      0      0.597   19.797  31.293 
805    1      0      3.028   11.057  27.074 
806    1      0      2.663   11.388  28.631 
807    2      0      2.713   10.668  27.94  
808    1      0      2.463   16.006  31.277 
809    1      0      1.602   17.279  30.726 
810    2      0      2.297   16.987  31.381 
811    1      0      8.048   0.0     40.596 
812    1      0      9.496   0.063   41.348 
813    2      0      8.512   0.197   41.46  
814    1      0      7.397   7.369   26.666 
815    1      0      6.765   8.856   26.903 
816    2      0      6.886   7.948   27.302 
817    1      0      2.398   13.971  27.542 
818    1      0      0.766   14.034  27.55  
819    2      0      1.559   13.427  27.509 
820    1      0      18.565  16.348  33.634 
821    1      0      19.296  14.976  33.132 
822    2      0      18.446  15.365  33.487 
823    1      0      15.192  4.59    43.824 
824    1      0      16.017  4.026   45.115 
825    2      0      15.108  4.22    44.749 
826    1      0      2.919   7.296   11.812 
827    1      0      3.504   5.78    11.655 
828    2      0      3.75    6.743   11.756 
829    1      0      8.563   10.932  22.783 
830    1      0      7.123   10.922  23.555 
831    2      0      7.909   10.366  23.286 
832    1      0      9.156   17.346  40.499 
833    1      0      8.632   18.863  40.196 
834    2      0      8.37    17.963  40.544 
835    1      0      11.406  1.932   21.531 
836    1      0      11.886  0.835   22.641 
837    2      0      11.733  1.807   22.468 
838    1      0      11.991  21.622  46.301 
839    1      0      10.546  21.622  47.063 
840    2      0      11.342  21.067  46.822 
841    1      0      9.494   8.079   36.437 
842    1      0      9.7     6.828   37.467 
843    2      0      10.049  7.723   37.19  
844    1      0      1.099   6.071   48.941 
845    1      0      2.716   6.288   49.0   
846    2      0      1.83    6.751   48.995 
847    1      0      11.492  3.711   31.462 
848    1      0      12.132  2.211   31.549 
849    2      0      11.283  2.738   31.563 
850    1      0      14.157  2.795   22.322 
851    1      0      15.404  2.077   23.094 
852    2      0      14.571  1.918   22.565 
853    1      0      0.276   1.169   14.658 
854    1      0      1.496   2.189   15.032 
855    2      0      1.247   1.368   14.519 
856    1      0      1.134   16.911  38.426 
857    1      0      2.765   16.847  38.457 
858    2      0      1.972   17.456  38.447 
859    1      0      19.444  16.576  43.31  
860    1      0      19.505  18.195  43.516 
861    2      0      19.984  17.401  43.142 
862    1      0      14.494  5.53    15.493 
863    1      0      15.87   6.399   15.633 
864    2      0      14.872  6.448   15.613 
865    1      0      13.416  19.088  38.919 
866    1      0      14.758  18.202  38.633 
867    2      0      14.071  18.445  39.317 
868    1      0      5.779   20.529  33.995 
869    1      0      5.79    21.048  35.544 
870    2      0      5.418   20.367  34.914 
871    1      0      9.293   0.379   28.86  
872    1      0      9.462   0.654   30.46  
873    2      0      8.947   0.9     29.64  
874    1      0      11.846  8.79    42.772 
875    1      0      12.289  9.392   41.32  
876    2      0      11.889  8.606   41.789 
877    1      0      10.417  10.032  13.52  
878    1      0      11.11   11.502  13.363 
879    2      0      11.269  10.548  13.613 
880    1      0      5.551   1.184   47.98  
881    1      0      7.163   1.262   47.732 
882    2      0      6.285   1.698   47.537 
883    1      0      2.046   6.767   22.68  
884    1      0      1.802   5.481   21.703 
885    2      0      2.074   6.442   21.734 
886    1      0      18.949  13.36   11.035 
887    1      0      19.081  12.9    12.596 
888    2      0      18.601  12.736  11.735 
889    1      0      0.89    5.969   39.632 
890    1      0      -0.001  6.725   40.773 
891    2      0      0.928   6.52    40.466 
892    1      0      3.129   3.388   11.916 
893    1      0      2.604   2.338   13.051 
894    2      0      3.398   2.836   12.705 
895    1      0      15.094  21.485  47.921 
896    1      0      14.211  21.288  46.563 
897    2      0      14.513  20.852  47.41  
898    1      0      11.485  16.254  37.983 
899    1      0      12.926  17.019  38.055 
900    2      0      12.477  16.128  38.015 
901    1      0      10.652  16.609  35.902 
902    1      0      9.484   16.576  34.76  
903    2      0      10.152  17.154  35.228 
904    1      0      12.938  5.213   30.762 
905    1      0      13.649  3.76    30.984 
906    2      0      13.546  4.531   30.356 
907    1      0      18.193  9.374   49.607 
908    1      0      19.408  8.287   49.512 
909    2      0      18.431  8.406   49.683 
910    1      0      12.852  6.888   14.849 
911    1      0      11.725  5.945   14.137 
912    2      0      12.237  6.801   14.066 
913    1      0      17.826  20.298  21.733 
914    1      0      19.333  20.718  21.264 
915    2      0      18.515  21.023  21.75  
916    1      0      18.417  1.801   35.284 
917    1      0      19.348  2.708   34.295 
918    2      0      18.519  2.154   34.353 
919    1      0      14.006  8.093   12.843 
920    1      0      13.326  9.564   13.05  
921    2      0      13.428  8.793   12.422 
922    1      0      5.877   18.984  49.335 
923    1      0      4.294   18.596  49.245 
924    2      0      4.95    19.349  49.256 
925    1      0      19.652  1.327   44.592 
926    1      0      19.664  -0.0    43.64  
927    2      0      19.083  0.687   44.075 
928    1      0      15.149  19.156  11.511 
929    1      0      15.11   20.611  12.25  
930    2      0      15.35   20.13   11.408 
931    1      0      2.423   10.393  39.704 
932    1      0      2.8     11.845  40.348 
933    2      0      3.129   11.099  39.771 
934    1      0      15.204  4.766   22.666 
935    1      0      16.793  5.062   22.437 
936    2      0      16.128  4.552   22.982 
937    1      0      4.434   21.611  13.13  
938    1      0      5.443   20.33   13.046 
939    2      0      4.497   20.632  12.938 
940    1      0      13.862  5.217   41.472 
941    1      0      14.567  4.838   40.049 
942    2      0      13.949  4.516   40.764 
943    1      0      17.909  14.483  39.874 
944    1      0      17.544  13.863  38.408 
945    2      0      17.37   14.616  39.041 
946    1      0      5.536   2.228   14.316 
947    1      0      5.657   3.179   15.638 
948    2      0      5.847   3.115   14.659 
949    1      0      5.656   5.735   18.339 
950    1      0      4.157   6.28    18.692 
951    2      0      4.696   5.475   18.445 
952    1      0      12.176  12.862  25.535 
953    1      0      13.224  13.713  26.454 
954    2      0      12.807  12.816  26.31  
955    1      0      11.953  13.569  32.057 
956    1      0      10.351  13.799  32.274 
957    2      0      11.262  14.131  32.513 
958    1      0      5.238   4.309   11.227 
959    1      0      5.399   2.703   10.978 
960    2      0      5.829   3.596   10.849 
961    1      0      10.539  0.651   15.67  
962    1      0      11.477  0.0     16.838 
963    2      0      11.366  0.117   15.852 
964    1      0      6.69    13.085  15.168 
965    1      0      6.14    13.982  16.416 
966    2      0      6.472   14.011  15.474 
967    1      0      12.267  16.28   26.145 
968    1      0      11.465  14.941  25.666 
969    2      0      11.695  15.884  25.427 
970    1      0      18.293  0.028   40.348 
971    1      0      18.222  0.003   41.979 
972    2      0      17.955  0.507   41.158 
973    1      0      17.714  13.725  46.701 
974    1      0      18.793  12.509  46.546 
975    2      0      17.834  12.767  46.438 
976    1      0      3.649   18.978  29.784 
977    1      0      3.442   19.932  28.476 
978    2      0      3.879   19.102  28.819 
979    1      0      19.634  1.133   12.479 
980    1      0      18.81   0.077   11.545 
981    2      0      19.529  0.169   12.234 
982    1      0      17.048  0.108   38.535 
983    1      0      17.797  0.572   37.16  
984    2      0      17.935  0.23    38.089 
985    1      0      15.05   20.124  43.94  
986    1      0      14.483  21.622  44.26  
987    2      0      14.699  20.969  43.535 
988    1      0      3.913   4.868   21.834 
989    1      0      4.815   5.585   20.677 
990    2      0      4.497   5.652   21.622 
991    1      0      12.011  8.774   30.328 
992    1      0      11.088  7.447   30.097 
993    2      0      11.985  7.776   30.39  
994    1      0      13.347  -0.0    13.536 
995    1      0      13.182  1.613   13.729 
996    2      0      13.839  0.865   13.642 
997    1      0      1.616   5.351   25.479 
998    1      0      2.063   6.837   24.969 
999    2      0      1.285   6.237   25.152 
1000   1      0      9.045   16.192  19.966 
1001   1      0      7.424   16.282  20.136 
1002   2      0      8.301   16.414  20.596 
1003   1      0      9.784   9.534   42.965 
1004   1      0      8.368   8.781   43.27  
1005   2      0      8.805   9.667   43.121 
1006   1      0      0.405   9.866   16.393 
1007   1      0      0.355   8.412   15.652 
1008   2      0      -0.192  9.187   15.965 
1009   1      0      8.721   1.319   20.197 
1010   1      0      9.469   2.652   20.772 
1011   2      0      8.78    1.956   20.966 
1012   1      0      7.931   16.114  10.635 
1013   1      0      9.214   15.328  9.999  
1014   2      0      8.278   15.634  9.828  
1015   1      0      0.168   13.97   48.553 
1016   1      0      0.0     13.395  47.034 
1017   2      0      -0.436  13.931  47.757 
1018   1      0      13.892  7.004   22.958 
1019   1      0      14.979  8.216   23.076 
1020   2      0      14.121  7.852   23.437 
1021   1      0      8.511   12.929  31.439 
1022   1      0      7.499   14.026  30.774 
1023   2      0      8.429   13.659  30.759 
1024   1      0      18.085  12.581  14.683 
1025   1      0      16.486  12.55   14.355 
1026   2      0      17.234  12.074  14.817 
1027   1      0      11.423  7.585   39.897 
1028   1      0      12.756  6.964   40.607 
1029   2      0      11.81   6.778   40.343 
1030   1      0      3.838   16.413  28.554 
1031   1      0      2.396   15.75   28.939 
1032   2      0      3.36    15.558  28.755 
1033   1      0      8.981   17.632  25.673 
1034   1      0      9.845   16.903  26.851 
1035   2      0      8.993   17.381  26.641 
1036   1      0      5.889   12.648  28.086 
1037   1      0      4.834   11.416  28.279 
1038   2      0      4.921   12.403  28.147 
1039   1      0      14.998  21.308  27.3   
1040   1      0      15.935  20.039  26.876 
1041   2      0      15.022  20.316  27.174 
1042   1      0      3.545   21.518  32.104 
1043   1      0      3.894   21.622  33.696 
1044   2      0      3.951   21.042  32.884 
1045   1      0      11.68   21.618  38.412 
1046   1      0      13.311  21.621  38.497 
1047   2      0      12.496  21.044  38.486 
1048   1      0      15.903  9.187   50.001 
1049   1      0      15.595  8.016   48.905 
1050   2      0      16.234  8.329   49.607 
1051   1      0      18.123  16.56   29.017 
1052   1      0      18.742  18.059  28.823 
1053   2      0      18.434  17.235  28.348 
1054   1      0      19.004  12.421  27.947 
1055   1      0      19.664  13.878  28.278 
1056   2      0      19.782  13.025  27.771 
1057   1      0      3.426   6.92    13.925 
1058   1      0      1.827   7.227   13.811 
1059   2      0      2.718   7.617   14.041 
1060   1      0      3.474   8.871   42.687 
1061   1      0      3.547   10.194  41.732 
1062   2      0      3.01    9.719   42.429 
1063   1      0      16.042  14.086  18.853 
1064   1      0      16.923  12.826  19.401 
1065   2      0      16.02   13.114  19.084 
1066   1      0      3.608   9.858   24.736 
1067   1      0      3.715   8.74    23.55  
1068   2      0      4.196   9.479   24.021 
1069   1      0      0.006   8.842   42.14  
1070   1      0      1.058   9.825   41.368 
1071   2      0      0.607   9.635   42.24  
1072   1      0      2.616   2.741   49.18  
1073   1      0      2.222   4.248   49.671 
1074   2      0      2.354   3.302   49.966 
1075   1      0      15.617  13.801  16.713 
1076   1      0      15.893  12.2    16.557 
1077   2      0      15.187  12.901  16.647 
1078   1      0      13.391  21.624  32.314 
1079   1      0      14.779  20.797  32.548 
1080   2      0      13.79   20.715  32.434 
1081   1      0      17.238  12.527  50.001 
1082   1      0      17.834  13.862  49.273 
1083   2      0      17.256  13.056  49.152 
1084   1      0      16.042  9.86    32.133 
1085   1      0      15.922  11.443  32.515 
1086   2      0      16.358  10.781  31.906 
1087   1      0      8.738   17.837  36.768 
1088   1      0      7.713   19.024  37.226 
1089   2      0      7.826   18.226  36.635 
1090   1      0      15.326  8.385   16.699 
1091   1      0      14.562  9.517   15.805 
1092   2      0      14.454  8.647   16.284 
1093   1      0      9.454   8.816   28.633 
1094   1      0      9.993   10.246  29.208 
1095   2      0      10.254  9.31    28.976 
1096   1      0      11.36   11.632  36.896 
1097   1      0      9.964   12.404  36.546 
1098   2      0      10.893  12.516  36.897 
1099   1      0      18.136  7.322   22.34  
1100   1      0      19.57   8.102   22.307 
1101   2      0      19.109  7.235   22.124 
1102   1      0      4.63    5.671   36.902 
1103   1      0      5.955   5.846   37.84  
1104   2      0      4.983   5.614   37.836 
1105   1      0      14.173  17.197  28.053 
1106   1      0      12.607  16.882  28.39  
1107   2      0      13.493  16.474  28.172 
1108   1      0      8.32    14.347  13.272 
1109   1      0      7.186   15.454  12.878 
1110   2      0      7.553   14.888  13.616 
1111   1      0      19.355  8.242   33.603 
1112   1      0      17.734  8.152   33.422 
1113   2      0      18.475  8.559   33.956 
1114   1      0      8.529   13.568  19.004 
1115   1      0      8.369   14.171  20.513 
1116   2      0      8.07    14.258  19.564 
1117   1      0      4.73    21.463  46.084 
1118   1      0      3.204   21.622  46.644 
1119   2      0      3.821   21.047  46.107 
1120   1      0      12.879  13.524  38.823 
1121   1      0      14.319  13.575  39.591 
1122   2      0      13.354  13.334  39.683 
1123   1      0      14.699  15.724  18.099 
1124   1      0      15.285  17.198  17.71  
1125   2      0      14.864  16.652  18.434 
1126   1      0      9.881   5.998   39.629 
1127   1      0      8.649   5.383   38.751 
1128   2      0      9.607   5.262   39.01  
1129   1      0      7.15    14.596  48.638 
1130   1      0      8.606   13.882  48.833 
1131   2      0      7.631   13.721  48.682 
1132   1      0      16.554  16.976  32.959 
1133   1      0      15.706  15.902  32.068 
1134   2      0      16.623  16.206  32.324 
1135   1      0      9.738   6.144   46.959 
1136   1      0      11.367  6.156   46.854 
1137   2      0      10.561  5.575   46.953 
1138   1      0      1.102   0.624   41.425 
1139   1      0      0.815   2.122   42.008 
1140   2      0      0.39    1.278   41.681 
1141   1      0      12.737  3.366   23.902 
1142   1      0      12.526  2.728   25.39  
1143   2      0      12.27   3.476   24.78  
1144   1      0      9.877   18.555  28.306 
1145   1      0      10.734  19.945  28.36  
1146   2      0      10.796  18.947  28.359 
1147   1      0      3.515   2.893   26.127 
1148   1      0      4.602   3.928   26.771 
1149   2      0      3.663   3.59    26.829 
1150   1      0      9.306   18.528  33.733 
1151   1      0      8.949   18.75   32.155 
1152   2      0      9.649   18.87   32.858 
1153   1      0      15.788  7.848   45.441 
1154   1      0      15.829  6.221   45.312 
1155   2      0      16.385  7.049   45.37  
1156   1      0      0.0     0.999   11.65  
1157   1      0      0.849   2.392   11.725 
1158   2      0      0.914   1.402   11.603 
1159   1      0      14.327  15.886  50.0   
1160   1      0      14.921  17.371  49.671 
1161   2      0      14.104  16.858  49.931 
1162   1      0      7.384   9.866   31.353 
1163   1      0      8.544   10.806  32.015 
1164   2      0      8.34    10.152  31.287 
1165   1      0      5.691   17.569  20.665 
1166   1      0      7.083   18.088  21.344 
1167   2      0      6.226   18.376  20.918 
1168   1      0      15.541  16.005  26.121 
1169   1      0      15.931  15.393  24.658 
1170   2      0      16.227  15.489  25.608 
1171   1      0      9.302   19.619  13.66  
1172   1      0      10.296  18.609  12.85  
1173   2      0      10.131  19.561  13.104 
1174   1      0      9.597   8.39    46.625 
1175   1      0      9.527   9.358   45.311 
1176   2      0      9.531   8.409   45.627 
1177   1      0      4.995   12.665  31.26  
1178   1      0      6.053   11.83   30.338 
1179   2      0      5.086   11.974  30.543 
1180   1      0      1.493   16.977  46.83  
1181   1      0      2.535   17.803  45.882 
1182   2      0      2.396   17.405  46.788 
1183   1      0      -0.0    9.524   23.55  
1184   1      0      0.028   11.098  23.117 
1185   2      0      0.59    10.293  23.303 
1186   1      0      15.229  2.121   41.531 
1187   1      0      15.641  3.662   41.88  
1188   2      0      15.517  2.745   42.257 
1189   1      0      15.28   3.651   12.971 
1190   1      0      14.031  4.483   13.614 
1191   2      0      14.851  4.551   13.047 
1192   1      0      6.96    8.35    40.312 
1193   1      0      8.533   8.309   39.878 
1194   2      0      7.895   8.544   40.61  
1195   1      0      -0.0    6.191   23.247 
1196   1      0      -0.001  4.796   24.096 
1197   2      0      -0.577  5.509   23.697 
1198   1      0      5.927   2.072   35.615 
1199   1      0      5.183   3.525   35.627 
1200   2      0      5.041   2.536   35.628 
1201   1      0      7.213   18.144  18.966 
1202   1      0      7.488   16.849  18.01  
1203   2      0      7.898   17.664  18.418 
1204   1      0      13.889  7.173   43.273 
1205   1      0      12.922  5.86    43.354 
1206   2      0      12.966  6.827   43.106 
1207   1      0      9.079   13.316  41.631 
1208   1      0      7.641   13.94   42.089 
1209   2      0      8.617   14.128  41.99  
1210   1      0      11.995  2.596   46.436 
1211   1      0      13.023  3.865   46.449 
1212   2      0      12.089  3.57    46.647 
1213   1      0      11.283  11.878  28.375 
1214   1      0      12.624  11.724  29.293 
1215   2      0      12.012  11.255  28.658 
1216   1      0      17.255  17.494  16.482 
1217   1      0      18.444  18.478  15.948 
1218   2      0      18.218  17.745  16.588 
1219   1      0      7.881   12.154  43.809 
1220   1      0      6.995   11.692  42.518 
1221   2      0      6.985   12.213  43.37  
1222   1      0      11.813  15.501  41.105 
1223   1      0      10.264  15.539  41.619 
1224   2      0      11.091  14.982  41.563 
1225   1      0      15.962  21.622  29.252 
1226   1      0      15.959  21.623  30.885 
1227   2      0      15.384  21.606  30.068 
1228   1      0      5.888   17.441  24.258 
1229   1      0      7.48    17.407  23.894 
1230   2      0      6.732   17.978  24.231 
1231   1      0      13.844  2.447   15.988 
1232   1      0      12.248  2.789   16.002 
1233   2      0      12.924  2.054   15.996 
1234   1      0      0.07    15.733  32.551 
1235   1      0      1.004   14.441  32.905 
1236   2      0      0.173   14.939  33.15  
1237   1      0      9.63    11.013  47.519 
1238   1      0      10.444  12.125  46.643 
1239   2      0      10.377  11.154  46.869 
1240   1      0      7.974   1.653   14.76  
1241   1      0      9.097   2.838   14.763 
1242   2      0      8.899   1.902   14.474 
1243   1      0      9.599   -0.002  26.594 
1244   1      0      9.913   1.601   26.593 
1245   2      0      10.322  0.69    26.593 
1246   1      0      5.813   13.753  46.421 
1247   1      0      6.531   13.669  44.957 
1248   2      0      6.324   13.165  45.794 
1249   1      0      1.261   11.961  15.733 
1250   1      0      1.592   11.55   17.278 
1251   2      0      1.91    11.492  16.332 
1252   1      0      5.774   12.872  18.28  
1253   1      0      4.159   12.956  18.506 
1254   2      0      5.005   13.485  18.464 
1255   1      0      11.771  21.622  40.777 
1256   1      0      10.601  21.598  41.915 
1257   2      0      11.011  21.094  41.155 
1258   1      0      11.305  12.881  10.064 
1259   1      0      11.873  14.41   10.0   
1260   2      0      11.048  13.847  10.024 
1261   1      0      8.92    11.287  40.796 
1262   1      0      10.04   10.229  40.253 
1263   2      0      9.061   10.394  40.368 
1264   1      0      1.534   4.639   10.434 
1265   1      0      0.886   6.074   10.0   
1266   2      0      1.647   5.632   10.473 
1267   1      0      18.244  12.695  24.057 
1268   1      0      17.548  11.927  25.319 
1269   2      0      18.201  11.836  24.568 
1270   1      0      11.033  13.773  13.427 
1271   1      0      12.649  13.92   13.247 
1272   2      0      11.818  13.523  12.859 
1273   1      0      9.438   20.67   20.875 
1274   1      0      10.479  21.382  21.913 
1275   2      0      9.824   20.636  21.797 
1276   1      0      8.45    16.355  48.4   
1277   1      0      8.451   16.68   50.0   
1278   2      0      9.023   16.587  49.186 
1279   1      0      15.206  17.386  30.523 
1280   1      0      13.954  16.363  30.754 
1281   2      0      14.676  16.64   30.121 
1282   1      0      8.622   6.159   28.033 
1283   1      0      10.146  6.085   27.45  
1284   2      0      9.357   6.68    27.599 
1285   1      0      18.636  10.475  15.877 
1286   1      0      18.799  10.41   14.253 
1287   2      0      18.778  9.869   15.094 
1288   1      0      17.001  0.201   33.481 
1289   1      0      16.051  0.0     34.793 
1290   2      0      16.068  0.272   33.832 
1291   1      0      17.863  9.145   10.166 
1292   1      0      19.369  9.753   10.0   
1293   2      0      18.827  8.914   10.034 
1294   1      0      13.305  4.378   17.206 
1295   1      0      12.746  5.854   16.788 
1296   2      0      12.49   4.953   17.138 
1297   1      0      10.008  19.321  46.948 
1298   1      0      10.705  19.232  45.474 
1299   2      0      9.931   19.597  45.99  
1300   1      0      4.171   11.853  44.171 
1301   1      0      3.41    12.976  45.081 
1302   2      0      3.785   12.776  44.176 
1303   1      0      2.781   8.971   29.654 
1304   1      0      2.874   9.987   30.929 
1305   2      0      2.281   9.64    30.203 
1306   1      0      6.482   5.769   13.906 
1307   1      0      5.012   5.229   13.443 
1308   2      0      5.636   6.009   13.43  
1309   1      0      11.283  15.445  11.932 
1310   1      0      10.442  16.805  11.599 
1311   2      0      10.369  15.829  11.803 
1312   1      0      18.886  7.662   16.857 
1313   1      0      19.556  6.273   16.321 
1314   2      0      19.699  7.255   16.44  
1315   1      0      13.562  19.467  42.399 
1316   1      0      12.847  19.71   40.951 
1317   2      0      13.624  19.288  41.417 
1318   1      0      -0.008  11.875  34.892 
1319   1      0      -0.004  13.506  34.811 
1320   2      0      0.571   12.689  34.847 
1321   1      0      9.389   2.293   24.55  
1322   1      0      10.824  1.515   24.593 
1323   2      0      10.24   2.12    24.054 
1324   1      0      17.968  21.06   42.29  
1325   1      0      18.137  20.52   43.822 
1326   2      0      18.473  20.434  42.885 
1327   1      0      16.672  2.722   24.819 
1328   1      0      15.551  2.956   25.984 
1329   2      0      16.514  2.752   25.806 
1330   1      0      8.052   19.598  28.956 
1331   1      0      8.298   19.904  27.37  
1332   2      0      7.735   19.403  28.028 
1333   1      0      8.083   10.719  13.514 
1334   1      0      9.116   11.51   14.502 
1335   2      0      8.176   11.475  14.162 
1336   1      0      7.733   18.476  11.993 
1337   1      0      8.446   19.82   11.4   
1338   2      0      7.571   19.379  11.595 
1339   1      0      11.167  8.619   25.395 
1340   1      0      11.41   7.745   26.752 
1341   2      0      11.855  8.286   26.04  
1342   1      0      14.413  17.689  15.701 
1343   1      0      14.86   16.461  14.721 
1344   2      0      14.641  16.716  15.663 
1345   1      0      6.225   17.849  27.649 
1346   1      0      6.285   16.794  26.404 
1347   2      0      6.832   17.329  27.047 
1348   1      0      18.831  11.726  32.57  
1349   1      0      19.664  10.353  32.865 
1350   2      0      19.74   11.309  32.583 
1351   1      0      7.88    4.723   24.076 
1352   1      0      6.876   5.977   24.366 
1353   2      0      7.724   5.53    24.647 
1354   1      0      2.932   16.792  10.38  
1355   1      0      4.069   17.901  10.0   
1356   2      0      3.095   17.756  10.17  
1357   1      0      12.445  12.314  15.406 
1358   1      0      12.574  12.116  17.022 
1359   2      0      12.988  11.901  16.138 
1360   1      0      0.492   8.574   28.272 
1361   1      0      0.164   7.955   29.747 
1362   2      0      0.869   8.066   29.048 
1363   1      0      9.819   2.412   45.993 
1364   1      0      9.949   1.653   47.433 
1365   2      0      9.401   1.738   46.602 
1366   1      0      1.446   18.265  42.011 
1367   1      0      -0.0    17.558  41.734 
1368   2      0      0.497   18.425  41.735 
1369   1      0      19.636  18.209  21.487 
1370   1      0      19.664  16.576  21.488 
1371   2      0      19.099  17.382  21.318 
1372   1      0      7.96    7.696   12.465 
1373   1      0      8.862   9.049   12.312 
1374   2      0      7.999   8.677   12.654 
1375   1      0      11.086  10.201  26.963 
1376   1      0      12.35   10.51   25.976 
1377   2      0      11.518  10.889  26.379 
1378   1      0      16.232  3.71    50.0   
1379   1      0      14.738  4.218   49.583 
1380   2      0      15.323  3.943   50.345 
1381   1      0      3.242   8.493   44.841 
1382   1      0      4.847   8.326   45.095 
1383   2      0      3.976   7.839   45.027 
1384   1      0      1.447   0.249   26.281 
1385   1      0      0.019   1.019   26.468 
1386   2      0      1.012   1.129   26.473 
1387   1      0      14.941  0.542   16.874 
1388   1      0      14.316  1.498   18.042 
1389   2      0      14.365  0.563   17.692 
1390   1      0      12.447  9.934   39.065 
1391   1      0      11.571  9.112   37.959 
1392   2      0      11.529  9.786   38.696 
1393   1      0      13.425  11.523  37.647 
1394   1      0      14.272  11.16   38.994 
1395   2      0      14.149  10.947  38.026 
1396   1      0      11.602  18.276  24.203 
1397   1      0      11.258  18.22   25.798 
1398   2      0      11.169  18.761  24.963 
1399   1      0      0.378   5.448   43.201 
1400   1      0      1.611   4.757   42.383 
1401   2      0      0.793   4.58    42.929 
1402   1      0      0.001   6.987   21.193 
1403   1      0      0.094   8.616   21.26  
1404   2      0      0.306   7.766   21.741 
1405   1      0      -0.002  11.357  18.782 
1406   1      0      0.015   11.255  20.412 
1407   2      0      0.06    11.879  19.633 
1408   1      0      12.9    2.853   20.204 
1409   1      0      14.466  2.39    20.182 
1410   2      0      13.833  3.139   19.986 
1411   1      0      13.416  5.985   46.012 
1412   1      0      12.654  7.345   45.525 
1413   2      0      13.461  6.77    45.393 
1414   1      0      2.749   15.834  42.755 
1415   1      0      2.277   16.911  43.888 
1416   2      0      2.428   15.942  43.696 
1417   1      0      12.869  13.974  50.0   
1418   1      0      14.47   13.689  49.846 
1419   2      0      13.58   13.271  50.026 
1420   1      0      1.764   10.263  21.404 
1421   1      0      3.342   10.071  21.775 
1422   2      0      2.7     10.351  21.063 
1423   1      0      17.835  3.918   11.278 
1424   1      0      16.444  4.706   10.945 
1425   2      0      16.853  3.955   11.462 
1426   1      0      14.066  3.928   36.14  
1427   1      0      14.882  2.515   36.205 
1428   2      0      14.971  3.504   36.098 
1429   1      0      15.503  5.023   47.596 
1430   1      0      16.844  4.129   47.331 
1431   2      0      16.397  5.003   47.147 
1432   1      0      17.442  8.47    39.799 
1433   1      0      18.939  8.12    39.249 
1434   2      0      18.405  8.378   40.054 
