# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
1571   1      0      26.055  16.068  35.141 
1572   2      0      27.031  15.868  35.067 
1573   1      0      17.647  35.488  15.264 
1574   1      0      19.119  34.785  15.346 
1575   2      0      18.478  35.27   14.752 
1576   1      0      27.313  29.323  24.258 
1577   1      0      26.705  28.722  22.867 
1578   2      0      26.957  29.558  23.353 
1579   1      0      21.494  43.243  35.005 
1580   1      0      19.985  42.872  35.507 
1581   2      0      20.555  43.065  34.709 
1582   1      0      27.986  35.524  17.188 
1583   1      0      29.481  36.17   17.066 
1584   2      0      28.963  35.317  17.126 
1585   1      0      23.067  2.188   39.611 
1586   1      0      23.516  3.757   39.554 
1587   2      0      23.843  2.813   39.527 
1588   1      0      25.832  16.831  31.859 
1589   1      0      25.814  15.498  32.801 
1590   2      0      25.375  16.378  32.624 
1591   1      0      14.445  4.91    37.955 
1592   1      0      14.864  4.305   39.413 
1593   2      0      14.703  4.081   38.452 
1594   1      0      14.227  5.789   48.546 
1595   1      0      15.435  4.769   48.956 
1596   2      0      14.565  4.851   48.469 
1597   1      0      14.743  25.307  33.381 
1598   1      0      14.732  26.792  34.06  
1599   2      0      14.611  25.815  34.232 
1600   1      0      39.222  20.386  29.09  
1601   1      0      38.791  18.842  29.399 
1602   2      0      38.55   19.801  29.544 
1603   1      0      23.213  25.875  42.585 
1604   1      0      21.626  26.112  42.282 
1605   2      0      22.516  26.559  42.37  
1606   1      0      11.389  11.288  24.877 
1607   1      0      10.813  12.711  24.321 
1608   2      0      10.674  11.722  24.328 
1609   1      0      34.212  10.96   19.658 
1610   1      0      34.534  12.079  18.512 
1611   2      0      34.012  11.253  18.722 
1612   1      0      24.792  3.821   20.887 
1613   1      0      25.808  3.053   19.865 
1614   2      0      25.703  3.839   20.473 
1615   1      0      22.842  36.416  17.414 
1616   1      0      21.243  36.692  17.227 
1617   2      0      22.158  37.076  17.104 
1618   1      0      21.785  -0.0    14.925 
1619   1      0      20.293  0.664   14.923 
1620   2      0      21.274  0.859   14.921 
1621   1      0      7.862   11.292  9.999  
1622   1      0      8.856   12.587  10.032 
1623   2      0      8.816   11.59   9.972  
1624   1      0      5.552   20.917  46.539 
1625   1      0      4.781   22.135  47.306 
1626   2      0      4.658   21.309  46.757 
1627   1      0      36.966  28.923  16.662 
1628   1      0      35.77   29.931  16.19  
1629   2      0      36.041  28.974  16.284 
1630   1      0      18.616  13.154  26.644 
1631   1      0      19.829  13.215  25.553 
1632   2      0      19.343  12.63   26.2   
1633   1      0      34.643  39.482  17.386 
1634   1      0      34.766  38.239  18.438 
1635   2      0      35.279  38.874  17.862 
1636   1      0      8.252   31.997  39.556 
1637   1      0      9.481   33.062  39.407 
1638   2      0      8.488   32.964  39.46  
1639   1      0      2.277   4.258   47.417 
1640   1      0      3.588   5.003   48.042 
1641   2      0      2.653   5.135   47.715 
1642   1      0      14.008  24.541  10.0   
1643   1      0      15.456  23.787  10.001 
1644   2      0      14.843  24.376  10.526 
1645   1      0      9.87    41.206  30.945 
1646   1      0      9.801   42.713  31.571 
1647   2      0      9.271   41.982  31.142 
1648   1      0      34.457  17.953  13.402 
1649   1      0      33.0    17.301  13.745 
1650   2      0      33.753  17.85   14.105 
1651   1      0      6.202   18.097  14.9   
1652   1      0      7.2     18.681  16.054 
1653   2      0      6.791   17.853  15.671 
1654   1      0      28.048  25.484  20.867 
1655   1      0      27.351  26.696  21.711 
1656   2      0      28.048  26.471  21.031 
1657   1      0      19.01   31.851  25.814 
1658   1      0      18.597  33.028  26.868 
1659   2      0      18.365  32.116  26.531 
1660   1      0      33.963  41.138  41.276 
1661   1      0      34.842  41.951  40.167 
1662   2      0      34.246  42.044  40.964 
1663   1      0      18.619  28.56   40.846 
1664   1      0      18.059  28.824  42.357 
1665   2      0      17.928  28.295  41.519 
1666   1      0      19.271  11.025  17.293 
1667   1      0      19.599  11.295  15.716 
1668   2      0      19.471  10.591  16.414 
1669   1      0      20.254  12.887  43.831 
1670   1      0      21.186  14.175  43.458 
1671   2      0      21.153  13.177  43.501 
1672   1      0      6.276   2.572   45.312 
1673   1      0      6.238   2.234   46.909 
1674   2      0      5.728   2.18    46.051 
1675   1      0      12.195  4.109   45.918 
1676   1      0      13.207  5.307   46.376 
1677   2      0      13.152  4.356   46.072 
1678   1      0      33.103  23.365  47.595 
1679   1      0      33.475  21.785  47.772 
1680   2      0      32.731  22.438  47.635 
1681   1      0      -0.001  22.52   48.055 
1682   1      0      0.561   24.052  47.974 
1683   2      0      0.062   23.338  47.483 
1684   1      0      11.166  35.983  26.672 
1685   1      0      11.877  34.766  27.497 
1686   2      0      11.013  35.236  27.32  
1687   1      0      6.145   13.77   37.455 
1688   1      0      6.433   12.173  37.264 
1689   2      0      6.845   13.084  37.253 
1690   1      0      2.577   2.51    14.284 
1691   1      0      1.75    1.809   13.062 
1692   2      0      1.92    2.667   13.546 
1693   1      0      3.497   32.733  18.118 
1694   1      0      3.425   31.887  19.513 
1695   2      0      2.895   32.417  18.852 
1696   1      0      16.586  16.428  19.963 
1697   1      0      15.138  16.42   20.718 
1698   2      0      16.074  16.77   20.751 
1699   1      0      9.221   30.279  37.373 
1700   1      0      7.791   31.067  37.355 
1701   2      0      8.784   31.178  37.341 
1702   1      0      19.446  23.212  14.431 
1703   1      0      20.969  22.629  14.336 
1704   2      0      20.005  22.383  14.43  
1705   1      0      21.338  21.679  18.76  
1706   1      0      20.113  22.737  18.975 
1707   2      0      21.094  22.648  18.804 
1708   1      0      7.722   22.013  21.59  
1709   1      0      6.607   21.199  22.463 
1710   2      0      6.757   21.756  21.647 
1711   1      0      13.184  13.501  43.988 
1712   1      0      12.553  12.171  43.282 
1713   2      0      12.401  12.88   43.969 
1714   1      0      29.522  34.527  34.862 
1715   1      0      29.601  32.965  35.33  
1716   2      0      30.006  33.661  34.738 
1717   1      0      9.071   5.963   40.647 
1718   1      0      10.274  7.049   40.845 
1719   2      0      9.782   6.29    41.27  
1720   1      0      5.315   33.397  19.571 
1721   1      0      6.48    34.508  19.85  
1722   2      0      5.501   34.372  19.699 
1723   1      0      2.547   40.35   18.598 
1724   1      0      3.61    41.561  18.33  
1725   2      0      2.65    41.341  18.501 
1726   1      0      32.084  39.844  42.17  
1727   1      0      30.662  39.047  42.078 
1728   2      0      31.638  38.955  42.272 
1729   1      0      37.668  34.284  50.0   
1730   1      0      36.412  34.886  49.148 
1731   2      0      37.174  35.117  49.751 
1732   1      0      5.716   0.048   50.0   
1733   1      0      4.094   0.235   49.981 
1734   2      0      4.97    0.715   50.008 
1735   1      0      11.467  1.987   24.512 
1736   1      0      12.942  2.187   23.84  
1737   2      0      12.451  1.868   24.65  
1738   1      0      17.352  34.263  49.477 
1739   1      0      16.409  33.003  49.042 
1740   2      0      16.41   33.96   49.329 
1741   1      0      26.3    11.635  12.259 
1742   1      0      27.174  10.257  12.301 
1743   2      0      27.115  11.196  12.637 
1744   1      0      28.298  6.141   37.225 
1745   1      0      26.848  5.925   36.506 
1746   2      0      27.584  6.578   36.677 
1747   1      0      39.328  7.574   31.984 
1748   1      0      38.359  8.87    32.208 
1749   2      0      38.38   7.894   31.994 
1750   1      0      9.898   5.995   34.336 
1751   1      0      8.761   4.828   34.452 
1752   2      0      9.734   5.008   34.31  
1753   1      0      4.692   2.197   24.649 
1754   1      0      3.119   2.634   24.595 
1755   2      0      4.06    2.971   24.592 
1756   1      0      19.468  9.021   34.006 
1757   1      0      18.113  9.93    33.94  
1758   2      0      19.034  9.864   34.324 
1759   1      0      22.219  30.596  30.36  
1760   1      0      21.964  28.988  30.486 
1761   2      0      22.661  29.704  30.452 
1762   1      0      29.344  4.277   33.096 
1763   1      0      29.38   4.878   31.578 
1764   2      0      29.378  5.114   32.549 
1765   1      0      26.038  21.06   34.009 
1766   1      0      24.893  21.32   35.143 
1767   2      0      25.13   20.79   34.329 
1768   1      0      4.363   34.806  29.101 
1769   1      0      3.509   36.163  29.412 
1770   2      0      4.423   35.759  29.397 
1771   1      0      2.304   42.263  34.16  
1772   1      0      1.274   43.109  33.218 
1773   2      0      1.683   43.046  34.127 
1774   1      0      -0.0    0.058   45.728 
1775   1      0      0.001   1.161   44.524 
1776   2      0      0.552   0.734   45.24  
1777   1      0      18.203  -0.001  33.651 
1778   1      0      17.419  0.819   34.826 
1779   2      0      18.265  0.343   34.589 
1780   1      0      8.629   35.447  39.102 
1781   1      0      9.954   35.452  40.056 
1782   2      0      9.417   35.985  39.403 
1783   1      0      8.459   35.748  19.168 
1784   1      0      9.536   36.296  20.267 
1785   2      0      9.07    36.503  19.407 
1786   1      0      17.088  28.523  38.973 
1787   1      0      17.518  30.088  38.794 
1788   2      0      16.961  29.45   39.325 
1789   1      0      29.12   27.225  24.484 
1790   1      0      29.35   26.342  23.129 
1791   2      0      28.664  26.729  23.745 
1792   1      0      14.1    40.776  34.359 
1793   1      0      14.98   41.258  35.647 
1794   2      0      15.024  40.964  34.693 
1795   1      0      18.421  24.491  37.251 
1796   1      0      19.885  23.829  36.962 
1797   2      0      19.409  24.643  37.291 
1798   1      0      -0.0    0.792   36.643 
1799   1      0      -0.0    -0.0    38.071 
1800   2      0      -0.267  0.843   37.605 
1801   1      0      15.316  6.138   22.594 
1802   1      0      16.849  6.395   23.093 
1803   2      0      15.942  6.805   22.997 
1804   1      0      2.582   14.149  30.89  
1805   1      0      3.217   15.641  31.087 
1806   2      0      2.949   14.8    31.556 
1807   1      0      27.29   2.682   38.267 
1808   1      0      26.66   3.48    39.544 
1809   2      0      27.467  3.004   39.197 
1810   1      0      28.213  9.318   49.617 
1811   1      0      26.827  9.925   49.003 
1812   2      0      27.689  9.473   48.779 
1813   1      0      38.698  31.795  22.968 
1814   1      0      39.309  32.185  21.505 
1815   2      0      38.639  32.436  22.202 
1816   1      0      35.37   22.964  10.276 
1817   1      0      33.791  22.654  10.0   
1818   2      0      34.662  22.258  10.288 
1819   1      0      23.454  15.005  29.612 
1820   1      0      24.641  15.051  30.732 
1821   2      0      24.157  15.577  30.034 
1822   1      0      15.684  27.04   12.366 
1823   1      0      16.321  25.577  12.019 
1824   2      0      16.103  26.48   11.65  
1825   1      0      0.027   20.613  14.154 
1826   1      0      -0.001  19.057  14.65  
1827   2      0      0.571   19.87   14.545 
1828   1      0      -0.0    21.36   22.584 
1829   1      0      -0.0    22.992  22.645 
1830   2      0      -0.574  22.175  22.669 
1831   1      0      6.02    40.512  14.803 
1832   1      0      4.944   39.311  15.062 
1833   2      0      5.047   40.282  14.849 
1834   1      0      33.916  27.11   22.506 
1835   1      0      34.011  28.229  23.692 
1836   2      0      34.475  27.456  23.26  
1837   1      0      10.724  29.923  42.164 
1838   1      0      11.462  31.085  43.042 
1839   2      0      11.178  30.813  42.123 
1840   1      0      37.535  38.555  40.284 
1841   1      0      38.009  39.604  41.442 
1842   2      0      38.209  39.253  40.528 
1843   1      0      29.08   21.735  42.296 
1844   1      0      28.558  23.181  42.844 
1845   2      0      28.318  22.219  42.725 
1846   1      0      16.458  15.989  25.795 
1847   1      0      15.016  15.334  25.396 
1848   2      0      15.52   16.189  25.512 
1849   1      0      39.166  8.723   45.602 
1850   1      0      37.67   8.385   46.164 
1851   2      0      38.466  8.981   46.268 
1852   1      0      11.702  11.117  50.013 
1853   1      0      12.089  10.202  48.717 
1854   2      0      11.344  10.496  49.315 
1855   1      0      24.029  2.348   27.947 
1856   1      0      24.386  0.791   27.608 
1857   2      0      23.701  1.511   27.508 
1858   1      0      23.585  28.674  14.749 
1859   1      0      24.187  30.032  14.072 
1860   2      0      24.422  29.155  14.49  
1861   1      0      17.444  23.263  43.942 
1862   1      0      18.391  22.123  43.256 
1863   2      0      18.376  23.039  43.657 
1864   1      0      28.516  17.502  22.792 
1865   1      0      29.728  16.421  22.963 
1866   2      0      28.761  16.534  22.734 
1867   1      0      35.744  16.063  19.511 
1868   1      0      34.454  16.452  20.434 
1869   2      0      34.762  16.255  19.504 
1870   1      0      24.081  28.098  33.58  
1871   1      0      24.684  29.551  34.017 
1872   2      0      23.847  29.036  33.839 
1873   1      0      34.996  10.173  16.409 
1874   1      0      33.449  10.697  16.435 
1875   2      0      34.053  9.925   16.634 
1876   1      0      1.488   7.179   17.731 
1877   1      0      -0.0    7.412   17.1   
1878   2      0      0.925   7.085   16.91  
1879   1      0      5.59    19.069  24.691 
1880   1      0      5.361   17.538  24.172 
1881   2      0      5.786   18.106  24.876 
1882   1      0      14.412  15.02   18.728 
1883   1      0      14.087  13.474  18.311 
1884   2      0      14.619  14.288  18.078 
1885   1      0      22.768  3.954   43.648 
1886   1      0      24.307  3.492   43.938 
1887   2      0      23.625  4.205   44.098 
1888   1      0      3.627   8.994   43.792 
1889   1      0      3.968   7.757   44.802 
1890   2      0      3.399   8.051   44.034 
1891   1      0      8.765   30.949  23.168 
1892   1      0      7.245   30.49   23.549 
1893   2      0      7.801   31.021  22.91  
1894   1      0      28.858  26.064  34.856 
1895   1      0      28.908  24.649  34.043 
1896   2      0      28.899  25.644  33.95  
1897   1      0      15.683  32.39   45.439 
1898   1      0      14.191  33.015  45.664 
1899   2      0      15.077  33.156  45.224 
1900   1      0      32.362  11.266  44.3   
1901   1      0      32.785  12.841  44.215 
1902   2      0      32.742  12.039  44.809 
1903   1      0      25.544  15.02   18.078 
1904   1      0      24.866  15.816  16.822 
1905   2      0      24.841  14.978  17.367 
1906   1      0      38.845  30.531  19.379 
1907   1      0      37.969  30.32   20.741 
1908   2      0      37.929  30.364  19.743 
1909   1      0      23.487  13.294  36.492 
1910   1      0      23.149  11.711  36.278 
1911   2      0      23.829  12.362  36.612 
1912   1      0      37.566  18.738  31.483 
1913   1      0      36.157  18.72   30.657 
1914   2      0      36.962  18.184  30.91  
1915   1      0      8.173   9.009   42.428 
1916   1      0      6.863   9.95    42.174 
1917   2      0      7.852   9.95    42.319 
1918   1      0      23.097  13.927  41.994 
1919   1      0      22.837  15.247  41.067 
1920   2      0      22.442  14.389  41.395 
1921   1      0      27.003  1.222   14.899 
1922   1      0      26.287  0.353   16.081 
1923   2      0      26.657  0.319   15.154 
1924   1      0      11.779  38.877  27.013 
1925   1      0      10.861  38.642  28.343 
1926   2      0      10.979  39.198  27.521 
1927   1      0      24.852  41.207  36.754 
1928   1      0      25.148  39.804  35.972 
1929   2      0      24.48   40.308  36.518 
1930   1      0      37.357  20.857  20.298 
1931   1      0      38.986  20.946  20.377 
1932   2      0      38.13   21.293  20.76  
1933   1      0      27.868  32.116  26.673 
1934   1      0      26.236  32.161  26.614 
1935   2      0      27.068  32.714  26.612 
1936   1      0      32.709  11.53   21.466 
1937   1      0      31.432  12.549  21.489 
1938   2      0      32.43   12.491  21.484 
1939   1      0      33.724  13.469  47.236 
1940   1      0      33.571  12.734  48.686 
1941   2      0      34.189  13.251  48.094 
1942   1      0      14.461  39.009  25.953 
1943   1      0      14.0    39.792  27.309 
1944   2      0      14.225  38.901  26.918 
1945   1      0      15.279  33.501  33.78  
1946   1      0      16.423  34.459  33.117 
1947   2      0      15.511  34.07   32.991 
1948   1      0      33.916  -0.0    24.059 
1949   1      0      34.166  1.438   23.327 
1950   2      0      34.59   0.573   23.593 
1951   1      0      26.596  22.405  47.111 
1952   1      0      25.039  22.222  47.569 
1953   2      0      25.829  22.834  47.589 
1954   1      0      19.964  28.201  38.586 
1955   1      0      19.82   28.385  36.97  
1956   2      0      20.063  27.748  37.7   
1957   1      0      23.434  4.682   34.346 
1958   1      0      24.975  4.77    33.812 
1959   2      0      24.277  4.166   34.195 
1960   1      0      21.244  1.833   32.899 
1961   1      0      22.701  1.964   33.625 
1962   2      0      22.138  1.401   33.021 
1963   1      0      3.79    40.956  20.666 
1964   1      0      3.335   39.388  20.673 
1965   2      0      4.117   40.011  20.666 
1966   1      0      9.3     19.228  41.95  
1967   1      0      8.052   19.15   40.9   
1968   2      0      8.78    19.732  41.259 
1969   1      0      37.057  24.039  25.973 
1970   1      0      37.238  23.06   24.679 
1971   2      0      37.407  23.977  25.038 
1972   1      0      24.008  37.936  28.428 
1973   1      0      25.253  38.992  28.458 
1974   2      0      25.005  38.025  28.415 
1975   1      0      37.221  14.824  34.416 
1976   1      0      37.405  16.27   35.151 
1977   2      0      37.054  15.341  35.256 
1978   1      0      14.661  15.191  43.015 
1979   1      0      14.459  16.812  42.993 
1980   2      0      14.383  15.987  43.553 
1981   1      0      31.383  5.075   40.75  
1982   1      0      30.893  6.633   40.746 
1983   2      0      31.688  6.028   40.748 
1984   1      0      22.885  0.715   12.6   
1985   1      0      21.415  1.426   12.573 
1986   2      0      22.396  1.574   12.448 
1987   1      0      20.485  30.981  28.716 
1988   1      0      20.72   32.062  27.514 
1989   2      0      20.554  31.954  28.494 
1990   1      0      30.891  25.664  13.094 
1991   1      0      31.235  24.823  14.45  
1992   2      0      31.213  24.787  13.452 
1993   1      0      24.326  39.66   44.529 
1994   1      0      25.495  39.081  45.511 
1995   2      0      24.585  38.909  45.137 
1996   1      0      28.409  26.889  39.706 
1997   1      0      28.428  26.177  38.237 
1998   2      0      28.668  26.066  39.2   
1999   1      0      21.921  16.448  44.505 
2000   1      0      23.332  17.268  44.458 
2001   2      0      22.338  17.357  44.503 
2002   1      0      34.228  12.779  35.209 
2003   1      0      35.486  13.125  34.227 
2004   2      0      34.602  13.447  34.565 
2005   1      0      19.639  3.48    47.686 
2006   1      0      18.822  4.528   48.635 
2007   2      0      19.21   4.383   47.726 
2008   1      0      6.007   8.926   44.228 
2009   1      0      6.932   10.225  44.577 
2010   2      0      6.923   9.23    44.489 
2011   1      0      37.65   31.081  46.887 
2012   1      0      36.507  30.646  47.969 
2013   2      0      37.067  31.403  47.633 
2014   1      0      11.629  29.538  44.896 
2015   1      0      11.936  28.443  43.724 
2016   2      0      11.28   28.729  44.422 
2017   1      0      0.001   28.294  39.382 
2018   1      0      0.189   28.862  40.902 
2019   2      0      -0.456  28.748  40.148 
2020   1      0      1.374   34.695  40.645 
2021   1      0      -0.0    33.978  40.13  
2022   2      0      0.853   34.41   39.84  
2023   1      0      25.509  24.902  15.8   
2024   1      0      24.0    24.641  16.366 
2025   2      0      24.767  24.235  15.87  
2026   1      0      12.94   39.846  29.484 
2027   1      0      13.868  41.178  29.304 
2028   2      0      13.644  40.415  29.909 
2029   1      0      0.331   24.82   44.819 
2030   1      0      0.109   23.226  44.548 
2031   2      0      0.776   23.925  44.803 
2032   1      0      1.797   18.024  39.524 
2033   1      0      1.44    16.676  40.375 
2034   2      0      2.179   17.269  40.058 
2035   1      0      39.328  30.099  44.89  
2036   1      0      39.328  29.414  46.373 
2037   2      0      39.656  30.188  45.831 
2038   1      0      24.529  36.398  46.312 
2039   1      0      24.606  34.947  47.057 
2040   2      0      23.992  35.63   46.663 
2041   1      0      27.669  39.922  44.003 
2042   1      0      26.39   40.916  44.211 
2043   2      0      26.807  40.238  43.606 
2044   1      0      38.027  31.158  15.473 
2045   1      0      38.21   30.956  17.083 
2046   2      0      38.551  30.688  16.183 
2047   1      0      21.605  39.452  41.242 
2048   1      0      22.559  38.149  41.483 
2049   2      0      21.72   38.477  41.05  
2050   1      0      5.813   7.072   28.742 
2051   1      0      4.781   7.6     27.592 
2052   2      0      5.036   7.674   28.555 
2053   1      0      6.924   0.983   36.827 
2054   1      0      5.981   2.041   36.016 
2055   2      0      6.915   1.839   36.311 
2056   1      0      39.328  6.399   11.13  
2057   1      0      39.328  7.911   11.747 
2058   2      0      39.795  7.028   11.753 
2059   1      0      18.862  42.017  23.379 
2060   1      0      19.504  43.244  24.244 
2061   2      0      19.433  42.837  23.334 
2062   1      0      7.419   7.902   24.478 
2063   1      0      6.013   7.094   24.284 
2064   2      0      6.429   7.941   24.614 
2065   1      0      34.113  14.879  44.552 
2066   1      0      35.013  13.6    45.025 
2067   2      0      34.951  14.361  44.379 
2068   1      0      5.131   30.758  38.05  
2069   1      0      3.69    30.247  37.476 
2070   2      0      4.146   30.931  38.045 
2071   1      0      19.116  29.683  9.998  
2072   1      0      20.084  30.998  10.001 
2073   2      0      19.356  30.522  9.509  
2074   1      0      23.188  22.552  29.361 
2075   1      0      23.002  24.164  29.18  
2076   2      0      22.593  23.27   29.001 
2077   1      0      28.177  38.838  15.529 
2078   1      0      29.632  38.098  15.591 
2079   2      0      28.643  37.957  15.622 
2080   1      0      1.256   5.595   49.636 
2081   1      0      -0.0    4.617   50.0   
2082   2      0      0.944   4.852   50.228 
2083   1      0      27.598  30.697  20.466 
2084   1      0      26.909  29.217  20.507 
2085   2      0      27.776  29.713  20.463 
2086   1      0      11.936  39.024  10.0   
2087   1      0      13.358  39.767  10.304 
2088   2      0      12.904  39.068  9.752  
2089   1      0      27.228  24.039  14.045 
2090   1      0      28.487  22.999  14.022 
2091   2      0      27.994  23.696  13.502 
2092   1      0      32.053  17.13   17.587 
2093   1      0      31.458  18.454  16.838 
2094   2      0      31.443  17.917  17.681 
2095   1      0      35.846  12.537  20.493 
2096   1      0      34.57   13.555  20.473 
2097   2      0      35.567  13.497  20.473 
2098   1      0      34.509  25.267  28.665 
2099   1      0      34.887  24.237  27.456 
2100   2      0      35.202  24.637  28.316 
2101   1      0      24.097  5.623   24.827 
2102   1      0      23.958  7.13    24.213 
2103   2      0      23.631  6.188   24.146 
2104   1      0      29.087  29.423  14.452 
2105   1      0      29.026  28.207  13.363 
2106   2      0      29.045  28.43   14.337 
2107   1      0      12.928  10.077  44.534 
2108   1      0      13.346  11.296  45.536 
2109   2      0      13.394  10.309  45.388 
2110   1      0      2.947   38.757  44.845 
2111   1      0      1.351   39.032  45.053 
2112   2      0      2.096   38.386  45.216 
2113   1      0      29.308  35.917  42.205 
2114   1      0      29.665  37.138  43.229 
2115   2      0      30.039  36.361  42.724 
2116   1      0      17.743  3.261   13.88  
2117   1      0      16.431  4.039   13.296 
2118   2      0      16.914  3.165   13.328 
2119   1      0      1.971   13.431  43.242 
2120   1      0      0.444   14.009  43.244 
2121   2      0      1.005   13.186  43.158 
2122   1      0      30.549  5.566   48.279 
2123   1      0      31.433  5.679   49.648 
2124   2      0      30.561  5.912   49.217 
2125   1      0      3.143   16.494  48.44  
2126   1      0      3.125   16.95   50.008 
2127   2      0      2.606   16.943  49.154 
2128   1      0      29.499  8.607   29.224 
2129   1      0      30.578  8.899   28.033 
2130   2      0      29.762  8.38    28.286 
2131   1      0      11.493  18.383  42.898 
2132   1      0      11.221  17.062  43.818 
2133   2      0      11.92   17.597  43.345 
2134   1      0      18.055  18.888  13.785 
2135   1      0      18.81   20.284  13.401 
2136   2      0      18.944  19.324  13.645 
2137   1      0      15.714  28.865  15.909 
2138   1      0      14.221  28.429  16.406 
2139   2      0      15.183  28.16   16.38  
2140   1      0      1.558   4.619   40.609 
2141   1      0      0.358   4.65    41.717 
2142   2      0      0.592   4.419   40.773 
2143   1      0      9.892   10.069  12.028 
2144   1      0      10.809  11.056  12.951 
2145   2      0      10.819  10.254  12.355 
2146   1      0      24.286  -0.0    18.216 
2147   1      0      25.256  0.644   19.36  
2148   2      0      24.359  0.242   19.184 
2149   1      0      5.596   16.083  37.004 
2150   1      0      4.287   15.547  37.82  
2151   2      0      4.656   16.295  37.269 
2152   1      0      12.745  38.684  34.124 
2153   1      0      11.761  37.385  34.015 
2154   2      0      11.796  38.371  34.173 
2155   1      0      8.101   16.176  35.993 
2156   1      0      6.927   15.575  35.03  
2157   2      0      7.594   16.311  35.141 
2158   1      0      1.166   34.136  26.189 
2159   1      0      0.468   35.251  25.22  
2160   2      0      1.334   34.929  25.603 
2161   1      0      14.867  7.613   50.001 
2162   1      0      15.677  9.031   49.998 
2163   2      0      15.773  8.036   49.999 
2164   1      0      20.176  0.003   30.175 
2165   1      0      20.103  -0.0    31.807 
2166   2      0      20.506  0.447   31.009 
2167   1      0      39.173  16.578  28.451 
2168   1      0      38.397  16.444  29.881 
2169   2      0      39.2    16.159  29.359 
2170   1      0      2.831   24.022  39.632 
2171   1      0      2.054   22.586  39.587 
2172   2      0      2.949   23.029  39.599 
2173   1      0      37.779  20.932  16.648 
2174   1      0      39.328  21.432  16.527 
2175   2      0      38.515  21.428  17.108 
2176   1      0      15.171  0.417   40.93  
2177   1      0      15.646  1.539   39.844 
2178   2      0      14.857  1.104   40.275 
2179   1      0      19.457  8.565   20.131 
2180   1      0      19.454  6.956   19.854 
2181   2      0      19.99   7.796   19.779 
2182   1      0      16.728  29.918  23.619 
2183   1      0      17.537  31.297  23.948 
2184   2      0      17.617  30.305  23.866 
2185   1      0      38.625  37.361  20.261 
2186   1      0      38.783  38.985  20.328 
2187   2      0      38.938  38.172  19.767 
2188   1      0      4.556   17.649  30.886 
2189   1      0      5.249   17.95   29.439 
2190   2      0      5.278   17.371  30.253 
2191   1      0      3.694   24.471  28.395 
2192   1      0      5.276   24.14   28.165 
2193   2      0      4.588   24.406  28.839 
2194   1      0      4.55    33.392  21.883 
2195   1      0      4.491   31.76   21.906 
2196   2      0      3.944   32.597  21.89  
2197   1      0      9.528   -0.002  19.381 
2198   1      0      11.152  0.024   19.205 
2199   2      0      10.281  -0.096  18.729 
2200   1      0      24.865  24.865  49.267 
2201   1      0      24.742  25.127  47.66  
2202   2      0      25.375  25.074  48.432 
2203   1      0      3.619   38.223  32.913 
2204   1      0      3.372   39.798  33.267 
2205   2      0      4.032   39.134  32.917 
2206   1      0      20.922  16.364  32.819 
2207   1      0      21.218  17.574  33.876 
2208   2      0      21.564  16.714  33.502 
2209   1      0      29.323  27.898  19.55  
2210   1      0      29.673  26.333  19.243 
2211   2      0      29.824  27.276  18.949 
2212   1      0      0.399   20.406  50.001 
2213   1      0      1.661   21.443  50.001 
2214   2      0      1.088   20.854  49.431 
2215   1      0      10.043  8.919   30.089 
2216   1      0      11.497  9.633   29.877 
2217   2      0      10.588  9.736   30.28  
2218   1      0      29.209  -0.0    31.48  
2219   1      0      28.594  0.155   29.975 
2220   2      0      28.397  0.247   30.951 
2221   1      0      24.626  29.478  19.748 
2222   1      0      23.749  30.786  19.319 
2223   2      0      23.968  29.839  19.088 
2224   1      0      14.947  12.1    20.195 
2225   1      0      14.538  13.603  20.685 
2226   2      0      15.295  13.015  20.401 
2227   1      0      11.398  39.446  42.298 
2228   1      0      10.348  38.793  43.364 
2229   2      0      10.681  39.647  42.966 
2230   1      0      20.992  11.92   13.838 
2231   1      0      20.056  13.163  13.345 
2232   2      0      20.723  12.865  14.026 
2233   1      0      26.534  30.625  40.732 
2234   1      0      26.41   29.425  41.833 
2235   2      0      27.031  30.084  41.411 
2236   1      0      8.673   24.575  10.004 
2237   1      0      9.21    23.17   10.639 
2238   2      0      8.399   23.678  10.352 
2239   1      0      34.955  42.67   10.92  
2240   1      0      36.522  42.531  10.482 
2241   2      0      35.583  42.288  10.241 
2242   1      0      17.091  37.283  19.89  
2243   1      0      18.71   37.07   19.898 
2244   2      0      17.826  36.609  19.818 
2245   1      0      32.171  21.523  27.404 
2246   1      0      33.27   22.524  28.081 
2247   2      0      32.294  22.349  27.955 
2248   1      0      26.713  6.356   49.493 
2249   1      0      28.262  6.652   49.067 
2250   2      0      27.379  7.071   49.28  
2251   1      0      26.506  17.339  37.337 
2252   1      0      26.645  15.717  37.467 
2253   2      0      27.15   16.575  37.378 
2254   1      0      14.849  32.428  12.315 
2255   1      0      15.697  33.821  12.22  
2256   2      0      15.766  32.826  12.281 
2257   1      0      29.692  31.334  33.086 
2258   1      0      28.802  32.679  32.831 
2259   2      0      28.853  31.817  33.335 
2260   1      0      24.76   13.925  20.7   
2261   1      0      24.503  15.536  20.778 
2262   2      0      24.064  14.638  20.784 
2263   1      0      16.589  34.463  24.099 
2264   1      0      17.896  33.616  24.589 
2265   2      0      17.386  33.942  23.794 
2266   1      0      9.698   29.937  12.602 
