# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
1221   2      0      11.284  14.586  47.983 
1222   1      0      4.769   24.0    26.736 
1223   1      0      6.17    24.261  25.937 
1224   2      0      5.313   24.678  26.239 
1225   1      0      33.394  14.137  19.795 
1226   1      0      34.344  15.358  20.314 
1227   2      0      33.421  15.11   20.023 
1228   1      0      32.357  18.65   23.857 
1229   1      0      32.421  17.363  22.853 
1230   2      0      32.965  18.038  23.35  
1231   1      0      0.379   21.266  13.736 
1232   1      0      0.08    22.061  15.13  
1233   2      0      0.371   21.191  14.733 
1234   1      0      16.115  40.17   18.08  
1235   1      0      16.065  41.792  17.896 
1236   2      0      15.514  40.967  18.02  
1237   1      0      30.949  21.414  15.475 
1238   1      0      31.244  19.872  15.925 
1239   2      0      31.583  20.645  15.389 
1240   1      0      30.225  39.006  43.876 
1241   1      0      29.206  40.255  44.139 
1242   2      0      29.285  39.259  44.108 
1243   1      0      2.729   34.346  16.04  
1244   1      0      4.336   34.111  16.208 
1245   2      0      3.575   34.723  16.418 
1246   1      0      22.836  34.508  16.415 
1247   1      0      21.547  35.347  15.867 
1248   2      0      21.865  34.698  16.557 
1249   1      0      23.834  34.49   32.995 
1250   1      0      25.279  34.803  32.301 
1251   2      0      24.505  35.203  32.791 
1252   1      0      20.965  39.303  11.455 
1253   1      0      20.948  40.893  11.83  
1254   2      0      20.379  40.095  11.632 
1255   1      0      22.63   20.655  30.962 
1256   1      0      22.954  19.257  30.183 
1257   2      0      22.294  19.734  30.762 
1258   1      0      35.814  39.837  22.437 
1259   1      0      35.696  41.125  23.435 
1260   2      0      36.042  40.804  22.554 
1261   1      0      26.421  30.666  40.633 
1262   1      0      26.4    32.279  40.886 
1263   2      0      25.991  31.529  40.367 
1264   1      0      5.222   21.194  36.121 
1265   1      0      3.854   22.082  36.053 
1266   2      0      4.225   21.154  36.052 
1267   1      0      4.48    34.365  11.757 
1268   1      0      3.266   35.45   11.638 
1269   2      0      3.989   35.096  12.23  
1270   1      0      6.35    24.095  35.193 
1271   1      0      6.352   24.644  36.731 
1272   2      0      5.915   24.014  36.09  
1273   1      0      24.983  8.411   15.892 
1274   1      0      23.694  9.001   16.703 
1275   2      0      24.47   9.239   16.121 
1276   1      0      11.794  7.906   48.281 
1277   1      0      11.859  9.454   47.766 
1278   2      0      12.287  8.772   48.358 
1279   1      0      -0.0    17.083  46.634 
1280   1      0      0.323   16.566  45.12  
1281   2      0      0.655   16.59   46.062 
1282   1      0      5.012   1.054   10.0   
1283   1      0      6.201   0.449   10.941 
1284   2      0      5.318   0.254   10.516 
1285   1      0      32.215  34.11   21.62  
1286   1      0      31.865  32.696  22.359 
1287   2      0      32.584  33.367  22.178 
1288   1      0      2.007   18.911  44.621 
1289   1      0      2.512   17.573  45.409 
1290   2      0      2.784   18.301  44.781 
1291   1      0      13.592  10.991  24.703 
1292   1      0      12.396  11.601  23.774 
1293   2      0      12.609  11.166  24.648 
1294   1      0      0.033   35.369  10.606 
1295   1      0      0.0     33.778  10.971 
1296   2      0      -0.542  34.617  10.927 
1297   1      0      5.763   4.723   45.532 
1298   1      0      5.133   4.811   47.036 
1299   2      0      5.975   4.86    46.5   
1300   1      0      22.984  0.0     37.737 
1301   1      0      24.533  0.179   38.222 
1302   2      0      23.641  0.626   38.158 
1303   1      0      3.771   8.927   38.066 
1304   1      0      3.853   10.293  37.174 
1305   2      0      3.237   9.616   37.575 
1306   1      0      26.618  39.88   31.918 
1307   1      0      26.516  41.465  32.3   
1308   2      0      26.976  40.603  32.51  
1309   1      0      34.835  12.37   13.502 
1310   1      0      33.517  12.636  12.576 
1311   2      0      34.031  11.947  13.085 
1312   1      0      17.054  3.166   33.4   
1313   1      0      17.231  1.959   32.315 
1314   2      0      17.701  2.52    32.995 
1315   1      0      23.283  29.199  30.079 
1316   1      0      22.893  30.772  30.278 
1317   2      0      22.609  29.907  29.866 
1318   1      0      3.825   14.393  49.94  
1319   1      0      3.092   15.851  50.0   
1320   2      0      2.943   14.864  49.956 
1321   1      0      23.014  6.254   48.547 
1322   1      0      24.123  5.061   48.426 
1323   2      0      23.992  6.049   48.498 
1324   1      0      18.355  7.231   32.373 
1325   1      0      18.785  8.675   33.003 
1326   2      0      19.106  7.757   32.772 
1327   1      0      15.237  11.301  38.57  
1328   1      0      14.036  11.967  37.687 
1329   2      0      15.005  11.722  37.693 
1330   1      0      25.796  41.397  23.26  
1331   1      0      24.938  40.272  22.444 
1332   2      0      25.851  40.536  22.754 
1333   1      0      5.188   8.461   36.449 
1334   1      0      3.804   7.605   36.308 
1335   2      0      4.802   7.548   36.321 
1336   1      0      17.556  36.066  35.114 
1337   1      0      17.881  34.68   34.315 
1338   2      0      18.279  35.511  34.701 
1339   1      0      2.925   25.854  39.478 
1340   1      0      3.777   24.581  40.045 
1341   2      0      3.843   25.478  39.61  
1342   1      0      22.766  3.252   21.787 
1343   1      0      21.146  3.048   21.753 
1344   2      0      22.026  2.58    21.826 
1345   1      0      31.617  21.545  34.129 
1346   1      0      31.909  19.945  33.978 
1347   2      0      32.243  20.86   33.754 
1348   1      0      30.302  10.137  35.311 
1349   1      0      30.956  11.051  36.497 
1350   2      0      31.049  10.204  35.974 
1351   1      0      3.446   4.11    33.087 
1352   1      0      4.556   3.107   33.741 
1353   2      0      4.41    4.009   33.336 
1354   1      0      0.901   38.225  16.637 
1355   1      0      1.766   37.929  15.284 
1356   2      0      1.6     37.64   16.226 
1357   1      0      1.668   16.232  33.715 
1358   1      0      2.522   14.888  33.351 
1359   2      0      1.786   15.494  33.05  
1360   1      0      6.852   4.977   24.533 
1361   1      0      7.375   3.753   23.586 
1362   2      0      7.45    4.733   23.769 
1363   1      0      35.8    4.486   33.118 
1364   1      0      35.013  5.849   33.555 
1365   2      0      34.986  4.85    33.573 
1366   1      0      9.191   5.897   46.565 
1367   1      0      7.878   5.571   45.65  
1368   2      0      8.847   5.815   45.629 
1369   1      0      39.189  16.96   39.913 
1370   1      0      38.544  18.055  40.938 
1371   2      0      39.39   17.734  40.513 
1372   1      0      10.039  38.868  26.827 
1373   1      0      8.553   39.503  26.593 
1374   2      0      9.064   38.66   26.757 
1375   1      0      22.77   2.48    27.709 
1376   1      0      22.944  1.015   28.408 
1377   2      0      22.287  1.721   28.145 
1378   1      0      33.56   2.376   10.475 
1379   1      0      34.178  0.902   10.144 
1380   2      0      34.392  1.873   10.24  
1381   1      0      4.457   13.887  32.5   
1382   1      0      3.352   12.739  32.858 
1383   2      0      4.289   13.047  33.017 
1384   1      0      2.219   23.707  26.443 
1385   1      0      0.993   24.636  26.992 
1386   2      0      1.953   24.632  26.715 
1387   1      0      10.253  10.617  25.826 
1388   1      0      8.881   11.347  25.327 
1389   2      0      9.869   11.452  25.432 
1390   1      0      34.169  37.216  35.491 
1391   1      0      32.982  38.309  35.743 
1392   2      0      33.323  37.603  35.123 
1393   1      0      7.55    3.152   20.35  
1394   1      0      8.139   1.647   20.117 
1395   2      0      7.384   2.177   20.502 
1396   1      0      4.827   27.24   27.355 
1397   1      0      3.473   26.371  27.635 
1398   2      0      4.072   26.742  26.927 
1399   1      0      7.235   17.498  14.994 
1400   1      0      8.59    16.656  14.648 
1401   2      0      8.232   17.544  14.936 
1402   1      0      1.317   5.662   19.055 
1403   1      0      -0.0    6.409   19.666 
1404   2      0      0.324   5.76    18.979 
1405   1      0      8.771   9.716   33.958 
1406   1      0      8.21    9.167   35.39  
1407   2      0      8.196   9.028   34.4   
1408   1      0      8.349   0.848   33.459 
1409   1      0      8.822   2.323   33.975 
1410   2      0      9.056   1.551   33.385 
1411   1      0      5.91    5.68    50.0   
1412   1      0      4.411   5.878   49.383 
1413   2      0      5.284   6.328   49.565 
1414   1      0      26.71   23.903  43.54  
1415   1      0      27.008  22.298  43.554 
1416   2      0      27.424  23.206  43.6   
1417   1      0      4.557   42.196  25.823 
1418   1      0      3.3     43.134  25.37  
1419   2      0      4.291   43.018  25.32  
1420   1      0      27.63   30.054  29.012 
1421   1      0      28.39   28.941  29.934 
1422   2      0      28.203  29.917  29.82  
1423   1      0      9.139   31.714  18.856 
1424   1      0      9.278   31.953  20.465 
1425   2      0      9.386   32.375  19.565 
1426   1      0      6.506   9.952   25.609 
1427   1      0      6.003   11.306  24.846 
1428   2      0      6.791   10.721  25.036 
1429   1      0      14.569  15.945  26.538 
1430   1      0      15.326  14.5    26.61  
1431   2      0      14.437  14.956  26.618 
1432   1      0      26.283  37.009  24.657 
1433   1      0      26.116  38.142  23.493 
1434   2      0      26.743  37.482  23.906 
1435   1      0      19.059  21.453  13.858 
1436   1      0      20.614  20.963  13.945 
1437   2      0      19.987  21.619  13.525 
1438   1      0      11.337  33.942  43.449 
1439   1      0      10.49   32.594  43.813 
1440   2      0      10.447  33.59   43.739 
1441   1      0      17.706  0.483   26.668 
1442   1      0      19.179  0.096   26.078 
1443   2      0      18.608  0.84    26.423 
1444   1      0      10.891  15.244  17.63  
1445   1      0      9.427   14.53   17.52  
1446   2      0      10.405  14.418  17.346 
1447   1      0      7.714   4.718   17.75  
1448   1      0      7.044   3.71    16.654 
1449   2      0      7.45    3.771   17.566 
1450   1      0      12.616  2.698   25.509 
1451   1      0      14.05   1.925   25.389 
1452   2      0      13.133  2.01    24.999 
1453   1      0      38.619  11.939  24.207 
1454   1      0      37.538  12.432  23.086 
1455   2      0      37.824  11.668  23.664 
1456   1      0      11.902  32.688  12.159 
1457   1      0      12.133  31.748  13.475 
1458   2      0      11.711  32.588  13.136 
1459   1      0      7.671   1.747   46.261 
1460   1      0      7.081   0.635   45.22  
1461   2      0      7.034   1.592   45.505 
1462   1      0      24.315  10.395  18.813 
1463   1      0      25.183  9.252   19.591 
1464   2      0      25.233  10.028  18.964 
1465   1      0      19.018  22.561  34.949 
1466   1      0      20.452  23.282  34.647 
1467   2      0      19.496  23.438  34.896 
1468   1      0      5.539   7.76    38.68  
1469   1      0      6.64    6.626   38.269 
1470   2      0      6.426   7.361   38.912 
1471   1      0      6.924   37.218  13.623 
1472   1      0      7.686   38.658  13.518 
1473   2      0      7.791   37.696  13.767 
1474   1      0      9.949   14.841  22.119 
1475   1      0      8.506   14.344  21.537 
1476   2      0      9.407   14.045  21.849 
1477   1      0      6.646   30.553  30.636 
1478   1      0      5.035   30.581  30.368 
1479   2      0      5.753   30.279  30.994 
1480   1      0      6.484   5.599   19.349 
1481   1      0      5.892   7.045   18.874 
1482   2      0      6.711   6.558   19.176 
1483   1      0      5.52    2.793   31.785 
1484   1      0      6.859   1.936   31.412 
1485   2      0      6.517   2.764   31.855 
1486   1      0      30.878  12.11   44.968 
1487   1      0      32.074  12.643  45.943 
1488   2      0      31.694  11.843  45.481 
1489   1      0      18.506  8.867   43.409 
1490   1      0      17.675  7.461   43.446 
1491   2      0      17.611  8.443   43.268 
1492   1      0      37.972  5.202   17.667 
1493   1      0      39.056  4.149   18.285 
1494   2      0      38.775  5.108   18.255 
1495   1      0      30.947  35.685  48.563 
1496   1      0      31.309  34.094  48.501 
1497   2      0      31.111  34.907  47.955 
1498   1      0      30.097  17.33   40.13  
1499   1      0      29.497  18.828  39.883 
1500   2      0      29.387  17.859  39.665 
1501   1      0      17.05   37.69   33.712 
1502   1      0      18.678  37.803  33.653 
1503   2      0      17.825  38.322  33.668 
1504   1      0      18.959  40.298  22.767 
1505   1      0      19.057  39.438  21.382 
1506   2      0      19.388  39.512  22.322 
1507   1      0      29.135  33.216  27.218 
1508   1      0      28.476  31.858  27.843 
1509   2      0      28.298  32.806  27.583 
1510   1      0      19.565  4.831   47.544 
1511   1      0      18.763  3.623   46.792 
1512   2      0      19.037  4.582   46.732 
1513   1      0      12.744  16.956  20.791 
1514   1      0      12.719  15.598  21.697 
1515   2      0      13.132  16.502  21.593 
1516   1      0      25.33   23.466  45.322 
1517   1      0      25.19   22.001  46.031 
1518   2      0      25.803  22.608  45.526 
1519   1      0      38.645  0.037   33.845 
1520   1      0      38.267  1.608   33.606 
1521   2      0      39.001  0.931   33.572 
1522   1      0      10.031  7.892   46.964 
1523   1      0      11.075  6.949   46.134 
1524   2      0      10.742  7.883   46.261 
1525   1      0      26.048  39.288  20.82  
1526   1      0      26.165  40.837  20.316 
1527   2      0      26.366  39.886  20.084 
1528   1      0      13.996  9.8     45.805 
1529   1      0      12.692  8.818   45.831 
1530   2      0      13.679  8.86    45.677 
1531   1      0      5.092   1.07    39.381 
1532   1      0      5.721   0.032   38.289 
1533   2      0      4.874   0.402   38.67  
1534   1      0      30.175  3.586   43.622 
1535   1      0      28.995  2.474   43.817 
1536   2      0      29.932  2.722   44.062 
1537   1      0      5.397   1.95    18.451 
1538   1      0      5.513   3.49    18.984 
1539   2      0      6.021   2.648   18.805 
1540   1      0      14.673  24.398  15.649 
1541   1      0      13.331  23.967  16.473 
1542   2      0      13.838  23.848  15.62  
1543   1      0      32.335  -0.0    48.188 
1544   1      0      33.907  0.197   47.791 
1545   2      0      33.189  0.456   48.437 
1546   1      0      23.435  2.131   14.8   
1547   1      0      22.513  3.365   15.34  
1548   2      0      22.67   2.736   14.58  
1549   1      0      17.447  17.936  10.014 
1550   1      0      16.768  18.707  11.283 
1551   2      0      17.136  18.821  10.361 
1552   1      0      35.345  19.255  28.959 
1553   1      0      36.904  18.874  28.658 
1554   2      0      36.28   19.609  28.918 
1555   1      0      12.55   39.18   18.252 
1556   1      0      11.971  39.112  16.727 
1557   2      0      12.792  39.037  17.292 
1558   1      0      27.556  25.572  49.536 
1559   1      0      27.324  27.181  49.697 
1560   2      0      27.992  26.471  49.477 
1561   1      0      12.233  23.866  35.702 
1562   1      0      13.744  23.294  35.937 
1563   2      0      13.145  24.086  36.048 
1564   1      0      34.676  31.803  29.076 
1565   1      0      33.069  31.622  29.297 
1566   2      0      33.814  32.284  29.237 
1567   1      0      2.675   0.976   45.986 
1568   1      0      3.268   2.24    46.833 
1569   2      0      2.521   1.929   46.247 
1570   1      0      32.522  41.535  38.705 
1571   1      0      31.053  40.905  39.041 
1572   2      0      32.003  40.971  39.346 
1573   1      0      14.733  2.547   33.472 
1574   1      0      14.01   4.01    33.496 
1575   2      0      14.876  3.531   33.361 
1576   1      0      5.181   14.655  27.796 
1577   1      0      4.978   13.177  28.461 
1578   2      0      5.449   13.692  27.745 
1579   1      0      18.891  27.497  12.375 
1580   1      0      20.455  27.795  12.012 
1581   2      0      19.575  28.213  12.234 
1582   1      0      7.996   19.434  11.761 
1583   1      0      9.41    19.953  12.393 
1584   2      0      8.548   20.24   11.976 
1585   1      0      16.32   7.683   41.012 
1586   1      0      17.824  7.094   40.774 
1587   2      0      17.295  7.907   41.011 
1588   1      0      13.856  8.859   20.778 
1589   1      0      14.474  10.334  20.445 
1590   2      0      14.518  9.552   21.066 
1591   1      0      2.803   2.961   20.22  
1592   1      0      3.663   1.648   19.77  
1593   2      0      3.638   2.647   19.768 
1594   1      0      18.529  24.477  36.576 
1595   1      0      20.076  24.991  36.487 
1596   2      0      19.137  25.174  36.198 
1597   1      0      10.439  4.983   12.346 
1598   1      0      11.312  6.272   12.84  
1599   2      0      10.403  5.958   12.567 
1600   1      0      24.35   23.102  28.065 
1601   1      0      25.168  22.224  26.957 
1602   2      0      24.996  23.146  27.303 
1603   1      0      11.837  31.287  34.592 
1604   1      0      11.078  29.997  33.939 
1605   2      0      11.913  30.311  34.39  
1606   1      0      29.749  17.729  36.755 
1607   1      0      29.007  16.394  36.178 
1608   2      0      29.851  16.929  36.163 
1609   1      0      28.627  32.009  18.943 
1610   1      0      29.504  33.386  18.936 
1611   2      0      28.579  33.008  18.942 
1612   1      0      2.641   1.448   23.528 
1613   1      0      3.105   -0.0    22.933 
1614   2      0      2.778   0.913   22.693 
1615   1      0      13.151  25.754  27.78  
1616   1      0      13.745  27.237  28.119 
1617   2      0      13.98   26.275  27.982 
1618   1      0      19.954  21.132  44.921 
1619   1      0      21.342  20.518  45.524 
1620   2      0      20.907  21.336  45.148 
1621   1      0      26.787  31.285  21.145 
1622   1      0      28.401  31.532  21.131 
1623   2      0      27.68   30.842  21.069 
1624   1      0      36.38   12.343  10.057 
1625   1      0      36.571  13.964  9.995  
1626   2      0      36.809  13.097  9.559  
1627   1      0      4.494   25.621  46.811 
1628   1      0      5.756   25.119  47.716 
1629   2      0      5.269   24.99   46.854 
1630   1      0      11.704  14.62   20.007 
1631   1      0      10.096  14.887  19.924 
1632   2      0      10.994  15.323  19.965 
1633   1      0      8.774   7.831   41.559 
1634   1      0      8.698   6.418   40.744 
1635   2      0      8.202   7.038   41.351 
1636   1      0      35.83   7.133   44.323 
1637   1      0      36.607  8.395   45.009 
1638   2      0      36.725  7.502   44.575 
1639   1      0      1.274   13.492  49.54  
1640   1      0      -0.002  12.583  50.001 
1641   2      0      0.888   12.941  50.281 
1642   1      0      14.195  33.913  49.36  
1643   1      0      14.044  35.495  49.736 
1644   2      0      13.571  34.695  49.368 
1645   1      0      30.053  14.406  47.622 
1646   1      0      29.606  12.85   47.411 
1647   2      0      30.376  13.46   47.596 
1648   1      0      27.042  1.522   44.192 
1649   1      0      25.984  0.365   44.648 
1650   2      0      26.942  0.558   44.44  
1651   1      0      0.006   14.633  44.088 
1652   1      0      0.015   13.125  44.713 
1653   2      0      -0.484  13.99   44.676 
1654   1      0      8.744   36.231  11.589 
1655   1      0      8.37    37.821  11.602 
1656   2      0      8.962   37.118  11.996 
1657   1      0      5.361   11.654  26.921 
1658   1      0      3.978   10.954  26.408 
1659   2      0      4.397   11.81   26.706 
1660   1      0      34.165  25.364  46.364 
1661   1      0      35.26   25.413  47.575 
1662   2      0      34.319  25.63   47.316 
1663   1      0      37.778  24.491  26.412 
1664   1      0      36.818  25.304  25.371 
1665   2      0      37.748  25.22   25.727 
1666   1      0      17.806  27.503  27.812 
1667   1      0      16.607  27.125  28.854 
1668   2      0      17.175  26.785  28.106 
1669   1      0      35.087  2.197   14.607 
1670   1      0      35.569  0.645   14.769 
1671   2      0      35.39   1.499   15.256 
1672   1      0      8.764   16.906  34.211 
1673   1      0      8.241   15.504  34.864 
1674   2      0      8.911   16.241  34.944 
1675   1      0      9.223   2.629   26.249 
1676   1      0      7.686   2.081   26.301 
1677   2      0      8.26    2.895   26.225 
1678   1      0      32.653  21.319  18.415 
1679   1      0      33.06   20.478  17.075 
1680   2      0      33.122  21.364  17.533 
1681   1      0      37.839  15.196  36.743 
1682   1      0      37.736  13.994  35.644 
1683   2      0      37.212  14.616  36.224 
1684   1      0      29.905  6.77    46.822 
1685   1      0      31.284  7.021   45.984 
1686   2      0      30.886  6.948   46.898 
1687   1      0      -0.008  6.399   36.361 
1688   1      0      1.568   6.053   36.111 
1689   2      0      0.852   6.738   35.98  
1690   1      0      13.383  17.663  31.303 
1691   1      0      13.144  18.061  29.737 
1692   2      0      13.194  17.304  30.388 
1693   1      0      30.748  36.56   38.743 
1694   1      0      31.656  35.203  38.782 
1695   2      0      30.726  35.564  38.839 
1696   1      0      9.306   38.891  18.656 
1697   1      0      10.14   39.899  17.678 
1698   2      0      9.273   39.419  17.807 
1699   1      0      12.664  28.669  35.646 
1700   1      0      11.07   28.845  35.951 
1701   2      0      11.9    28.352  36.208 
1702   1      0      4.16    12.469  12.975 
1703   1      0      5.644   11.794  12.875 
1704   2      0      4.978   12.374  12.407 
1705   1      0      36.065  24.925  28.578 
1706   1      0      34.601  24.318  28.97  
1707   2      0      35.078  25.085  28.544 
1708   1      0      5.734   43.246  38.683 
1709   1      0      6.523   42.135  39.583 
1710   2      0      6.072   42.306  38.707 
1711   1      0      21.224  13.747  45.438 
1712   1      0      21.703  13.422  46.965 
1713   2      0      21.282  14.106  46.37  
1714   1      0      2.355   25.69   24.494 
1715   1      0      3.907   25.201  24.629 
1716   2      0      3.128   25.589  25.12  
1717   1      0      8.264   18.767  32.803 
1718   1      0      6.872   18.201  32.164 
1719   2      0      7.758   17.943  32.547 
1720   1      0      25.182  37.212  34.65  
1721   1      0      26.641  36.677  35.153 
1722   2      0      26.154  37.152  34.421 
1723   1      0      2.61    25.512  44.721 
1724   1      0      1.818   24.09   44.851 
1725   2      0      1.709   25.08   44.768 
1726   1      0      27.544  9.491   29.531 
1727   1      0      28.383  8.102   29.713 
1728   2      0      27.542  8.506   29.356 
1729   1      0      18.552  5.033   31.192 
1730   1      0      18.738  3.413   31.272 
1731   2      0      18.106  4.17    31.429 
1732   1      0      24.406  11.675  11.058 
1733   1      0      25.861  12.254  11.52  
1734   2      0      24.948  11.998  11.835 
1735   1      0      15.392  1.524   27.34  
1736   1      0      16.461  2.561   28.009 
1737   2      0      15.496  2.405   27.801 
1738   1      0      30.633  5.705   33.905 
1739   1      0      31.353  5.027   32.606 
1740   2      0      30.495  5.392   32.965 
1741   1      0      13.322  7.011   46.976 
1742   1      0      14.803  7.048   47.663 
1743   2      0      13.829  7.213   47.814 
1744   1      0      13.669  3.507   27.263 
1745   1      0      12.242  3.92    27.941 
1746   2      0      12.875  3.166   27.767 
1747   1      0      2.351   6.479   40.021 
1748   1      0      1.361   7.46    40.873 
1749   2      0      1.459   6.552   40.467 
1750   1      0      33.388  6.56    47.668 
1751   1      0      33.986  5.333   48.565 
1752   2      0      33.72   5.617   47.644 
1753   1      0      33.862  7.435   24.343 
1754   1      0      35.324  8.164   24.349 
1755   2      0      34.842  7.303   24.186 
1756   1      0      34.497  14.179  45.531 
1757   1      0      35.077  15.494  44.755 
1758   2      0      34.251  15.045  45.095 
1759   1      0      25.544  33.88   50.01  
1760   1      0      26.59   33.963  48.758 
1761   2      0      26.083  33.345  49.359 
1762   1      0      35.915  10.457  32.974 
1763   1      0      35.336  11.984  32.981 
1764   2      0      35.102  11.023  32.837 
1765   1      0      5.852   7.898   47.51  
1766   1      0      6.658   6.521   47.857 
1767   2      0      6.58    7.28    47.212 
1768   1      0      2.285   3.583   36.316 
1769   1      0      1.848   3.636   34.743 
1770   2      0      2.608   3.747   35.383 
1771   1      0      10.881  43.111  33.888 
1772   1      0      10.771  41.894  32.805 
1773   2      0      11.028  42.133  33.741 
1774   1      0      38.47   38.62   22.806 
1775   1      0      37.9    39.726  21.749 
1776   2      0      38.626  39.523  22.405 
1777   1      0      25.324  15.737  32.55  
1778   1      0      26.405  14.75   33.273 
1779   2      0      25.442  14.869  33.033 
1780   1      0      35.366  35.854  27.275 
1781   1      0      34.233  35.922  26.101 
1782   2      0      35.013  35.406  26.453 
1783   1      0      36.022  23.899  37.775 
1784   1      0      35.215  25.319  37.786 
1785   2      0      35.117  24.324  37.782 
1786   1      0      39.012  5.749   23.731 
1787   1      0      39.317  6.237   22.204 
1788   2      0      39.089  6.542   23.128 
1789   1      0      11.351  16.757  29.319 
1790   1      0      11.464  15.148  29.062 
1791   2      0      11.953  16.018  29.015 
1792   1      0      21.318  7.566   41.383 
1793   1      0      21.677  8.884   42.279 
1794   2      0      20.935  8.345   41.881 
1795   1      0      36.351  20.41   14.926 
1796   1      0      37.971  20.621  14.922 
1797   2      0      37.152  20.576  14.35  
1798   1      0      1.581   0.088   14.706 
1799   1      0      1.357   0.757   16.179 
1800   2      0      1.624   -0.074  15.692 
1801   1      0      11.861  10.023  28.12  
1802   1      0      11.769  10.961  29.453 
1803   2      0      12.066  10.076  29.097 
1804   1      0      29.136  3.491   15.606 
1805   1      0      30.728  3.849   15.532 
1806   2      0      30.06   3.109   15.604 
1807   1      0      22.831  16.891  23.026 
1808   1      0      22.348  15.424  23.558 
1809   2      0      22.234  16.11   22.84  
1810   1      0      7.553   14.203  43.85  
1811   1      0      6.548   13.72   45.043 
1812   2      0      7.292   14.344  44.805 
1813   1      0      37.555  32.821  27.551 
1814   1      0      36.597  34.089  27.929 
1815   2      0      36.613  33.111  27.723 
1816   1      0      20.802  17.537  44.503 
1817   1      0      21.013  18.917  43.656 
1818   2      0      20.544  18.501  44.434 
1819   1      0      24.8    2.81    30.302 
1820   1      0      24.432  1.226   30.147 
1821   2      0      24.096  2.159   30.017 
1822   1      0      25.523  27.723  19.898 
1823   1      0      27.134  27.846  19.666 
1824   2      0      26.289  28.359  19.81  
1825   1      0      35.653  8.324   16.945 
1826   1      0      34.739  8.364   15.593 
1827   2      0      35.646  8.159   15.958 
1828   1      0      3.944   26.256  33.552 
1829   1      0      5.289   25.842  34.379 
1830   2      0      4.929   26.404  33.636 
1831   1      0      21.721  38.751  49.271 
1832   1      0      23.227  38.198  48.969 
1833   2      0      22.694  38.982  49.283 
1834   1      0      22.622  31.632  35.557 
1835   1      0      24.143  31.04   35.5   
1836   2      0      23.173  30.798  35.533 
1837   1      0      25.584  40.209  34.168 
1838   1      0      25.659  39.32   35.535 
1839   2      0      25.857  39.329  34.556 
1840   1      0      15.814  21.417  31.766 
1841   1      0      15.521  19.884  31.283 
1842   2      0      15.256  20.841  31.168 
1843   1      0      29.034  23.941  10.373 
1844   1      0      29.633  22.434  10.566 
1845   2      0      28.869  23.041  10.779 
1846   1      0      11.838  20.566  31.086 
1847   1      0      13.301  19.843  31.019 
1848   2      0      12.826  20.722  31.049 
1849   1      0      6.4     20.611  21.131 
1850   1      0      5.934   22.172  21.011 
1851   2      0      5.616   21.225  21.035 
1852   1      0      9.719   14.925  32.864 
1853   1      0      11.23   15.256  33.388 
1854   2      0      10.393  14.744  33.58  
1855   1      0      31.025  24.58   33.343 
1856   1      0      30.113  23.226  33.375 
1857   2      0      30.123  24.207  33.563 
1858   1      0      2.562   30.483  47.581 
1859   1      0      1.284   31.477  47.366 
1860   2      0      2.125   31.129  46.954 
1861   1      0      22.438  28.831  9.998  
1862   1      0      21.884  29.562  11.349 
1863   2      0      22.162  28.689  10.949 
1864   1      0      5.096   28.79   21.787 
1865   1      0      4.735   30.25   21.149 
1866   2      0      4.356   29.381  21.465 
1867   1      0      32.046  35.583  23.259 
1868   1      0      30.633  35.368  24.049 
1869   2      0      31.587  35.078  23.991 
1870   1      0      0.283   10.039  36.418 
1871   1      0      1.153   8.73    36.863 
1872   2      0      0.239   9.062   36.63  
1873   1      0      34.939  17.325  36.95  
1874   1      0      34.57   18.896  36.701 
1875   2      0      34.194  17.988  36.884 
1876   1      0      39.33   14.484  28.51  
1877   1      0      39.261  13.59   29.875 
1878   2      0      39.12   14.5    29.488 
1879   1      0      0.314   36.117  30.276 
1880   1      0      1.881   35.907  29.865 
1881   2      0      1.191   35.731  30.566 
1882   1      0      35.858  32.814  14.136 
1883   1      0      35.057  31.42   13.849 
1884   2      0      35.651  32.116  13.449 
1885   1      0      18.465  21.119  37.155 
1886   1      0      19.13   22.571  37.496 
1887   2      0      19.298  21.587  37.449 
1888   1      0      25.058  5.514   26.084 
1889   1      0      23.747  4.98    25.27  
1890   2      0      24.746  5.006   25.281 
1891   1      0      8.561   43.243  19.291 
1892   1      0      6.929   43.243  19.344 
1893   2      0      7.75    42.696  19.499 
1894   1      0      30.359  34.406  16.567 
1895   1      0      31.859  34.705  15.995 
1896   2      0      31.307  34.087  16.553 
1897   1      0      3.768   16.807  39.967 
1898   1      0      3.335   16.715  41.539 
1899   2      0      3.407   16.207  40.681 
1900   1      0      30.206  37.426  36.651 
1901   1      0      29.52   37.33   35.172 
1902   2      0      29.997  36.817  35.885 
1903   1      0      26.366  39.679  11.357 
1904   1      0      24.996  39.034  10.744 
1905   2      0      25.366  39.696  11.394 
1906   1      0      25.037  24.439  21.916 
1907   1      0      25.868  23.17   21.312 
1908   2      0      25.626  23.664  22.146 
1909   1      0      34.792  16.031  30.128 
1910   1      0      35.751  17.343  29.968 
1911   2      0      35.738  16.355  30.116 
1912   1      0      20.637  4.47    31.618 
1913   1      0      21.402  3.335   32.509 
1914   2      0      21.525  4.161   31.959 
1915   1      0      35.661  19.831  47.286 
1916   1      0      37.258  20.167  47.256 
1917   2      0      36.577  19.456  47.426 
