# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
1247   1      0      15.669  15.773  43.376 
1248   2      0      14.769  16.192  43.263 
1249   1      0      10.019  20.161  39.157 
1250   1      0      9.121   18.933  39.75  
1251   2      0      10.038  19.21   39.466 
1252   1      0      34.012  7.82    44.986 
1253   1      0      33.164  7.62    43.605 
1254   2      0      34.081  7.7     43.996 
1255   1      0      23.745  3.15    29.336 
1256   1      0      25.073  3.938   28.805 
1257   2      0      24.674  3.039   28.981 
1258   1      0      10.234  7.316   40.02  
1259   1      0      10.281  6.433   41.394 
1260   2      0      10.057  6.416   40.42  
1261   1      0      2.926   17.73   38.168 
1262   1      0      3.853   17.996  36.85  
1263   2      0      3.864   17.835  37.837 
1264   1      0      36.345  14.521  41.119 
1265   1      0      34.805  15.063  41.107 
1266   2      0      35.765  15.336  41.142 
1267   1      0      34.467  29.441  23.182 
1268   1      0      33.133  29.401  24.124 
1269   2      0      34.117  29.575  24.11  
1270   1      0      12.842  11.088  29.703 
1271   1      0      13.659  12.242  28.886 
1272   2      0      13.702  11.595  29.647 
1273   1      0      5.918   38.059  19.581 
1274   1      0      7.368   38.787  19.771 
1275   2      0      6.894   37.907  19.744 
1276   1      0      14.859  0.678   12.653 
1277   1      0      14.671  2.257   13.025 
1278   2      0      14.348  1.33    13.213 
1279   1      0      10.628  11.083  12.944 
1280   1      0      9.754   10.755  14.284 
1281   2      0      10.593  10.541  13.784 
1282   1      0      31.03   1.626   43.914 
1283   1      0      31.438  0.047   44.002 
1284   2      0      30.676  0.694   43.989 
1285   1      0      28.897  4.737   48.008 
1286   1      0      27.719  4.136   47.05  
1287   2      0      28.695  4.343   47.111 
1288   1      0      14.778  28.093  24.133 
1289   1      0      16.382  27.786  24.094 
1290   2      0      15.538  27.788  23.558 
1291   1      0      29.98   4.396   14.91  
1292   1      0      31.001  3.202   14.464 
1293   2      0      30.184  3.421   14.998 
1294   1      0      4.488   22.775  44.139 
1295   1      0      3.371   23.905  43.76  
1296   2      0      4.348   23.732  43.885 
1297   1      0      38.582  26.145  11.916 
1298   1      0      37.585  27.289  12.52  
1299   2      0      38.496  26.883  12.586 
1300   1      0      35.311  17.916  37.108 
1301   1      0      33.767  17.627  37.552 
1302   2      0      34.356  18.171  36.956 
1303   1      0      11.673  25.884  19.523 
1304   1      0      10.883  25.478  20.893 
1305   2      0      11.69   25.935  20.522 
1306   1      0      26.768  32.296  21.238 
1307   1      0      25.512  32.177  22.274 
1308   2      0      26.508  32.157  22.194 
1309   1      0      34.641  7.536   15.012 
1310   1      0      33.068  7.972   15.053 
1311   2      0      34.007  8.309   14.996 
1312   1      0      33.676  1.747   31.602 
1313   1      0      33.737  3.155   30.778 
1314   2      0      33.179  2.352   30.98  
1315   1      0      39.329  9.832   28.332 
1316   1      0      39.327  10.765  29.672 
1317   2      0      39.688  10.669  28.745 
1318   1      0      36.324  25.411  23.515 
1319   1      0      37.007  24.142  22.746 
1320   2      0      36.531  24.434  23.575 
1321   1      0      10.562  5.902   44.157 
1322   1      0      9.88    4.717   43.264 
1323   2      0      9.697   5.488   43.873 
1324   1      0      13.325  33.64   37.281 
1325   1      0      11.939  32.952  36.76  
1326   2      0      12.667  32.904  37.443 
1327   1      0      -0.0    21.032  45.5   
1328   1      0      0.0     19.468  45.029 
1329   2      0      -0.557  20.293  45.12  
1330   1      0      14.231  28.853  29.87  
1331   1      0      14.249  28.043  31.288 
1332   2      0      14.252  28.948  30.866 
1333   1      0      14.554  21.853  37.858 
1334   1      0      15.845  22.728  37.373 
1335   2      0      14.916  22.778  37.741 
1336   1      0      30.476  29.442  46.123 
1337   1      0      31.719  29.159  45.102 
1338   2      0      31.16   28.772  45.834 
1339   1      0      11.314  42.512  46.321 
1340   1      0      10.213  41.818  45.334 
1341   2      0      10.363  42.538  46.011 
1342   1      0      9.716   10.857  49.949 
1343   1      0      9.745   9.291   49.489 
1344   2      0      10.291  10.045  49.853 
1345   1      0      16.203  40.789  36.276 
1346   1      0      15.655  39.252  36.313 
1347   2      0      15.386  40.214  36.298 
1348   1      0      19.65   22.506  16.623 
1349   1      0      20.895  21.488  16.342 
1350   2      0      20.132  21.695  16.953 
1351   1      0      3.585   28.411  45.165 
1352   1      0      4.972   28.342  46.024 
1353   2      0      4.404   28.917  45.436 
1354   1      0      31.342  13.413  23.843 
1355   1      0      29.72   13.512  23.679 
1356   2      0      30.464  13.083  24.19  
1357   1      0      24.89   11.51   46.518 
1358   1      0      23.667  11.519  45.436 
1359   2      0      24.092  11.008  46.183 
1360   1      0      26.798  14.896  44.832 
1361   1      0      27.939  14.618  43.697 
1362   2      0      27.297  14.188  44.331 
1363   1      0      26.441  7.027   19.629 
1364   1      0      27.893  6.948   20.372 
1365   2      0      27.416  7.23    19.54  
1366   1      0      36.518  13.981  47.688 
1367   1      0      36.503  14.454  49.251 
1368   2      0      36.677  14.747  48.311 
1369   1      0      18.835  1.532   14.468 
1370   1      0      20.049  2.624   14.493 
1371   2      0      19.057  2.508   14.469 
1372   1      0      28.624  19.862  36.691 
1373   1      0      27.597  21.116  36.893 
1374   2      0      28.416  20.8    36.415 
1375   1      0      34.194  30.303  20.813 
1376   1      0      32.734  31.028  20.711 
1377   2      0      33.721  31.167  20.639 
1378   1      0      4.5     30.297  12.994 
1379   1      0      3.573   31.152  11.957 
1380   2      0      3.626   30.321  12.509 
1381   1      0      29.305  9.051   13.717 
1382   1      0      28.193  9.091   12.522 
1383   2      0      28.437  8.671   13.395 
1384   1      0      22.736  35.071  47.658 
1385   1      0      21.161  34.647  47.595 
1386   2      0      22.094  34.35   47.398 
1387   1      0      17.836  30.043  25.002 
1388   1      0      19.118  29.252  24.373 
1389   2      0      18.142  29.438  24.267 
1390   1      0      31.253  6.786   13.977 
1391   1      0      30.549  7.604   15.203 
1392   2      0      30.581  6.732   14.715 
1393   1      0      23.324  30.444  18.324 
1394   1      0      24.227  31.768  18.01  
1395   2      0      24.02   30.833  17.721 
1396   1      0      32.797  34.934  18.104 
1397   1      0      33.922  35.129  19.272 
1398   2      0      33.704  34.655  18.42  
1399   1      0      37.941  35.668  27.387 
1400   1      0      37.218  37.113  27.623 
1401   2      0      38.05   36.659  27.307 
1402   1      0      1.764   39.787  10.0   
1403   1      0      0.589   39.668  11.127 
1404   2      0      0.826   39.486  10.174 
1405   1      0      26.121  7.158   47.669 
1406   1      0      26.232  6.564   46.152 
1407   2      0      26.656  6.575   47.056 
1408   1      0      27.464  9.428   10.157 
1409   1      0      27.877  7.855   10.002 
1410   2      0      27.933  8.759   9.579  
1411   1      0      4.389   19.531  29.171 
1412   1      0      5.857   19.103  28.598 
1413   2      0      5.328   19.839  29.018 
1414   1      0      3.789   24.604  19.399 
1415   1      0      3.226   23.187  19.984 
1416   2      0      3.135   24.182  20.027 
1417   1      0      36.83   11.961  12.242 
1418   1      0      36.25   13.416  11.776 
1419   2      0      36.022  12.453  11.915 
1420   1      0      32.363  1.464   26.917 
1421   1      0      32.859  -0.0    26.391 
1422   2      0      33.018  0.722   27.063 
1423   1      0      8.688   2.226   32.703 
1424   1      0      9.639   3.528   32.964 
1425   2      0      8.714   3.225   32.735 
1426   1      0      15.835  4.953   24.904 
1427   1      0      16.413  3.498   25.367 
1428   2      0      15.898  4.302   25.66  
1429   1      0      36.971  29.518  25.517 
1430   1      0      36.486  30.023  26.992 
1431   2      0      37.138  30.177  26.25  
1432   1      0      2.735   27.131  47.036 
1433   1      0      3.525   25.705  47.134 
1434   2      0      3.625   26.698  47.181 
1435   1      0      16.557  1.526   35.031 
1436   1      0      18.079  1.112   35.454 
1437   2      0      17.148  1.254   35.79  
1438   1      0      15.222  1.692   17.408 
1439   1      0      16.084  3.067   17.226 
1440   2      0      16.125  2.069   17.201 
1441   1      0      23.874  27.679  49.147 
1442   1      0      22.831  26.692  49.924 
1443   2      0      23.778  27.009  49.884 
1444   1      0      7.112   22.981  12.383 
1445   1      0      8.197   24.183  12.598 
1446   2      0      8.078   23.232  12.313 
1447   1      0      13.127  32.006  31.444 
1448   1      0      13.812  33.425  31.014 
1449   2      0      13.989  32.506  31.365 
1450   1      0      16.21   14.592  31.447 
1451   1      0      14.933  13.945  30.661 
1452   2      0      15.543  14.735  30.715 
1453   1      0      37.463  19.594  40.702 
1454   1      0      39.016  20.013  40.987 
1455   2      0      38.226  19.514  41.343 
1456   1      0      3.535   23.349  17.309 
1457   1      0      2.52    22.135  17.711 
1458   2      0      3.476   22.422  17.678 
1459   1      0      5.008   26.105  27.026 
1460   1      0      4.553   27.281  25.989 
1461   2      0      4.241   26.488  26.51  
1462   1      0      4.324   14.18   20.879 
1463   1      0      2.757   14.316  20.442 
1464   2      0      3.553   13.712  20.448 
1465   1      0      1.248   34.546  31.877 
1466   1      0      1.739   35.822  32.77  
1467   2      0      1.796   35.383  31.874 
1468   1      0      -0.0    32.341  42.172 
1469   1      0      -0.0    33.953  42.434 
1470   2      0      -0.502  33.193  42.022 
1471   1      0      7.866   10.775  22.594 
1472   1      0      9.496   10.876  22.61  
1473   2      0      8.716   10.254  22.677 
1474   1      0      4.734   1.46    43.712 
1475   1      0      3.402   0.672   44.234 
1476   2      0      4.382   0.802   44.379 
1477   1      0      14.418  23.238  35.402 
1478   1      0      13.244  22.909  34.316 
1479   2      0      14.128  23.355  34.452 
1480   1      0      39.328  39.009  45.197 
1481   1      0      37.977  39.555  45.935 
1482   2      0      38.514  39.581  45.092 
1483   1      0      3.441   38.755  27.718 
1484   1      0      3.453   37.661  26.506 
1485   2      0      3.986   38.057  27.253 
1486   1      0      3.676   4.214   24.045 
1487   1      0      5.025   3.414   24.501 
1488   2      0      4.612   4.316   24.382 
1489   1      0      19.73   41.147  27.141 
1490   1      0      19.57   42.772  27.162 
1491   2      0      19.09   41.903  27.279 
1492   1      0      17.401  34.162  22.78  
1493   1      0      17.563  32.968  21.678 
1494   2      0      17.076  33.812  21.901 
1495   1      0      1.489   25.267  34.244 
1496   1      0      0.003   24.647  33.976 
1497   2      0      0.787   24.649  34.597 
1498   1      0      32.641  21.597  39.707 
1499   1      0      31.366  21.515  40.724 
1500   2      0      31.822  21.077  39.95  
1501   1      0      13.211  11.382  42.043 
1502   1      0      11.947  10.649  42.774 
1503   2      0      12.689  11.309  42.893 
1504   1      0      31.357  8.105   18.707 
1505   1      0      31.871  8.143   17.157 
1506   2      0      31.08   7.998   17.752 
1507   1      0      16.968  25.631  38.882 
1508   1      0      17.859  26.347  40.048 
1509   2      0      17.394  26.487  39.174 
1510   1      0      32.76   35.753  29.422 
1511   1      0      34.027  35.059  30.183 
1512   2      0      33.715  35.873  29.695 
1513   1      0      36.975  14.306  31.117 
1514   1      0      35.814  15.202  31.835 
1515   2      0      36.01   14.567  31.089 
1516   1      0      29.616  28.6    43.978 
1517   1      0      28.45   28.526  45.119 
1518   2      0      28.634  28.494  44.137 
1519   1      0      10.967  36.217  30.375 
1520   1      0      11.994  34.951  30.471 
1521   2      0      11.902  35.938  30.594 
1522   1      0      26.607  32.638  46.565 
1523   1      0      25.428  32.827  45.451 
1524   2      0      25.967  33.288  46.155 
1525   1      0      12.049  39.941  48.475 
1526   1      0      13.484  40.1    47.713 
1527   2      0      12.84   39.449  48.113 
1528   1      0      37.646  21.93   42.515 
1529   1      0      36.125  21.38   42.744 
1530   2      0      37.092  21.129  42.744 
1531   1      0      19.867  20.783  37.564 
1532   1      0      21.12   21.826  37.476 
1533   2      0      20.86   20.861  37.475 
1534   1      0      29.528  32.591  32.187 
1535   1      0      30.64   31.395  32.161 
1536   2      0      30.505  32.385  32.121 
1537   1      0      28.201  4.677   9.981  
1538   1      0      26.569  4.701   9.997  
1539   2      0      27.393  5.266   9.981  
1540   1      0      39.328  14.335  14.006 
1541   1      0      37.951  13.499  13.736 
1542   2      0      38.336  14.407  13.899 
1543   1      0      9.709   6.767   50.0   
1544   1      0      9.118   6.893   48.483 
1545   2      0      9.409   6.255   49.195 
1546   1      0      18.272  36.5    20.504 
1547   1      0      16.865  36.133  21.248 
1548   2      0      17.858  36.015  21.274 
1549   1      0      6.13    19.778  33.676 
1550   1      0      6.005   21.406  33.715 
1551   2      0      6.28    20.595  34.232 
1552   1      0      26.565  41.99   41.761 
1553   1      0      27.337  43.18   42.57  
1554   2      0      27.246  42.19   42.465 
1555   1      0      23.785  30.154  27.72  
1556   1      0      24.242  30.933  29.08  
1557   2      0      24.552  30.346  28.333 
1558   1      0      4.102   23.39   14.137 
1559   1      0      2.641   23.014  14.761 
1560   2      0      3.215   22.97   13.944 
1561   1      0      29.995  23.407  33.528 
1562   1      0      29.437  24.941  33.58  
1563   2      0      29.175  23.979  33.509 
1564   1      0      23.921  40.825  36.15  
1565   1      0      23.331  39.922  34.923 
1566   2      0      23.66   40.829  35.184 
1567   1      0      24.332  21.942  10.0   
1568   1      0      25.458  20.76   9.999  
1569   2      0      24.478  20.953  9.999  
1570   1      0      10.833  4.136   40.871 
1571   1      0      12.129  4.878   41.531 
1572   2      0      11.757  4.001   41.228 
1573   1      0      18.924  29.327  46.424 
1574   1      0      18.061  29.262  47.809 
1575   2      0      18.278  29.819  47.009 
1576   1      0      14.069  37.365  48.183 
1577   1      0      14.259  37.992  46.688 
1578   2      0      14.682  37.882  47.586 
1579   1      0      28.208  42.676  35.003 
1580   1      0      27.175  41.621  35.702 
1581   2      0      27.562  42.541  35.755 
1582   1      0      1.695   3.518   32.182 
1583   1      0      2.217   1.986   31.966 
1584   2      0      2.497   2.92    32.185 
1585   1      0      27.585  29.403  18.273 
1586   1      0      27.619  31.018  18.508 
1587   2      0      27.027  30.23   18.347 
1588   1      0      30.12   40.934  34.332 
1589   1      0      31.451  40.339  35.067 
1590   2      0      30.494  40.16   34.844 
1591   1      0      36.859  31.66   12.535 
1592   1      0      38.474  31.824  12.713 
1593   2      0      37.609  32.316  12.613 
1594   1      0      1.949   41.817  19.084 
1595   1      0      2.159   41.81   20.704 
1596   2      0      2.135   42.385  19.887 
1597   1      0      26.282  26.273  26.076 
1598   1      0      27.549  27.271  26.336 
1599   2      0      27.024  26.783  25.64  
1600   1      0      35.661  17.342  15.898 
1601   1      0      35.403  16.622  14.455 
1602   2      0      36.097  16.876  15.128 
1603   1      0      34.202  4.8     16.923 
1604   1      0      33.486  6.254   16.722 
1605   2      0      33.762  5.566   17.392 
1606   1      0      36.083  17.185  49.158 
1607   1      0      36.948  18.407  48.505 
1608   2      0      36.362  17.622  48.303 
1609   1      0      12.564  0.454   43.355 
1610   1      0      11.097  0.0     42.798 
1611   2      0      12.042  -0.293  42.943 
1612   1      0      16.333  29.767  43.987 
1613   1      0      17.275  30.302  42.765 
1614   2      0      16.469  30.501  43.322 
1615   1      0      5.684   12.138  20.634 
1616   1      0      6.628   10.813  20.484 
1617   2      0      6.039   11.329  21.104 
1618   1      0      30.779  1.704   9.998  
1619   1      0      30.025  0.255   10.0   
1620   2      0      30.913  0.713   9.999  
1621   1      0      15.09   34.879  22.823 
1622   1      0      13.485  34.646  22.633 
1623   2      0      14.186  35.061  23.212 
1624   1      0      5.755   14.825  22.722 
1625   1      0      6.381   13.316  22.721 
1626   2      0      6.601   14.291  22.722 
1627   1      0      15.608  4.145   47.916 
1628   1      0      14.603  5.432   47.908 
1629   2      0      15.56   5.144   47.917 
1630   1      0      13.739  23.186  22.758 
1631   1      0      12.488  24.19   22.45  
1632   2      0      13.046  23.779  23.17  
1633   1      0      30.989  21.382  28.29  
1634   1      0      31.507  21.556  26.751 
1635   2      0      31.764  21.259  27.67  
1636   1      0      37.62   31.659  33.404 
1637   1      0      37.298  32.558  34.729 
1638   2      0      36.897  31.992  34.01  
1639   1      0      34.533  1.495   23.544 
1640   1      0      33.898  -0.002  23.693 
1641   2      0      33.752  0.969   23.881 
1642   1      0      23.848  28.254  29.636 
1643   1      0      24.816  29.143  30.605 
1644   2      0      24.468  28.225  30.421 
1645   1      0      6.336   1.602   13.854 
1646   1      0      7.915   1.562   13.438 
1647   2      0      6.979   1.501   13.094 
1648   1      0      39.328  39.307  12.478 
1649   1      0      37.702  39.16   12.499 
1650   2      0      38.566  38.659  12.492 
1651   1      0      30.056  17.71   33.641 
1652   1      0      29.516  19.241  33.457 
1653   2      0      29.246  18.279  33.494 
1654   1      0      22.245  40.572  46.705 
1655   1      0      21.826  41.692  45.593 
1656   2      0      21.478  41.046  46.271 
1657   1      0      15.589  26.153  11.871 
1658   1      0      16.941  25.564  11.169 
1659   2      0      16.266  26.301  11.149 
1660   1      0      36.036  33.99   29.18  
1661   1      0      35.427  32.477  29.097 
1662   2      0      36.159  33.042  29.475 
1663   1      0      17.655  4.747   17.979 
1664   1      0      17.041  6.007   18.816 
1665   2      0      17.243  5.029   18.846 
1666   1      0      22.741  9.845   17.887 
1667   1      0      21.349  10.207  17.113 
1668   2      0      21.931  10.433  17.893 
1669   1      0      22.56   22.452  26.536 
1670   1      0      23.668  21.619  27.398 
1671   2      0      23.335  22.531  27.163 
1672   1      0      11.826  30.819  29.6   
1673   1      0      10.403  30.162  29.14  
1674   2      0      10.831  30.922  29.627 
1675   1      0      21.98   14.9    25.84  
1676   1      0      21.385  16.384  25.509 
1677   2      0      21.982  15.861  26.116 
1678   1      0      21.328  7.203   46.701 
1679   1      0      19.733  7.069   47.027 
1680   2      0      20.58   7.539   47.274 
1681   1      0      32.455  43.106  44.852 
1682   1      0      32.192  43.243  43.246 
1683   2      0      32.168  42.62   44.027 
1684   1      0      5.341   1.37    18.044 
1685   1      0      4.582   -0.0    18.507 
1686   2      0      4.823   0.931   18.779 
1687   1      0      13.099  41.889  44.651 
1688   1      0      13.895  43.243  45.096 
1689   2      0      13.189  42.873  44.494 
1690   1      0      13.756  37.336  38.179 
1691   1      0      14.2    35.892  37.56  
1692   2      0      14.524  36.798  37.83  
1693   1      0      -0.0    8.471   26.632 
1694   1      0      1.115   8.638   25.451 
1695   2      0      0.574   9.123   26.136 
1696   1      0      21.927  4.38    42.057 
1697   1      0      23.21   3.484   41.589 
1698   2      0      22.872  4.132   42.271 
1699   1      0      13.88   29.762  26.828 
1700   1      0      13.811  30.587  28.235 
1701   2      0      14.355  30.419  27.414 
1702   1      0      13.103  33.96   34.893 
1703   1      0      14.626  33.59   34.435 
1704   2      0      13.892  34.264  34.359 
1705   1      0      8.189   12.405  16.167 
1706   1      0      8.729   12.905  14.71  
1707   2      0      7.928   12.835  15.303 
1708   1      0      27.541  -0.006  21.73  
1709   1      0      27.269  -0.005  23.34  
1710   2      0      27.007  -0.418  22.469 
1711   1      0      7.96    4.792   35.161 
1712   1      0      8.942   3.506   35.385 
1713   2      0      7.99    3.81    35.349 
1714   1      0      32.699  23.043  34.091 
1715   1      0      33.728  22.317  33.052 
1716   2      0      33.007  22.164  33.727 
1717   1      0      6.108   9.064   44.171 
1718   1      0      7.531   9.757   44.576 
1719   2      0      6.664   9.893   44.097 
1720   1      0      17.052  16.885  36.848 
1721   1      0      18.434  17.636  37.288 
1722   2      0      17.475  17.771  37.04  
1723   1      0      19.656  25.526  48.653 
1724   1      0      21.282  25.399  48.587 
1725   2      0      20.515  26.037  48.642 
1726   1      0      25.394  4.486   41.881 
1727   1      0      26.902  4.715   41.3   
1728   2      0      25.965  5.061   41.295 
1729   1      0      20.894  11.833  48.999 
1730   1      0      19.618  12.022  50.0   
1731   2      0      20.401  12.48   49.582 
1732   1      0      23.045  16.649  33.724 
1733   1      0      23.372  15.05   33.786 
1734   2      0      23.774  15.965  33.765 
1735   1      0      14.154  36.319  44.896 
1736   1      0      13.912  37.044  43.454 
1737   2      0      14.23   37.179  44.392 
1738   1      0      -0.0    20.675  42.771 
1739   1      0      -0.0    19.577  41.562 
1740   2      0      0.426   19.837  42.428 
1741   1      0      2.445   34.133  34.812 
1742   1      0      1.127   35.081  34.991 
1743   2      0      2.116   35.024  35.124 
1744   1      0      3.724   36.129  49.062 
1745   1      0      3.755   37.596  48.346 
1746   2      0      3.275   36.721  48.393 
1747   1      0      6.792   41.542  28.218 
1748   1      0      5.629   40.533  27.673 
1749   2      0      6.484   40.591  28.188 
1750   1      0      30.638  37.309  19.931 
1751   1      0      32.114  36.871  19.385 
1752   2      0      31.282  36.549  19.837 
1753   1      0      9.072   40.349  32.234 
1754   1      0      8.802   38.845  32.811 
1755   2      0      9.499   39.539  32.636 
1756   1      0      28.536  23.476  28.551 
1757   1      0      29.908  24.106  27.928 
1758   2      0      28.914  24.199  27.972 
1759   1      0      12.16   24.847  41.377 
1760   1      0      13.064  26.207  41.404 
1761   2      0      13.093  25.208  41.401 
1762   1      0      33.942  5.263   14.562 
1763   1      0      34.572  5.243   13.055 
1764   2      0      34.452  4.717   13.896 
1765   1      0      0.902   9.742   46.396 
1766   1      0      2.056   10.145  47.479 
1767   2      0      1.853   9.593   46.671 
1768   1      0      33.333  24.703  22.623 
1769   1      0      31.92   24.849  23.429 
1770   2      0      32.677  25.351  23.011 
1771   1      0      32.256  22.441  18.119 
1772   1      0      32.675  21.022  18.809 
1773   2      0      33.022  21.853  18.377 
1774   1      0      14.227  35.909  31.673 
1775   1      0      14.121  37.534  31.803 
1776   2      0      14.53   36.781  31.287 
1777   1      0      4.46    0.177   31.294 
1778   1      0      5.814   1.037   31.605 
1779   2      0      5.123   0.823   30.915 
1780   1      0      14.716  1.264   10.0   
1781   1      0      14.854  2.865   10.291 
1782   2      0      14.471  2.005   10.626 
1783   1      0      27.885  29.104  40.734 
1784   1      0      28.351  29.814  42.129 
1785   2      0      28.16   28.941  41.682 
1786   1      0      14.373  11.312  20.447 
1787   1      0      15.316  10.287  19.594 
1788   2      0      15.253  10.836  20.427 
1789   1      0      9.015   39.127  17.229 
1790   1      0      8.927   37.814  18.197 
1791   2      0      8.6     38.224  17.346 
1792   1      0      11.585  40.897  27.849 
1793   1      0      12.036  40.51   29.37  
1794   2      0      11.932  41.257  28.715 
1795   1      0      5.957   4.014   19.744 
1796   1      0      5.593   3.776   18.169 
1797   2      0      6.161   3.467   18.932 
1798   1      0      2.359   27.314  35.532 
1799   1      0      1.923   28.777  34.952 
1800   2      0      2.695   28.171  35.141 
1801   1      0      24.351  3.537   34.2   
1802   1      0      22.87   4.167   33.92  
1803   2      0      23.387  3.321   34.042 
1804   1      0      28.729  37.642  10.574 
1805   1      0      28.874  36.067  10.982 
1806   2      0      28.366  36.911  11.152 
1807   1      0      1.683   18.255  35.81  
1808   1      0      0.752   18.26   37.152 
1809   2      0      0.827   17.929  36.211 
1810   1      0      36.528  22.385  18.445 
1811   1      0      35.076  23.13   18.467 
1812   2      0      35.54   22.25   18.374 
1813   1      0      30.205  12.806  32.568 
1814   1      0      29.57   12.752  31.065 
1815   2      0      29.911  13.355  31.785 
1816   1      0      17.553  11.918  11.117 
1817   1      0      18.92   11.251  11.712 
1818   2      0      17.969  11.075  11.461 
1819   1      0      8.057   24.081  48.297 
1820   1      0      9.239   23.02   48.675 
1821   2      0      9.026   23.863  48.182 
1822   1      0      5.067   43.243  23.921 
1823   1      0      4.195   42.007  23.307 
1824   2      0      4.215   42.994  23.459 
1825   1      0      4.901   28.181  14.097 
1826   1      0      6.482   27.786  13.993 
1827   2      0      5.832   28.469  14.323 
1828   1      0      29.746  30.087  34.626 
1829   1      0      31.058  29.913  35.583 
1830   2      0      30.179  30.377  35.48  
1831   1      0      37.439  4.837   38.016 
1832   1      0      37.048  3.917   36.725 
1833   2      0      37.057  4.847   37.092 
1834   1      0      22.184  17.081  41.277 
1835   1      0      20.674  17.186  40.664 
1836   2      0      21.518  17.69   40.845 
1837   1      0      14.725  9.828   28.348 
1838   1      0      16.251  9.89    27.769 
1839   2      0      15.283  9.933   27.524 
1840   1      0      39.0    29.148  15.393 
1841   1      0      38.991  29.181  17.026 
1842   2      0      38.947  28.59   16.221 
1843   1      0      23.11   35.982  39.851 
1844   1      0      22.39   35.021  40.958 
1845   2      0      23.254  35.241  40.507 
1846   1      0      6.812   5.895   29.907 
1847   1      0      5.543   4.993   29.414 
1848   2      0      6.464   4.963   29.801 
1849   1      0      14.58   29.03   10.037 
1850   1      0      14.587  28.326  11.51  
1851   2      0      14.009  28.722  10.798 
1852   1      0      29.846  32.752  35.156 
1853   1      0      31.279  33.136  34.473 
1854   2      0      30.287  33.23   34.395 
1855   1      0      11.708  14.492  45.123 
1856   1      0      13.327  14.28   45.113 
1857   2      0      12.443  13.814  45.101 
1858   1      0      37.242  9.662   10.882 
1859   1      0      35.994  9.084   10.0   
1860   2      0      36.97   9.298   9.99   
1861   1      0      20.227  42.193  40.203 
1862   1      0      21.478  42.696  41.124 
1863   2      0      20.62   42.183  41.122 
1864   1      0      10.76   25.72   32.322 
1865   1      0      9.997   24.284  32.174 
1866   2      0      9.892   25.275  32.102 
1867   1      0      12.416  14.275  35.416 
1868   1      0      11.273  14.748  34.349 
1869   2      0      12.212  14.896  34.659 
1870   1      0      5.058   42.785  14.441 
1871   1      0      6.674   42.922  14.25  
1872   2      0      5.815   43.428  14.317 
1873   1      0      34.588  26.29   28.208 
1874   1      0      33.697  27.621  27.887 
1875   2      0      33.9    26.919  28.569 
1876   1      0      16.672  17.613  25.034 
1877   1      0      16.528  19.035  24.244 
1878   2      0      16.422  18.044  24.167 
1879   1      0      24.234  27.322  15.218 
1880   1      0      23.433  26.715  16.505 
1881   2      0      24.216  27.266  16.217 
1882   1      0      9.168   30.592  46.756 
1883   1      0      10.058  31.634  47.643 
1884   2      0      9.924   30.673  47.406 
1885   1      0      3.827   19.854  24.17  
1886   1      0      3.196   18.61   25.019 
1887   2      0      3.428   18.94   24.104 
1888   1      0      21.999  32.261  11.112 
1889   1      0      20.936  31.714  10.0   
1890   2      0      21.904  31.786  10.237 
1891   1      0      33.699  12.207  48.85  
1892   1      0      33.411  13.331  50.0   
1893   2      0      33.859  12.459  49.805 
1894   1      0      1.214   31.954  48.871 
1895   1      0      -0.0    32.737  48.109 
1896   2      0      0.98    32.543  48.096 
1897   1      0      11.591  3.036   35.523 
1898   1      0      11.955  4.628   35.536 
1899   2      0      12.261  3.723   35.241 
1900   1      0      16.016  29.089  49.092 
1901   1      0      16.399  30.391  50.0   
1902   2      0      15.776  30.037  49.303 
1903   1      0      38.403  10.986  38.453 
1904   1      0      37.088  11.642  37.74  
1905   2      0      37.405  10.955  38.393 
1906   1      0      31.991  12.34   29.3   
1907   1      0      33.086  12.952  28.253 
1908   2      0      32.718  13.018  29.18  
1909   1      0      22.695  27.76   23.505 
1910   1      0      21.125  27.987  23.895 
1911   2      0      21.893  27.348  23.938 
1912   1      0      36.744  43.243  13.688 
1913   1      0      38.376  43.243  13.751 
1914   2      0      37.577  43.631  13.292 
1915   1      0      1.931   14.504  14.129 
1916   1      0      3.525   14.225  13.91  
1917   2      0      2.815   14.928  13.93  
1918   1      0      18.348  36.293  25.002 
1919   1      0      17.467  36.426  23.633 
1920   2      0      18.311  36.066  24.028 
1921   1      0      34.946  22.907  22.462 
1922   1      0      34.85   21.442  23.177 
1923   2      0      34.663  21.955  22.34  
1924   1      0      33.902  38.101  11.673 
1925   1      0      33.659  36.487  11.71  
1926   2      0      33.931  37.284  12.249 
1927   1      0      37.498  16.606  21.777 
1928   1      0      37.102  17.947  22.621 
1929   2      0      36.742  17.185  22.083 
1930   1      0      13.103  11.191  37.007 
1931   1      0      11.744  10.439  36.504 
1932   2      0      12.684  10.303  36.815 
1933   1      0      4.413   10.606  43.394 
1934   1      0      2.877   10.584  42.841 
1935   2      0      3.656   11.169  43.062 
1936   1      0      10.831  35.427  36.215 
1937   1      0      11.817  36.243  37.23  
1938   2      0      10.964  36.286  36.712 
1939   1      0      30.266  6.206   33.466 
1940   1      0      30.368  4.579   33.564 
1941   2      0      29.741  5.356   33.511 
1942   1      0      31.612  42.543  12.274 
