# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
1816   1      0      18.514  5.836   28.255 
1817   1      0      18.114  4.926   26.96  
1818   2      0      18.537  5.781   27.256 
1819   1      0      1.623   9.587   11.414 
1820   1      0      -0.003  9.738   11.429 
1821   2      0      0.769   9.265   11.006 
1822   1      0      24.8    1.33    11.4   
1823   1      0      23.262  1.681   10.981 
1824   2      0      23.926  1.689   11.728 
1825   1      0      3.84    22.465  14.496 
1826   1      0      4.77    22.683  13.172 
1827   2      0      4.322   22.003  13.752 
1828   1      0      35.02   40.128  24.279 
1829   1      0      34.064  41.415  23.973 
1830   2      0      34.21   40.632  24.577 
1831   1      0      12.143  21.141  30.592 
1832   1      0      12.041  22.56   29.791 
1833   2      0      12.12   22.135  30.693 
1834   1      0      23.766  8.676   20.397 
1835   1      0      23.938  8.178   21.943 
1836   2      0      23.385  8.73    21.321 
1837   1      0      36.456  25.746  18.693 
1838   1      0      36.773  26.904  19.8   
1839   2      0      36.942  26.604  18.862 
1840   1      0      32.315  21.48   13.52  
1841   1      0      32.041  22.693  12.461 
1842   2      0      31.76   21.776  12.742 
1843   1      0      24.847  18.558  36.04  
1844   1      0      25.893  18.671  34.791 
1845   2      0      25.567  19.114  35.626 
1846   1      0      27.209  42.119  23.833 
1847   1      0      25.615  42.077  24.183 
1848   2      0      26.385  42.672  23.955 
1849   1      0      32.8    21.953  27.869 
1850   1      0      31.497  21.445  28.711 
1851   2      0      31.81   21.817  27.838 
1852   1      0      36.922  28.331  12.109 
1853   1      0      36.028  26.966  12.17  
1854   2      0      36.923  27.346  11.938 
1855   1      0      31.916  18.492  31.949 
1856   1      0      32.405  20.032  32.184 
1857   2      0      31.61   19.431  32.106 
1858   1      0      24.402  20.341  48.901 
1859   1      0      24.706  21.73   48.097 
1860   2      0      24.157  21.308  48.817 
1861   1      0      7.531   32.565  11.892 
1862   1      0      6.761   32.345  10.469 
1863   2      0      7.641   32.544  10.898 
1864   1      0      24.195  26.878  13.914 
1865   1      0      23.252  25.568  14.158 
1866   2      0      23.262  26.565  14.093 
1867   1      0      34.653  -0.0    25.462 
1868   1      0      33.035  -0.0    25.247 
1869   2      0      33.846  0.577   25.334 
1870   1      0      32.619  32.413  26.835 
1871   1      0      32.544  33.501  25.619 
1872   2      0      33.132  33.101  26.322 
1873   1      0      26.532  35.463  36.786 
1874   1      0      26.757  36.996  36.272 
1875   2      0      27.196  36.109  36.41  
1876   1      0      18.191  23.334  25.254 
1877   1      0      19.694  22.898  25.721 
1878   2      0      18.838  23.32   26.017 
1879   1      0      24.492  28.249  39.709 
1880   1      0      24.348  26.624  39.624 
1881   2      0      23.857  27.492  39.55  
1882   1      0      37.297  22.955  49.107 
1883   1      0      38.242  24.278  49.264 
1884   2      0      37.299  23.95   49.212 
1885   1      0      18.622  3.619   43.015 
1886   1      0      18.241  3.756   41.433 
1887   2      0      18.183  3.167   42.239 
1888   1      0      2.762   18.504  12.744 
1889   1      0      3.256   19.999  12.309 
1890   2      0      3.559   19.089  12.59  
1891   1      0      11.675  17.448  22.775 
1892   1      0      12.74   18.407  21.992 
1893   2      0      12.639  17.703  22.694 
1894   1      0      14.122  26.928  38.468 
1895   1      0      14.96   27.891  39.487 
1896   2      0      15.036  27.232  38.74  
1897   1      0      16.308  11.404  47.108 
1898   1      0      17.016  10.033  46.572 
1899   2      0      16.199  10.606  46.515 
1900   1      0      22.762  32.799  33.974 
1901   1      0      23.649  31.465  34.292 
1902   2      0      22.888  32.032  34.605 
1903   1      0      -0.0    34.919  28.865 
1904   1      0      -0.0    36.552  28.861 
1905   2      0      0.077   35.738  29.435 
1906   1      0      28.311  4.344   13.153 
1907   1      0      29.273  5.656   13.297 
1908   2      0      29.058  4.756   13.675 
1909   1      0      32.407  8.445   37.137 
1910   1      0      33.214  7.24    36.385 
1911   2      0      33.083  8.23    36.432 
1912   1      0      19.208  11.213  23.235 
1913   1      0      18.248  9.895   23.327 
1914   2      0      18.261  10.893  23.286 
1915   1      0      32.274  13.632  29.68  
1916   1      0      33.846  14.037  29.855 
1917   2      0      33.132  13.807  29.196 
1918   1      0      21.784  39.772  24.361 
1919   1      0      22.033  41.322  24.81  
1920   2      0      21.342  40.614  24.671 
1921   1      0      33.595  6.22    30.962 
1922   1      0      34.483  7.581   30.796 
1923   2      0      34.494  6.584   30.72  
1924   1      0      34.253  1.341   15.67  
1925   1      0      34.733  2.128   14.321 
1926   2      0      33.946  1.882   14.886 
1927   1      0      6.069   17.239  17.991 
1928   1      0      7.445   16.373  17.838 
1929   2      0      7.052   17.292  17.817 
1930   1      0      21.008  5.554   36.431 
1931   1      0      19.377  5.556   36.347 
1932   2      0      20.19   4.979   36.416 
1933   1      0      26.377  19.233  41.186 
1934   1      0      27.063  20.705  41.35  
1935   2      0      27.136  19.739  41.595 
1936   1      0      32.581  0.627   37.735 
1937   1      0      33.813  0.284   38.75  
1938   2      0      33.397  0.994   38.183 
1939   1      0      39.024  27.13   39.389 
1940   1      0      38.317  26.444  40.691 
1941   2      0      38.496  26.345  39.713 
1942   1      0      14.751  38.686  14.606 
1943   1      0      14.347  38.404  16.163 
1944   2      0      14.408  38.002  15.25  
1945   1      0      13.327  3.553   41.428 
1946   1      0      13.78   3.329   39.875 
1947   2      0      12.999  3.412   40.493 
1948   1      0      28.459  11.951  29.446 
1949   1      0      28.196  10.765  30.537 
1950   2      0      27.772  11.336  29.835 
1951   1      0      14.62   26.534  33.53  
1952   1      0      13.108  25.938  33.689 
1953   2      0      13.648  26.768  33.553 
1954   1      0      28.37   24.949  46.268 
1955   1      0      27.143  24.709  45.217 
1956   2      0      27.95   24.296  45.638 
1957   1      0      36.106  6.03    50.0   
1958   1      0      37.011  5.51    48.744 
1959   2      0      36.376  6.216   49.055 
1960   1      0      39.328  32.658  48.681 
1961   1      0      38.857  33.822  49.724 
1962   2      0      38.549  33.049  49.171 
1963   1      0      25.309  17.722  17.803 
1964   1      0      23.718  18.018  18.022 
1965   2      0      24.386  17.352  17.692 
1966   1      0      13.839  22.027  32.391 
1967   1      0      15.232  21.496  31.724 
1968   2      0      14.25   21.329  31.805 
1969   1      0      17.181  36.596  15.55  
1970   1      0      17.986  37.839  16.239 
1971   2      0      17.415  37.565  15.465 
1972   1      0      26.898  18.744  23.71  
1973   1      0      28.292  18.878  24.55  
1974   2      0      27.618  18.237  24.185 
1975   1      0      10.096  3.278   16.678 
1976   1      0      9.153   2.064   16.125 
1977   2      0      10.082  2.432   16.143 
1978   1      0      35.786  9.014   44.579 
1979   1      0      35.693  10.644  44.545 
1980   2      0      36.315  9.863   44.563 
1981   1      0      29.648  2.83    43.182 
1982   1      0      30.546  2.374   44.467 
1983   2      0      30.542  2.489   43.474 
1984   1      0      13.761  9.027   38.536 
1985   1      0      13.952  10.057  39.789 
1986   2      0      14.362  9.295   39.289 
1987   1      0      22.374  21.652  26.345 
1988   1      0      21.453  21.378  25.025 
1989   2      0      21.56   21.185  25.999 
1990   1      0      13.009  33.946  25.954 
1991   1      0      14.015  35.148  26.413 
1992   2      0      13.774  34.188  26.552 
1993   1      0      16.557  33.853  38.782 
1994   1      0      15.023  33.81   38.224 
1995   2      0      15.787  34.407  38.464 
1996   1      0      7.607   23.603  33.907 
1997   1      0      7.861   24.765  32.789 
1998   2      0      8.219   23.919  33.182 
1999   1      0      17.372  11.344  35.401 
2000   1      0      15.929  10.766  35.901 
2001   2      0      16.621  10.721  35.181 
2002   1      0      24.551  23.65   33.474 
2003   1      0      25.239  24.931  32.73  
2004   2      0      25.414  24.122  33.291 
2005   1      0      6.791   32.861  29.978 
2006   1      0      8.352   33.334  29.91  
2007   2      0      7.423   33.541  29.605 
2008   1      0      26.495  12.12   27.935 
2009   1      0      27.018  13.093  26.732 
2010   2      0      27.013  12.948  27.721 
2011   1      0      38.99   35.037  43.791 
2012   1      0      38.219  36.477  43.795 
2013   2      0      38.096  35.485  43.795 
2014   1      0      39.328  19.439  31.098 
2015   1      0      39.328  20.945  30.469 
2016   2      0      39.84   20.09   30.537 
2017   1      0      30.672  43.243  42.816 
2018   1      0      30.103  41.722  42.984 
2019   2      0      30.89   42.273  42.708 
2020   1      0      3.919   16.866  10.658 
2021   1      0      2.292   16.993  10.725 
2022   2      0      3.059   16.355  10.667 
2023   1      0      26.217  9.419   47.701 
2024   1      0      26.299  9.72    49.304 
2025   2      0      26.21   10.135  48.399 
2026   1      0      16.438  15.684  34.144 
2027   1      0      16.925  14.174  34.529 
2028   2      0      16.839  14.84   33.788 
2029   1      0      18.374  32.036  33.32  
2030   1      0      18.012  31.272  34.716 
2031   2      0      18.439  31.171  33.818 
2032   1      0      9.275   35.738  15.891 
2033   1      0      10.726  36.222  15.317 
2034   2      0      9.737   36.352  15.25  
2035   1      0      1.51    5.623   13.425 
2036   1      0      0.314   5.662   12.314 
2037   2      0      1.053   5.11    12.699 
2038   1      0      2.893   27.037  27.062 
2039   1      0      2.657   26.922  28.674 
2040   2      0      2.232   27.163  27.802 
2041   1      0      27.468  28.72   41.101 
2042   1      0      28.809  29.009  40.216 
2043   2      0      28.123  29.419  40.816 
2044   1      0      6.455   22.487  10.437 
2045   1      0      7.104   21.054  9.999  
2046   2      0      7.034   21.727  10.734 
2047   1      0      4.525   24.511  37.671 
2048   1      0      3.827   25.653  38.607 
2049   2      0      4.078   24.687  38.548 
2050   1      0      26.073  43.243  12.422 
2051   1      0      25.077  42.335  11.501 
2052   2      0      25.967  42.788  11.538 
2053   1      0      4.456   3.748   30.202 
2054   1      0      5.832   4.411   30.779 
2055   2      0      4.835   4.407   30.852 
2056   1      0      15.137  8.763   19.59  
2057   1      0      16.459  9.709   19.436 
2058   2      0      15.578  9.467   19.032 
2059   1      0      28.275  8.509   50.0   
2060   1      0      28.622  6.915   49.928 
2061   2      0      28.938  7.805   50.254 
2062   1      0      23.317  1.796   46.553 
2063   1      0      22.787  3.34    46.588 
2064   2      0      22.506  2.382   46.548 
2065   1      0      1.55    32.904  44.085 
2066   1      0      3.164   33.032  43.869 
2067   2      0      2.434   32.965  44.548 
2068   1      0      39.036  17.668  12.752 
2069   1      0      37.579  18.184  12.224 
2070   2      0      38.234  17.43   12.203 
2071   1      0      21.697  36.143  10.476 
2072   1      0      20.437  37.135  10.784 
2073   2      0      20.736  36.182  10.753 
2074   1      0      26.432  18.848  37.87  
2075   1      0      27.118  17.744  36.881 
2076   2      0      27.263  18.603  37.37  
2077   1      0      3.457   6.359   17.745 
2078   1      0      4.361   5.531   16.666 
2079   2      0      4.181   6.433   17.059 
2080   1      0      29.551  14.051  44.745 
2081   1      0      28.45   12.89   45.071 
2082   2      0      29.37   13.068  44.724 
2083   1      0      27.967  2.488   39.187 
2084   1      0      28.766  2.405   37.765 
2085   2      0      28.66   2.924   38.613 
2086   1      0      9.403   16.558  24.438 
2087   1      0      9.213   18.165  24.219 
2088   2      0      9.876   17.438  24.393 
2089   1      0      35.907  0.016   41.166 
2090   1      0      34.474  -0.0    41.95  
2091   2      0      34.915  -0.042  41.054 
2092   1      0      20.117  39.236  33.681 
2093   1      0      19.338  40.46   34.428 
2094   2      0      19.479  39.471  34.414 
2095   1      0      22.872  5.261   14.694 
2096   1      0      23.7    5.618   13.333 
2097   2      0      23.602  4.961   14.08  
2098   1      0      21.274  37.626  30.09  
2099   1      0      22.368  36.414  30.05  
2100   2      0      21.485  36.705  30.417 
2101   1      0      7.533   23.084  27.876 
2102   1      0      8.474   24.132  27.05  
2103   2      0      7.546   23.775  27.153 
2104   1      0      17.701  13.288  15.854 
2105   1      0      18.478  14.72   15.733 
2106   2      0      17.582  14.277  15.76  
2107   1      0      11.322  0.518   15.335 
2108   1      0      11.389  -0.001  13.788 
2109   2      0      10.895  -0.076  14.653 
2110   1      0      18.225  38.929  41.117 
2111   1      0      17.979  37.318  41.015 
2112   2      0      17.565  38.192  41.265 
2113   1      0      9.509   2.029   23.302 
2114   1      0      9.246   0.469   22.895 
2115   2      0      8.822   1.304   23.246 
2116   1      0      11.265  15.877  9.989  
2117   1      0      9.662   15.588  10.093 
2118   2      0      10.566  15.165  10.045 
2119   1      0      19.229  11.555  46.847 
2120   1      0      18.557  12.687  47.812 
2121   2      0      18.648  11.706  47.647 
2122   1      0      1.705   35.462  38.394 
2123   1      0      2.226   36.992  38.632 
2124   2      0      1.656   36.404  38.059 
2125   1      0      35.306  38.128  22.947 
2126   1      0      33.738  37.68   22.858 
2127   2      0      34.68   37.349  22.889 
2128   1      0      14.733  12.616  22.187 
2129   1      0      13.126  12.462  21.939 
2130   2      0      13.891  13.105  21.956 
2131   1      0      0.49    21.879  38.514 
2132   1      0      0.093   22.016  36.936 
2133   2      0      0.791   22.216  37.621 
2134   1      0      38.341  36.676  19.394 
2135   1      0      37.815  38.22   19.326 
2136   2      0      37.986  37.392  18.793 
2137   1      0      38.006  18.238  45.38  
2138   1      0      37.982  17.223  46.659 
2139   2      0      38.536  17.571  45.903 
2140   1      0      3.855   29.023  26.06  
2141   1      0      3.837   30.563  25.518 
2142   2      0      3.281   29.827  25.903 
2143   1      0      27.77   31.09   10.639 
2144   1      0      27.918  29.596  9.997  
2145   2      0      28.376  30.473  10.137 
2146   1      0      -0.009  21.058  16.014 
2147   1      0      -0.004  19.581  16.711 
2148   2      0      -0.421  20.146  15.999 
2149   1      0      24.276  32.635  36.494 
2150   1      0      25.778  32.1    36.844 
2151   2      0      24.996  31.992  36.232 
2152   1      0      17.844  37.689  47.226 
2153   1      0      16.332  37.173  47.564 
2154   2      0      17.287  36.895  47.47  
2155   1      0      30.099  39.808  11.592 
2156   1      0      30.463  39.822  10.0   
2157   2      0      30.709  40.189  10.896 
2158   1      0      31.864  12.071  24.087 
2159   1      0      31.472  10.503  24.322 
2160   2      0      31.403  11.427  24.697 
2161   1      0      4.394   20.314  42.93  
2162   1      0      5.08    20.07   41.469 
2163   2      0      4.502   19.666  42.176 
2164   1      0      21.303  26.852  9.998  
2165   1      0      22.354  28.102  10.007 
2166   2      0      21.429  27.811  10.251 
2167   1      0      31.772  31.228  40.449 
2168   1      0      30.561  31.791  39.509 
2169   2      0      31.038  30.97   39.821 
2170   1      0      17.969  24.105  28.136 
2171   1      0      16.73   23.941  27.085 
2172   2      0      17.069  24.454  27.873 
2173   1      0      20.448  24.37   11.981 
2174   1      0      20.749  22.969  11.197 
2175   2      0      20.475  23.924  11.086 
2176   1      0      1.709   1.916   50.0   
2177   1      0      2.448   3.372   49.964 
2178   2      0      2.592   2.385   50.025 
2179   1      0      11.628  30.569  31.907 
2180   1      0      12.598  31.002  30.667 
2181   2      0      11.963  31.338  31.362 
2182   1      0      7.618   10.132  35.293 
2183   1      0      9.167   10.568  35.57  
2184   2      0      8.428   9.957   35.853 
2185   1      0      13.402  36.079  33.564 
2186   1      0      11.89   35.508  33.79  
2187   2      0      12.445  36.334  33.701 
2188   1      0      28.29   1.782   26.373 
2189   1      0      27.916  2.134   24.823 
2190   2      0      28.624  1.775   25.43  
2191   1      0      6.831   39.278  16.161 
2192   1      0      8.246   38.487  15.964 
2193   2      0      7.251   38.39   15.976 
2194   1      0      39.328  16.495  34.23  
2195   1      0      39.328  14.862  34.22  
2196   2      0      39.895  15.679  34.118 
2197   1      0      14.75   6.402   43.26  
2198   1      0      14.01   4.999   43.65  
2199   2      0      14.176  5.658   42.917 
2200   1      0      8.17    7.782   19.446 
2201   1      0      9.089   9.13    19.408 
2202   2      0      9.107   8.131   19.435 
2203   1      0      9.197   0.093   44.869 
2204   1      0      9.041   1.717   44.927 
2205   2      0      9.694   0.96    44.902 
2206   1      0      13.377  40.734  33.917 
2207   1      0      14.728  40.504  34.804 
2208   2      0      13.886  41.036  34.723 
2209   1      0      38.615  37.448  13.129 
2210   1      0      39.328  36.222  12.321 
2211   2      0      38.481  36.532  12.751 
2212   1      0      4.894   10.846  31.623 
2213   1      0      3.933   9.629   31.111 
2214   2      0      3.97    10.604  31.328 
2215   1      0      15.912  36.809  38.198 
2216   1      0      15.229  36.456  36.758 
2217   2      0      15.047  36.66   37.719 
2218   1      0      -0.001  25.625  16.412 
2219   1      0      1.427   25.119  15.801 
2220   2      0      0.9     25.917  16.09  
2221   1      0      16.08   10.689  14.699 
2222   1      0      17.369  10.52   13.71  
2223   2      0      16.979  11.057  14.458 
2224   1      0      10.126  35.507  25.128 
2225   1      0      11.379  35.798  26.133 
2226   2      0      11.052  35.877  25.192 
2227   1      0      3.198   3.971   18.104 
2228   1      0      4.132   2.641   18.265 
2229   2      0      3.978   3.574   18.588 
2230   1      0      22.256  30.591  14.75  
2231   1      0      22.681  29.015  14.704 
2232   2      0      22.515  29.798  15.302 
2233   1      0      18.971  20.382  23.209 
2234   1      0      18.477  21.936  23.3   
2235   2      0      19.274  21.333  23.283 
2236   1      0      13.439  14.654  37.386 
2237   1      0      12.37   15.523  38.263 
2238   2      0      12.499  14.69   37.727 
2239   1      0      11.039  43.083  35.388 
2240   1      0      11.054  41.76   34.43  
2241   2      0      11.593  42.534  34.761 
2242   1      0      18.674  3.942   46.256 
2243   1      0      18.426  5.368   47.013 
2244   2      0      18.347  4.88    46.144 
2245   1      0      29.111  21.759  29.444 
2246   1      0      28.611  20.347  30.094 
2247   2      0      29.407  20.866  29.784 
2248   1      0      38.457  15.883  43.425 
2249   1      0      37.675  15.382  42.082 
2250   2      0      37.734  15.287  43.075 
2251   1      0      18.86   31.756  48.417 
2252   1      0      18.094  32.391  49.712 
2253   2      0      18.778  31.727  49.413 
2254   1      0      7.42    41.784  14.642 
2255   1      0      8.027   40.302  14.323 
2256   2      0      7.219   40.886  14.25  
2257   1      0      1.005   20.679  12.88  
2258   1      0      -0.0    21.908  12.499 
2259   2      0      0.109   20.915  12.503 
2260   1      0      4.37    23.096  27.324 
2261   1      0      3.973   22.001  28.469 
2262   2      0      3.663   22.81   27.971 
2263   1      0      14.338  28.414  24.735 
2264   1      0      14.807  27.151  23.814 
2265   2      0      15.124  27.94   24.338 
2266   1      0      33.354  30.959  37.141 
2267   1      0      34.33   30.364  38.307 
2268   2      0      33.58   30.149  37.683 
2269   1      0      32.262  21.013  36.449 
2270   1      0      31.676  22.155  37.459 
2271   2      0      31.455  21.552  36.693 
2272   1      0      2.489   35.448  19.484 
2273   1      0      1.245   34.426  19.207 
2274   2      0      1.74    34.938  19.909 
2275   1      0      16.957  37.526  18.742 
2276   1      0      15.919  37.174  17.531 
2277   2      0      16.319  37.911  18.075 
2278   1      0      26.244  42.386  49.904 
2279   1      0      27.668  41.593  50.0   
2280   2      0      27.204  42.461  50.172 
2281   1      0      21.939  18.909  38.86  
2282   1      0      20.729  18.07   39.564 
2283   2      0      21.575  17.995  39.038 
2284   1      0      4.016   9.027   26.977 
2285   1      0      2.95    7.834   27.302 
2286   2      0      3.046   8.792   27.033 
2287   1      0      32.82   13.757  38.284 
2288   1      0      33.633  12.387  37.921 
2289   2      0      33.66   13.386  37.888 
2290   1      0      24.35   17.808  40.604 
2291   1      0      23.617  16.517  41.287 
2292   2      0      23.658  17.097  40.473 
2293   1      0      7.662   29.202  12.156 
2294   1      0      7.214   27.632  12.109 
2295   2      0      7.992   28.259  12.104 
2296   1      0      26.317  10.249  45.43  
2297   1      0      27.822  10.489  44.844 
2298   2      0      26.855  10.42   44.604 
2299   1      0      38.049  11.73   10.18  
2300   1      0      39.295  10.69   10.0   
2301   2      0      39.015  11.647  9.933  
2302   1      0      13.431  13.843  32.446 
2303   1      0      12.146  14.655  33.041 
2304   2      0      13.105  14.73   32.772 
2305   1      0      20.176  -0.0    12.522 
2306   1      0      21.376  -0.0    13.63  
2307   2      0      20.978  0.494   12.857 
2308   1      0      1.613   14.681  27.109 
2309   1      0      3.166   14.857  26.635 
2310   2      0      2.394   14.224  26.683 
2311   1      0      22.813  14.326  27.728 
2312   1      0      21.916  13.218  28.525 
2313   2      0      22.836  13.45   28.21  
2314   1      0      11.339  39.144  30.66  
2315   1      0      11.966  40.642  30.486 
2316   2      0      12.077  39.678  30.246 
2317   1      0      17.652  33.86   45.721 
2318   1      0      18.867  33.557  46.769 
2319   2      0      17.916  33.35   46.54  
2320   1      0      16.946  32.188  26.752 
2321   1      0      18.187  31.128  26.705 
2322   2      0      17.196  31.22   26.794 
2323   1      0      24.273  30.856  46.053 
2324   1      0      25.151  32.21   46.307 
2325   2      0      25.199  31.226  46.139 
2326   1      0      31.225  23.32   14.651 
2327   1      0      30.5    24.783  14.617 
2328   2      0      31.379  24.309  14.635 
2329   1      0      24.326  20.933  16.371 
2330   1      0      25.501  19.83   16.631 
2331   2      0      24.515  19.967  16.547 
2332   1      0      17.989  39.737  14.565 
2333   1      0      16.727  40.771  14.638 
2334   2      0      17.549  40.521  14.127 
2335   1      0      7.409   10.752  29.763 
2336   1      0      6.147   11.451  28.998 
2337   2      0      7.128   11.514  29.179 
2338   1      0      18.808  33.097  13.723 
2339   1      0      19.95   34.264  13.729 
2340   2      0      18.967  34.084  13.732 
2341   1      0      7.187   16.209  30.427 
2342   1      0      8.568   15.442  30.842 
2343   2      0      7.84    16.045  31.167 
2344   1      0      10.686  1.336   33.233 
2345   1      0      9.586   1.893   34.303 
2346   2      0      10.413  2.12    33.791 
2347   1      0      8.982   8.298   40.58  
2348   1      0      9.158   6.819   41.25  
2349   2      0      9.465   7.77    41.279 
2350   1      0      26.752  25.371  23.158 
2351   1      0      27.318  26.391  24.301 
2352   2      0      26.715  25.613  24.128 
2353   1      0      27.391  15.651  31.13  
2354   1      0      27.059  16.997  30.267 
2355   2      0      27.723  16.558  30.872 
2356   1      0      14.237  -0.0    31.233 
2357   1      0      12.61   0.124   31.309 
2358   2      0      13.466  0.637   31.259 
2359   1      0      12.234  25.5    38.965 
2360   1      0      12.605  24.072  39.666 
2361   2      0      12.981  24.889  39.23  
2362   1      0      23.343  39.413  38.628 
2363   1      0      24.651  38.443  38.758 
2364   2      0      23.659  38.464  38.636 
2365   1      0      1.799   17.784  40.695 
2366   1      0      2.225   19.04   41.649 
2367   2      0      1.639   18.233  41.574 
2368   1      0      13.724  7.583   28.048 
2369   1      0      12.514  6.499   28.213 
2370   2      0      12.739  7.439   27.959 
2371   1      0      16.512  29.197  50.013 
2372   1      0      18.071  28.715  49.948 
2373   2      0      17.459  29.505  49.928 
2374   1      0      7.236   11.633  26.376 
2375   1      0      5.789   10.876  26.362 
2376   2      0      6.359   11.556  25.902 
2377   1      0      13.696  5.795   10.433 
2378   1      0      12.186  5.352   9.998  
2379   2      0      13.105  5.021   10.208 
2380   1      0      8.873   23.388  16.516 
2381   1      0      9.396   21.847  16.654 
2382   2      0      8.969   22.61   17.138 
2383   1      0      7.153   17.052  25.179 
2384   1      0      5.698   17.144  25.915 
2385   2      0      6.206   17.356  25.08  
2386   1      0      14.723  30.999  42.211 
2387   1      0      15.368  29.502  42.317 
2388   2      0      15.575  30.479  42.277 
2389   1      0      13.737  39.3    32.001 
2390   1      0      12.986  37.855  31.878 
2391   2      0      13.853  38.337  31.756 
2392   1      0      -0.008  15.847  29.026 
2393   1      0      -0.003  14.547  30.013 
2394   2      0      0.365   14.93   29.167 
2395   1      0      26.52   7.232   24.478 
2396   1      0      27.486  6.939   25.762 
2397   2      0      27.443  7.34    24.847 
2398   1      0      26.222  21.702  45.942 
2399   1      0      26.494  20.095  45.831 
2400   2      0      26.923  20.988  45.967 
2401   1      0      21.33   2.548   41.098 
2402   1      0      19.808  1.996   40.882 
2403   2      0      20.392  2.58    41.445 
2404   1      0      35.874  4.146   13.464 
2405   1      0      34.336  4.598   13.777 
2406   2      0      35.24   4.919   13.497 
2407   1      0      27.314  12.612  49.158 
2408   1      0      25.93   13.479  49.165 
2409   2      0      26.327  12.577  48.998 
2410   1      0      38.006  33.768  38.525 
2411   1      0      36.865  32.668  38.92  
2412   2      0      37.716  32.817  38.417 
2413   1      0      8.338   24.537  36.017 
2414   1      0      7.203   25.711  36.001 
2415   2      0      7.358   24.726  36.073 
2416   1      0      7.286   36.662  42.215 
2417   1      0      7.773   37.596  40.968 
2418   2      0      7.02    37.051  41.333 
2419   1      0      17.424  26.182  43.076 
2420   1      0      17.84   25.148  41.882 
2421   2      0      17.077  25.521  42.409 
2422   1      0      29.321  23.324  16.146 
2423   1      0      27.754  23.5    16.57  
2424   2      0      28.458  23.772  15.914 
2425   1      0      7.713   24.175  24.753 
2426   1      0      6.855   22.79   24.641 
2427   2      0      7.768   23.177  24.769 
2428   1      0      11.424  37.471  44.638 
2429   1      0      11.348  36.139  45.58  
2430   2      0      10.869  36.972  45.304 
2431   1      0      34.812  35.48   24.639 
2432   1      0      33.351  36.203  24.735 
2433   2      0      33.825  35.325  24.677 
2434   1      0      1.548   38.548  47.87  
2435   1      0      0.036   39.14   48.036 
2436   2      0      0.582   38.307  47.963 
2437   1      0      5.986   14.938  40.02  
2438   1      0      5.231   13.535  40.38  
2439   2      0      6.118   13.992  40.315 
2440   1      0      14.206  26.18   14.328 
2441   1      0      13.914  27.713  13.847 
2442   2      0      14.619  27.014  13.962 
2443   1      0      7.145   39.927  42.308 
2444   1      0      8.062   38.797  43.049 
2445   2      0      7.146   39.192  42.986 
2446   1      0      20.765  25.997  30.478 
2447   1      0      20.868  24.395  30.178 
2448   2      0      20.3    25.21   30.071 
2449   1      0      27.163  31.197  25.284 
2450   1      0      26.027  32.037  24.467 
2451   2      0      26.913  31.582  24.396 
2452   1      0      17.693  1.754   31.843 
2453   1      0      17.935  2.332   30.334 
2454   2      0      18.359  1.854   31.103 
2455   1      0      15.951  29.627  38.123 
2456   1      0      17.314  28.859  38.592 
2457   2      0      16.817  29.236  37.811 
2458   1      0      14.595  42.44   18.187 
2459   1      0      14.135  43.243  19.533 
2460   2      0      14.484  42.376  19.179 
2461   1      0      16.957  4.205   31.963 
2462   1      0      18.32   5.052   31.662 
2463   2      0      17.955  4.159   31.921 
2464   1      0      27.432  7.612   46.645 
2465   1      0      28.662  7.947   47.666 
2466   2      0      28.417  7.771   46.713 
2467   1      0      37.06   10.726  34.412 
2468   1      0      36.462  10.549  32.903 
2469   2      0      37.27   10.431  33.48  
2470   1      0      19.29   20.199  36.362 
2471   1      0      20.071  21.597  36.04  
2472   2      0      19.629  20.797  35.635 
2473   1      0      19.984  8.121   34.911 
2474   1      0      19.47   9.136   33.74  
2475   2      0      19.223  8.69    34.6   
2476   1      0      25.544  36.219  39.275 
2477   1      0      24.411  35.25   39.942 
2478   2      0      24.728  36.194  39.854 
2479   1      0      30.245  27.116  30.025 
2480   1      0      31.582  26.752  30.889 
2481   2      0      31.244  27.159  30.041 
2482   1      0      24.455  37.718  36.458 
2483   1      0      24.462  38.886  35.316 
2484   2      0      24.779  38.637  36.231 
2485   1      0      19.594  3.653   22.631 
2486   1      0      20.585  2.375   22.856 
2487   2      0      19.655  2.655   22.622 
2488   1      0      16.408  10.05   38.162 
2489   1      0      18.005  9.902   38.47  
2490   2      0      17.154  10.333  38.767 
2491   1      0      27.434  21.182  18.988 
2492   1      0      26.526  21.719  17.742 
2493   2      0      27.266  21.952  18.372 
2494   1      0      3.388   20.91   9.999  
2495   1      0      4.84    20.374  10.519 
2496   2      0      4.365   21.119  10.051 
2497   1      0      10.293  16.988  14.266 
2498   1      0      9.286   15.808  14.777 
2499   2      0      9.35    16.772  14.522 
2500   1      0      7.792   13.971  26.09  
2501   1      0      7.176   15.287  26.836 
2502   2      0      8.018   14.825  26.559 
2503   1      0      37.954  0.0     30.328 
2504   1      0      37.298  0.654   31.673 
2505   2      0      38.006  0.761   30.975 
2506   1      0      20.142  28.292  37.078 
2507   1      0      21.478  28.192  36.144 
2508   2      0      21.05   27.88   36.991 
2509   1      0      7.077   9.935   24.256 
2510   1      0      6.428   8.767   23.316 
2511   2      0      6.578   9.751   23.408 
