# water and pfoah on sio2 slab

1976 atoms
6    atom types

Masses

1 1.0078       ! H of water
727    1      0      8.317   11.146  24.128 
728    1      0      9.359   12.378  23.874 
729    2      0      9.282   11.41   24.11  
730    1      0      1.352   21.622  22.051 
731    1      0      2.497   20.46   21.979 
732    2      0      1.652   20.799  21.567 
733    1      0      16.681  9.321   43.865 
734    1      0      15.356  9.066   42.946 
735    2      0      15.93   9.763   43.374 
736    1      0      6.939   19.976  50.0   
737    1      0      5.918   21.251  50.0   
738    2      0      6.879   20.975  50.0   
739    1      0      12.326  16.205  14.366 
740    1      0      12.726  16.051  12.79  
741    2      0      12.128  16.521  13.438 
742    1      0      17.395  1.971   17.327 
743    1      0      18.226  2.97    16.338 
744    2      0      17.391  2.429   16.438 
745    1      0      17.183  8.174   24.377 
746    1      0      17.527  6.665   24.9   
747    2      0      16.807  7.352   24.806 
748    1      0      15.517  13.545  46.253 
749    1      0      14.211  12.636  46.622 
750    2      0      15.207  12.639  46.542 
751    1      0      3.257   0.268   38.922 
752    1      0      4.721   0.989   38.982 
753    2      0      4.245   0.112   38.946 
754    1      0      12.803  0.222   19.75  
755    1      0      14.139  0.921   20.375 
756    2      0      13.501  0.158   20.463 
757    1      0      5.093   0.006   41.864 
758    1      0      3.968   0.86    41.045 
759    2      0      4.145   0.325   41.87  
760    1      0      9.493   6.248   42.381 
761    1      0      7.86    6.283   42.409 
762    2      0      8.684   6.201   42.968 
763    1      0      12.051  3.653   12.65  
764    1      0      11.57   2.309   11.856 
765    2      0      12.16   2.661   12.582 
766    1      0      4.851   7.585   31.594 
767    1      0      4.054   8.449   30.461 
768    2      0      4.403   7.544   30.701 
769    1      0      17.964  16.145  45.385 
770    1      0      18.838  16.282  46.758 
771    2      0      18.881  16.28   45.759 
772    1      0      3.735   2.21    32.064 
773    1      0      2.513   3.291   32.007 
774    2      0      3.505   3.183   32.059 
775    1      0      18.062  4.465   38.933 
776    1      0      19.03   3.165   39.129 
777    2      0      19.011  4.153   38.982 
778    1      0      18.533  20.865  14.659 
779    1      0      19.561  19.614  14.45  
780    2      0      18.615  19.918  14.346 
781    1      0      2.219   14.497  12.879 
782    1      0      3.347   13.625  12.083 
783    2      0      2.382   13.884  12.106 
784    1      0      3.851   10.294  45.906 
785    1      0      5.064   11.267  46.404 
786    2      0      4.527   10.971  45.615 
787    1      0      5.226   17.197  10.0   
788    1      0      6.646   16.667  10.607 
789    2      0      6.2     17.071  9.81   
790    1      0      2.457   14.438  15.108 
791    1      0      0.842   14.612  14.937 
792    2      0      1.589   13.951  15.01  
793    1      0      16.9    7.45    29.301 
794    1      0      18.067  6.998   30.35  
795    2      0      17.524  7.767   30.015 
796    1      0      7.066   1.642   42.548 
797    1      0      7.97    1.977   43.866 
798    2      0      7.151   2.23    43.352 
799    1      0      1.896   -0.002  30.761 
800    1      0      0.545   -0.002  29.844 
801    2      0      0.94    -0.293  30.714 
802    1      0      4.926   18.748  43.744 
803    1      0      4.961   18.243  45.296 
804    2      0      5.279   18.944  44.659 
805    1      0      17.332  18.504  20.186 
806    1      0      16.966  19.344  21.537 
807    2      0      16.846  18.475  21.059 
808    1      0      4.024   11.352  12.819 
809    1      0      3.487   9.961   13.486 
810    2      0      3.213   10.85   13.12  
811    1      0      4.994   2.87    42.588 
812    1      0      4.549   4.435   42.734 
813    2      0      5.24    3.814   42.365 
814    1      0      6.724   6.285   15.646 
815    1      0      7.422   5.297   16.742 
816    2      0      6.705   5.371   16.05  
817    1      0      5.387   18.625  19.231 
818    1      0      4.657   20.074  19.045 
819    2      0      4.533   19.084  18.984 
820    1      0      18.347  10.613  30.284 
821    1      0      19.664  11.567  30.139 
822    2      0      18.745  11.387  29.791 
823    1      0      2.751   10.894  10.0   
824    1      0      1.777   11.01   11.305 
825    2      0      2.722   11.06   10.986 
826    1      0      14.136  19.466  36.248 
827    1      0      15.237  20.529  35.68  
828    2      0      15.104  19.606  36.04  
829    1      0      9.246   2.71    25.554 
830    1      0      8.238   1.645   26.272 
831    2      0      8.497   2.608   26.209 
832    1      0      2.786   19.201  43.976 
833    1      0      1.817   19.386  45.278 
834    2      0      2.103   18.756  44.556 
835    1      0      5.66    20.395  39.503 
836    1      0      7.287   20.529  39.545 
837    2      0      6.492   20.099  39.972 
838    1      0      4.529   1.517   19.676 
839    1      0      4.224   0.016   19.108 
840    2      0      4.534   0.934   18.862 
841    1      0      9.534   12.588  18.136 
842    1      0      9.812   14.003  17.37  
843    2      0      9.713   13.016  17.25  
844    1      0      3.257   15.607  17.193 
845    1      0      2.446   14.905  18.424 
846    2      0      2.397   15.596  17.703 
847    1      0      15.323  10.523  25.602 
848    1      0      15.268  8.894   25.499 
849    2      0      15.835  9.677   25.752 
850    1      0      9.453   9.522   18.372 
851    1      0      10.23   9.348   19.797 
852    2      0      10.079  8.944   18.896 
853    1      0      10.997  14.324  42.378 
854    1      0      11.922  15.632  42.061 
855    2      0      11.824  14.822  42.638 
856    1      0      2.664   12.826  42.535 
857    1      0      2.953   11.697  41.392 
858    2      0      3.129   11.963  42.338 
859    1      0      4.666   11.555  36.742 
860    1      0      6.22    11.631  36.244 
861    2      0      5.266   11.644  35.946 
862    1      0      15.21   20.077  41.294 
863    1      0      15.824  21.441  40.639 
864    2      0      15.494  20.518  40.442 
865    1      0      -0.0    12.68   13.943 
866    1      0      0.353   12.7    12.348 
867    2      0      0.652   12.999  13.254 
868    1      0      5.622   9.656   48.25  
869    1      0      4.574   10.881  48.514 
870    2      0      5.003   10.072  48.916 
871    1      0      -0.001  8.62    32.537 
872    1      0      0.241   7.046   32.9   
873    2      0      0.441   7.986   33.173 
874    1      0      13.608  -0.0    48.386 
875    1      0      15.191  0.401   48.405 
876    2      0      14.259  0.76    48.403 
877    1      0      6.774   11.073  25.693 
878    1      0      7.851   11.125  26.919 
879    2      0      7.476   10.559  26.186 
880    1      0      14.289  2.226   42.244 
881    1      0      14.577  0.78    42.946 
882    2      0      14.824  1.748   42.942 
883    1      0      -0.003  17.058  20.307 
884    1      0      -0.004  15.425  20.289 
885    2      0      0.573   16.241  20.297 
886    1      0      -0.0    6.066   16.403 
887    1      0      1.44    6.824   16.27  
888    2      0      0.991   5.937   16.366 
889    1      0      13.977  10.441  33.133 
890    1      0      14.254  11.056  31.646 
891    2      0      14.561  11.051  32.597 
892    1      0      0.052   11.144  26.63  
893    1      0      -0.003  10.938  28.249 
894    2      0      -0.536  11.178  27.438 
895    1      0      0.684   17.976  31.604 
896    1      0      0.777   16.346  31.606 
897    2      0      0.155   17.128  31.61  
898    1      0      8.535   1.908   39.967 
899    1      0      8.242   0.302   40.024 
900    2      0      8.866   1.029   40.311 
901    1      0      5.572   8.7     25.125 
902    1      0      7.01    7.926   25.126 
903    2      0      6.565   8.821   25.127 
904    1      0      0.984   13.93   29.493 
905    1      0      0.956   12.362  29.949 
906    2      0      1.491   13.068  29.485 
907    1      0      19.255  14.888  33.687 
908    1      0      17.898  15.745  33.987 
909    2      0      18.873  15.808  33.778 
910    1      0      15.129  4.987   44.466 
911    1      0      15.62   3.701   43.587 
912    2      0      15.848  4.3     44.355 
913    1      0      0.064   12.51   44.604 
914    1      0      1.183   12.219  45.757 
915    2      0      0.926   12.823  45.003 
916    1      0      3.394   6.148   12.128 
917    1      0      2.708   7.562   11.683 
918    2      0      3.574   7.095   11.86  
919    1      0      7.913   9.115   23.086 
920    1      0      6.832   9.472   21.915 
921    2      0      7.147   9.707   22.834 
922    1      0      8.311   18.265  39.838 
923    1      0      9.413   19.463  39.708 
924    2      0      9.055   18.745  40.304 
925    1      0      11.324  2.157   21.715 
926    1      0      11.387  0.637   22.308 
927    2      0      11.886  1.334   21.795 
928    1      0      8.538   18.697  47.756 
929    1      0      10.116  18.779  48.168 
930    2      0      9.372   19.245  47.69  
931    1      0      9.471   8.985   35.733 
932    1      0      10.199  7.685   36.4   
933    2      0      9.429   7.992   35.842 
934    1      0      2.064   6.455   49.206 
935    1      0      1.353   7.912   49.01  
936    2      0      1.746   7.125   48.535 
937    1      0      10.691  3.268   33.722 
938    1      0      10.045  4.61    33.05  
939    2      0      10.237  4.139   33.911 
940    1      0      13.258  3.134   22.662 
941    1      0      14.248  1.872   22.357 
942    2      0      13.688  2.588   21.942 
943    1      0      1.017   0.959   15.406 
944    1      0      1.128   1.767   13.991 
945    2      0      1.613   1.171   14.631 
946    1      0      3.191   15.299  38.723 
947    1      0      2.566   15.549  37.235 
948    2      0      2.428   15.088  38.111 
949    1      0      19.25   18.162  42.704 
950    1      0      19.664  17.595  44.179 
951    2      0      19.551  17.356  43.215 
952    1      0      13.727  6.53    14.903 
953    1      0      14.988  5.492   14.917 
954    2      0      14.725  6.456   14.911 
955    1      0      13.061  19.083  38.193 
956    1      0      11.977  18.755  39.369 
957    2      0      12.2    19.37   38.614 
958    1      0      3.971   19.495  35.073 
959    1      0      5.305   20.147  35.754 
960    2      0      4.759   20.092  34.919 
961    1      0      9.181   0.28    28.937 
962    1      0      9.605   0.39    30.51  
963    2      0      8.836   0.35    29.873 
964    1      0      11.663  9.456   41.813 
965    1      0      13.22   9.101   42.153 
966    2      0      12.305  9.21    42.539 
967    1      0      11.147  9.862   13.356 
968    1      0      10.124  11.117  13.567 
969    2      0      11.06   10.795  13.706 
970    1      0      6.999   1.534   48.043 
971    1      0      5.411   1.906   47.976 
972    2      0      6.076   1.162   47.944 
973    1      0      3.711   5.336   21.765 
974    1      0      2.959   5.894   20.428 
975    2      0      3.49    6.154   21.233 
976    1      0      18.223  12.888  11.201 
977    1      0      19.533  13.57   11.897 
978    2      0      18.967  12.747  11.853 
979    1      0      1.327   5.736   40.246 
980    1      0      0.558   7.142   40.559 
981    2      0      1.033   6.61    39.859 
982    1      0      3.505   2.522   12.471 
983    1      0      2.36    3.417   13.216 
984    2      0      3.036   2.69    13.338 
985    1      0      14.225  20.979  48.035 
986    1      0      13.937  20.94   46.428 
987    2      0      14.081  21.536  47.217 
988    1      0      12.207  14.754  35.983 
989    1      0      12.259  15.873  37.172 
990    2      0      11.728  15.528  36.399 
991    1      0      10.266  18.617  35.132 
992    1      0      10.892  17.12   34.946 
993    2      0      10.164  17.652  35.377 
994    1      0      15.409  5.903   28.83  
995    1      0      14.227  6.679   28.014 
996    2      0      14.454  5.857   28.535 
997    1      0      18.201  9.393   49.626 
998    1      0      16.754  8.736   50.0   
999    2      0      17.707  8.537   49.773 
1000   1      0      11.264  7.158   15.107 
1001   1      0      12.157  8.475   14.743 
1002   2      0      11.882  7.853   15.475 
1003   1      0      19.515  20.517  20.39  
1004   1      0      18.977  21.159  21.791 
1005   2      0      18.812  20.458  21.099 
1006   1      0      18.582  -0.025  34.121 
1007   1      0      17.32   0.436   33.192 
1008   2      0      17.612  0.218   34.123 
1009   1      0      12.821  8.186   12.542 
1010   1      0      14.114  9.153   12.787 
1011   2      0      13.125  9.134   12.643 
1012   1      0      3.944   20.363  49.604 
1013   1      0      4.923   19.099  49.936 
1014   2      0      3.987   19.37   49.713 
1015   1      0      19.664  0.228   43.467 
1016   1      0      19.664  0.521   45.074 
1017   2      0      19.125  0.173   44.308 
1018   1      0      15.365  21.066  11.336 
1019   1      0      15.092  19.485  11.642 
1020   2      0      15.796  20.174  11.475 
1021   1      0      1.439   11.329  39.838 
1022   1      0      0.452   10.032  39.738 
1023   2      0      1.404   10.331  39.789 
1024   1      0      16.183  2.888   23.402 
1025   1      0      15.559  4.395   23.333 
1026   2      0      15.343  3.427   23.46  
1027   1      0      4.705   21.112  12.243 
1028   1      0      5.553   20.056  13.155 
1029   2      0      5.081   20.936  13.153 
1030   1      0      13.283  5.417   40.868 
1031   1      0      13.146  4.032   41.722 
1032   2      0      13.725  4.549   41.093 
1033   1      0      19.664  14.805  38.396 
1034   1      0      19.636  14.612  40.017 
1035   2      0      19.578  15.277  39.274 
1036   1      0      4.977   3.572   14.011 
1037   1      0      5.756   2.543   15.012 
1038   2      0      5.35    3.453   14.931 
1039   1      0      3.275   6.71    18.149 
1040   1      0      4.694   7.518   18.165 
1041   2      0      4.18    6.764   18.572 
1042   1      0      13.445  13.104  27.003 
1043   1      0      14.038  12.345  28.322 
1044   2      0      13.759  12.228  27.37  
1045   1      0      12.02   14.605  32.564 
1046   1      0      13.38   13.953  33.191 
1047   2      0      12.934  14.26   32.351 
1048   1      0      4.622   3.663   10.914 
1049   1      0      5.628   4.646   11.744 
1050   2      0      4.706   4.55    11.37  
1051   1      0      7.522   12.861  17.05  
1052   1      0      7.009   14.196  17.838 
1053   2      0      7.615   13.855  17.12  
1054   1      0      10.869  13.322  25.164 
1055   1      0      12.397  13.819  24.87  
1056   2      0      11.432  14.077  24.827 
1057   1      0      17.304  1.538   40.992 
1058   1      0      18.687  0.897   41.58  
1059   2      0      17.819  1.329   41.824 
1060   1      0      17.64   11.652  45.736 
1061   1      0      17.989  13.035  46.532 
1062   2      0      17.372  12.25   46.492 
1063   1      0      3.795   19.61   27.651 
1064   1      0      4.026   19.039  29.163 
1065   2      0      3.358   19.435  28.534 
1066   1      0      17.229  0.289   38.859 
1067   1      0      16.201  0.429   37.598 
1068   2      0      16.675  -0.216  38.197 
1069   1      0      14.618  20.082  44.186 
1070   1      0      14.181  21.62   43.856 
1071   2      0      14.922  21.034  44.183 
1072   1      0      4.519   7.918   20.415 
1073   1      0      5.276   7.918   21.862 
1074   2      0      5.39    8.073   20.881 
1075   1      0      12.825  9.385   31.585 
1076   1      0      12.29   8.968   30.099 
1077   2      0      12.939  9.538   30.603 
1078   1      0      14.022  1.305   12.873 
1079   1      0      13.568  0.939   14.398 
1080   2      0      13.371  0.789   13.43  
1081   1      0      1.728   4.043   24.737 
1082   1      0      0.454   4.438   25.679 
1083   2      0      1.405   4.654   25.461 
1084   1      0      10.749  16.489  18.184 
1085   1      0      11.525  15.711  19.392 
1086   2      0      11.549  16.504  18.785 
1087   1      0      10.179  9.968   43.491 
1088   1      0      8.947   9.461   42.546 
1089   2      0      9.58    9.197   43.273 
1090   1      0      1.031   9.127   15.857 
1091   1      0      2.432   9.794   16.367 
1092   2      0      1.99    8.946   16.076 
1093   1      0      9.259   0.344   21.554 
1094   1      0      8.484   1.489   22.423 
1095   2      0      9.318   1.275   21.916 
1096   1      0      8.217   15.142  10.39  
1097   1      0      9.685   14.433  10.483 
1098   2      0      9.031   14.877  9.872  
1099   1      0      0.002   14.586  48.077 
1100   1      0      1.307   14.156  47.196 
1101   2      0      0.698   13.881  47.938 
1102   1      0      15.182  8.011   23.477 
1103   1      0      13.559  7.858   23.57  
1104   2      0      14.317  8.508   23.552 
1105   1      0      10.719  13.197  31.485 
1106   1      0      11.077  13.271  29.893 
1107   2      0      11.451  13.336  30.818 
1108   1      0      16.823  11.621  15.161 
1109   1      0      18.301  11.912  14.529 
1110   2      0      17.354  11.675  14.315 
1111   1      0      19.673  17.179  22.823 
1112   1      0      19.664  18.792  23.077 
1113   2      0      19.401  18.064  22.445 
1114   1      0      12.561  8.173   40.27  
1115   1      0      11.719  6.78    40.141 
1116   2      0      11.659  7.777   40.096 
1117   1      0      1.528   17.069  29.554 
1118   1      0      1.317   15.87   28.465 
1119   2      0      0.851   16.547  29.034 
1120   1      0      10.468  15.826  26.711 
1121   1      0      9.799   16.359  28.102 
1122   2      0      9.745   16.394  27.105 
1123   1      0      5.45    12.304  27.069 
1124   1      0      4.78    12.546  28.538 
1125   2      0      5.571   12.742  27.96  
1126   1      0      16.439  21.622  27.152 
1127   1      0      17.946  21.178  26.708 
1128   2      0      17.264  21.134  27.437 
1129   1      0      3.385   21.622  32.852 
1130   1      0      5.014   21.586  32.954 
1131   2      0      4.202   21.07   32.683 
1132   1      0      14.42   21.622  38.871 
1133   1      0      12.897  21.622  38.282 
1134   2      0      13.553  21.125  38.849 
1135   1      0      14.292  8.549   48.707 
1136   1      0      14.069  8.319   47.106 
1137   2      0      13.858  8.913   47.883 
1138   1      0      19.403  18.266  28.168 
1139   1      0      19.666  17.9    29.738 
1140   2      0      20.075  18.28   28.909 
1141   1      0      18.428  12.77   28.109 
1142   1      0      19.664  11.745  27.811 
1143   2      0      19.342  12.685  27.711 
1144   1      0      4.182   8.769   15.514 
1145   1      0      4.619   9.91    16.598 
1146   2      0      4.508   8.928   16.447 
1147   1      0      4.367   6.847   41.591 
1148   1      0      3.308   6.933   42.832 
1149   2      0      4.276   6.88    42.587 
1150   1      0      15.39   14.508  19.392 
1151   1      0      15.867  13.028  18.894 
1152   2      0      16.068  14.006  18.854 
1153   1      0      3.78    10.555  22.611 
1154   1      0      5.077   10.076  23.481 
1155   2      0      4.717   10.208  22.558 
1156   1      0      1.513   8.921   42.034 
1157   1      0      1.282   10.527  42.218 
1158   2      0      1.93    9.824   41.927 
1159   1      0      1.397   3.65    49.888 
1160   1      0      3.013   3.862   50.0   
1161   2      0      2.283   3.185   49.91  
1162   1      0      14.312  12.407  16.719 
1163   1      0      13.857  13.269  18.03  
1164   2      0      14.096  13.322  17.061 
1165   1      0      15.23   21.126  33.562 
1166   1      0      16.17   19.8    33.399 
1167   2      0      15.238  20.154  33.325 
1168   1      0      18.186  13.519  49.949 
1169   1      0      18.608  13.975  48.439 
1170   2      0      18.534  13.201  49.067 
1171   1      0      17.306  11.992  32.227 
1172   1      0      16.423  10.996  31.28  
1173   2      0      17.059  11.039  32.05  
1174   1      0      6.713   18.746  37.468 
1175   1      0      8.232   18.435  36.955 
1176   2      0      7.648   18.542  37.759 
1177   1      0      13.045  9.828   16.241 
1178   1      0      14.491  10.412  15.757 
1179   2      0      13.659  9.946   15.46  
1180   1      0      6.729   7.054   30.331 
1181   1      0      6.351   8.186   29.217 
1182   2      0      6.491   8.015   30.192 
1183   1      0      10.901  12.278  36.637 
1184   1      0      9.342   12.019  36.227 
1185   2      0      10.169  11.598  36.599 
1186   1      0      18.787  7.2     22.998 
1187   1      0      18.892  8.827   22.91  
1188   2      0      19.415  7.977   22.953 
1189   1      0      5.8     5.048   37.476 
1190   1      0      5.885   6.146   36.271 
1191   2      0      5.266   5.624   36.857 
1192   1      0      12.449  16.026  24.915 
1193   1      0      11.846  17.268  25.787 
1194   2      0      12.425  16.454  25.819 
1195   1      0      8.303   15.257  13.452 
1196   1      0      6.954   15.371  12.538 
1197   2      0      7.637   15.888  13.053 
1198   1      0      16.361  9.272   33.159 
1199   1      0      17.89   8.7     33.119 
1200   2      0      16.923  8.446   33.121 
1201   1      0      8.458   13.961  19.476 
1202   1      0      9.36    15.322  19.438 
1203   2      0      8.621   14.846  19.914 
1204   1      0      3.181   21.173  46.278 
1205   1      0      4.399   20.089  46.352 
1206   2      0      3.723   20.517  45.753 
1207   1      0      13.144  13.456  38.454 
1208   1      0      13.312  12.967  36.904 
1209   2      0      12.668  13.315  37.585 
1210   1      0      13.718  16.139  18.723 
1211   1      0      15.256  16.54   18.35  
1212   2      0      14.451  16.801  18.881 
1213   1      0      8.59    4.209   39.766 
1214   1      0      7.492   5.144   39.001 
1215   2      0      8.465   4.928   39.083 
1216   1      0      8.637   14.076  48.186 
1217   1      0      7.372   15.052  47.849 
1218   2      0      7.639   14.142  48.164 
1219   1      0      15.233  15.83   33.396 
1220   1      0      16.136  14.996  32.32  
1221   2      0      15.262  15.023  32.805 
1222   1      0      9.864   21.617  45.829 
1223   1      0      8.318   21.622  45.304 
1224   2      0      9.113   21.047  45.497 
1225   1      0      11.818  8.085   47.232 
1226   1      0      11.266  7.916   48.759 
1227   2      0      11.56   8.573   48.066 
1228   1      0      0.992   2.463   41.472 
1229   1      0      1.704   1.023   41.179 
1230   2      0      0.83    1.49    41.308 
1231   1      0      11.856  4.101   25.241 
1232   1      0      12.949  2.929   24.929 
1233   2      0      11.989  3.116   25.134 
1234   1      0      9.657   18.517  27.676 
1235   1      0      10.413  19.381  28.836 
1236   2      0      10.307  18.473  28.434 
1237   1      0      1.77    1.846   24.802 
1238   1      0      3.251   2.487   25.051 
1239   2      0      2.716   1.643   25.058 
1240   1      0      7.292   20.04   34.817 
1241   1      0      6.76    18.566  35.276 
1242   2      0      7.555   19.087  34.965 
1243   1      0      16.301  6.764   45.812 
1244   1      0      15.656  8.226   45.473 
1245   2      0      15.982  7.367   45.08  
1246   1      0      -0.0    1.018   11.881 
1247   1      0      1.1     2.224   11.83  
1248   2      0      0.862   1.321   11.474 
1249   1      0      14.057  16.971  49.489 
1250   1      0      15.0    15.698  49.885 
1251   2      0      14.071  15.985  49.656 
1252   1      0      5.833   9.836   31.238 
1253   1      0      5.215   10.997  30.269 
1254   2      0      5.19    10.601  31.186 
1255   1      0      8.095   17.023  20.877 
1256   1      0      9.631   17.344  21.33  
1257   2      0      8.962   16.619  21.17  
1258   1      0      15.354  15.085  23.701 
1259   1      0      16.159  13.799  23.098 
1260   2      0      16.257  14.72   23.473 
1261   1      0      9.376   19.098  13.869 
1262   1      0      10.863  18.551  14.264 
1263   2      0      10.046  19.012  14.607 
1264   1      0      10.976  8.698   45.293 
1265   1      0      9.537   9.434   45.526 
1266   2      0      10.203  8.802   45.92  
1267   1      0      4.146   14.125  30.98  
1268   1      0      4.128   12.545  31.391 
1269   2      0      3.562   13.329  31.137 
1270   1      0      1.401   17.711  46.643 
1271   1      0      1.957   16.176  46.615 
1272   2      0      1.137   16.747  46.632 
1273   1      0      -0.008  11.36   23.897 
1274   1      0      1.302   11.028  22.981 
1275   2      0      0.31    11.142  22.974 
1276   1      0      18.653  3.271   42.472 
1277   1      0      17.708  4.509   42.962 
1278   2      0      18.498  4.257   42.405 
1279   1      0      15.153  3.506   13.292 
1280   1      0      13.957  4.613   13.183 
1281   2      0      14.249  3.697   12.91  
1282   1      0      9.254   7.123   40.376 
1283   1      0      7.791   7.823   40.193 
1284   2      0      8.271   6.954   40.306 
1285   1      0      -0.007  4.673   23.541 
1286   1      0      -0.006  6.306   23.528 
1287   2      0      0.571   5.49    23.532 
1288   1      0      6.754   1.917   35.201 
1289   1      0      5.202   1.443   35.015 
1290   2      0      5.804   2.228   35.159 
1291   1      0      8.009   17.6    18.756 
1292   1      0      9.287   18.605  18.909 
1293   2      0      8.971   17.739  18.522 
1294   1      0      13.596  6.539   42.879 
1295   1      0      12.723  7.505   43.866 
1296   2      0      12.701  6.679   43.304 
1297   1      0      8.224   15.253  42.904 
1298   1      0      6.991   14.543  43.706 
1299   2      0      7.77    14.384  43.101 
1300   1      0      12.551  2.679   46.761 
1301   1      0      11.985  2.22    48.223 
1302   2      0      12.775  2.201   47.611 
1303   1      0      11.766  11.238  27.873 
1304   1      0      10.177  11.61   27.895 
1305   2      0      11.09   11.918  28.158 
1306   1      0      18.329  17.635  15.188 
1307   1      0      17.619  17.35   16.63  
1308   2      0      17.8    18.042  15.932 
1309   1      0      8.239   12.665  44.593 
1310   1      0      7.105   11.492  44.658 
1311   2      0      7.895   11.836  44.152 
1312   1      0      9.583   16.848  43.583 
1313   1      0      11.185  16.674  43.853 
1314   2      0      10.274  16.35   44.107 
1315   1      0      15.738  20.859  30.666 
1316   1      0      16.749  21.622  29.635 
1317   2      0      16.208  21.72   30.47  
1318   1      0      6.147   14.867  25.504 
1319   1      0      7.585   15.586  25.785 
1320   2      0      6.798   15.548  25.171 
1321   1      0      12.088  2.647   16.216 
1322   1      0      12.969  2.568   17.588 
1323   2      0      12.509  2.031   16.882 
1324   1      0      0.949   15.899  33.753 
1325   1      0      -0.0    14.668  33.251 
1326   2      0      0.944   14.973  33.375 
1327   1      0      9.675   12.306  46.393 
1328   1      0      11.069  11.456  46.418 
1329   2      0      10.073  11.388  46.383 
1330   1      0      8.859   1.689   14.63  
1331   1      0      8.084   3.124   14.708 
1332   2      0      7.963   2.133   14.66  
1333   1      0      10.965  0.004   25.775 
1334   1      0      10.862  -0.006  27.405 
1335   2      0      10.655  0.515   26.578 
1336   1      0      6.209   13.076  45.895 
1337   1      0      6.345   14.703  45.918 
1338   2      0      6.852   13.841  45.926 
1339   1      0      1.724   11.177  14.809 
1340   1      0      3.148   11.945  15.027 
1341   2      0      2.205   11.867  15.35  
1342   1      0      6.698   12.251  19.968 
1343   1      0      6.724   11.45   18.545 
1344   2      0      7.196   12.126  19.109 
1345   1      0      12.377  21.603  40.789 
1346   1      0      11.203  20.535  40.404 
1347   2      0      12.189  20.661  40.512 
1348   1      0      9.17    10.543  40.376 
1349   1      0      9.962   9.168   39.99  
1350   2      0      9.066   9.609   40.034 
1351   1      0      1.714   4.268   11.293 
1352   1      0      2.57    5.239   10.298 
1353   2      0      1.805   5.199   10.94  
1354   1      0      17.732  12.506  23.935 
1355   1      0      17.263  11.387  25.028 
1356   2      0      17.958  11.625  24.351 
1357   1      0      11.437  12.929  14.268 
1358   1      0      12.295  13.245  12.915 
1359   2      0      11.743  13.649  13.644 
1360   1      0      10.21   20.683  21.336 
1361   1      0      9.126   19.476  21.145 
1362   2      0      10.096  19.692  21.255 
1363   1      0      8.829   16.322  48.901 
1364   1      0      9.707   15.903  47.589 
1365   2      0      9.362   16.67   48.13  
1366   1      0      13.788  16.376  31.829 
1367   1      0      14.703  17.651  32.281 
1368   2      0      14.54   16.979  31.56  
1369   1      0      10.017  7.244   27.009 
1370   1      0      9.762   5.725   27.551 
1371   2      0      9.323   6.589   27.306 
1372   1      0      17.73   9.528   14.615 
1373   1      0      19.026  9.746   13.646 
1374   2      0      18.708  9.737   14.593 
1375   1      0      15.06   -0.004  35.447 
1376   1      0      15.233  0.169   33.833 
1377   2      0      15.539  -0.341  34.636 
1378   1      0      17.619  9.15    10.002 
1379   1      0      18.988  9.713   10.69  
1380   2      0      18.225  9.076   10.794 
1381   1      0      12.376  4.69    16.981 
1382   1      0      11.017  4.906   17.86  
1383   2      0      11.662  5.343   17.234 
1384   1      0      9.93    17.559  46.159 
1385   1      0      11.382  16.821  46.039 
1386   2      0      10.861  17.524  46.522 
1387   1      0      4.867   14.118  44.092 
1388   1      0      4.191   12.632  44.146 
1389   2      0      4.004   13.614  44.119 
1390   1      0      2.83    9.974   29.453 
1391   1      0      3.173   11.555  29.675 
1392   2      0      2.768   10.888  29.051 
1393   1      0      6.339   5.277   13.729 
1394   1      0      5.561   6.71    13.823 
1395   2      0      5.45    5.731   13.655 
1396   1      0      10.623  17.187  11.926 
1397   1      0      10.665  15.564  12.096 
1398   2      0      10.092  16.344  11.848 
1399   1      0      19.654  7.42    15.133 
1400   1      0      18.166  6.748   15.148 
1401   2      0      18.672  7.609   15.153 
1402   1      0      13.347  18.567  42.28  
1403   1      0      13.31   20.194  42.421 
1404   2      0      12.76   19.36   42.444 
1405   1      0      0.571   12.884  35.355 
1406   1      0      1.534   13.957  36.122 
1407   2      0      1.48    13.033  35.744 
1408   1      0      9.888   1.066   24.134 
1409   1      0      10.283  2.565   23.619 
1410   2      0      10.619  1.748   24.085 
1411   1      0      18.361  20.396  43.773 
1412   1      0      18.326  20.714  42.172 
1413   2      0      17.892  20.905  43.051 
1414   1      0      16.772  3.193   25.499 
1415   1      0      15.16   2.955   25.6   
1416   2      0      16.052  2.505   25.586 
1417   1      0      7.679   18.889  28.557 
1418   1      0      7.964   17.309  28.855 
1419   2      0      7.256   17.99   28.672 
1420   1      0      7.822   10.739  16.554 
1421   1      0      7.385   9.932   15.204 
1422   2      0      7.515   10.837  15.607 
1423   1      0      8.276   18.885  11.976 
1424   1      0      7.7     20.327  12.482 
1425   2      0      7.48    19.36   12.352 
1426   1      0      12.837  6.215   26.373 
1427   1      0      13.851  4.937   26.459 
1428   2      0      12.966  5.298   26.752 
1429   1      0      13.345  17.362  16.542 
1430   1      0      14.539  16.959  15.504 
1431   2      0      13.749  16.617  16.012 
1432   1      0      5.987   18.105  26.638 
1433   1      0      6.97    19.394  26.446 
1434   2      0      6.875   18.411  26.296 
1435   1      0      19.252  10.968  32.262 
1436   1      0      19.662  12.517  32.579 
